clean_name,C2_EAV_pct,burden_C2_neg10,burden_C2_nochange,burden_C2_plus10,burden_C2_plus20,burden_C2_plus30,burden_C2_plus40,C2_av,C2_eav_original,C2_DistrictRev,C2_current_nonTIF_EAV_post_exemps,C2_current_TIF_increment_EAV,C2_current_Exempt_EAV,C2_current_GHE,C2_Total_EAV,C2_exe_neg10,C2_exe_0,C2_exe_plus10,C2_exe_plus20,C2_exe_plus30,C2_exe_plus40,C2_PC_permuni,agency_num,MuniLevy,current_nonTIF_EAV_post_exemps,current_TIF_increment_EAV,current_Exempt_EAV,Total_EAV,cur_muni_comp_rate,tr_neg10,tr_nochange,tr_plus10,tr_plus20,tr_plus30,tr_plus40,tax_rate_current,taxrate_noexemps,taxrate_noTIFs,taxrate_noTIFs_orExemps,C2_neg10_taxableEAV,C2_nochange,C2_plus10_taxableEAV,C2_plus20_taxableEAV,C2_plus30_taxableEAV,C2_plus40_taxableEAV,burden_C2_noexemps
Alsip,0.37981300375738763,0.3655095276059194,0.32140240230495293,0.27129983158763177,0.219394219099389,0.1636107645936085,0.11417515953871589,90145642,270680457,26425669.63,205466034.1733957,187943.37446975862,65022693.59940674,44440053,270676671.1472722,0,44929996,88394423,127979995,165045374,193991257,5852,030010000,82505440.33,639279708.8630517,3196718.2760156062,70191265.44183755,712667692.5809048,0.12906000172715407,0.12067142845949472,0.12906000172715407,0.13858882688845117,0.14846056598705024,0.159069817713429,0.16847179510833646,0.12906000172715407,0.11629149509722433,0.1284178482584876,0.11576986187097804,249906087.17339572,205466034.17339572,161511664.17339572,121926092.17339572,84860713.17339572,55914830.17339572,0.38125411407819226
Arlington Heights,0.6840836504892623,0.6798129082671782,0.6573385491927143,0.6326756190418581,0.6042404636602275,0.5732120032164785,0.5390841585567346,796346019,2391188050,209178270.8,2055918583.1053326,2609659.6690487973,332659817.6005157,221426314,2391188060.374897,0,215426634,429921386,639738635,836789034,1022881740,27767,030020000,319606289.91,3127640369.837174,34173673.47607394,333647437.58868927,3495461480.901937,0.10218767253174918,0.09540605014214966,0.10218767253174918,0.10945357472337149,0.11792764675659374,0.12717463194032488,0.13734535517419363,0.10218767253174918,0.09233739223427627,0.1010832027221583,0.09143464794454886,2277344897.1053324,2055918583.1053324,1847423511.1053324,1637606262.1053324,1440555863.1053324,1254463157.1053324,0.6900837299866774
Barrington,0.653647553431553,0.6719894382801652,0.6583263709720394,0.6432248157918973,0.6269171078962817,0.60917694070283,0.5901834966804975,82393703,247403569,18644697.19,226343003.74689212,1378280.6993615744,19682271.63700582,14321424,247403556.08325952,0,14445134,28874435,43266736,57559278,71489928,2160,030030000,28298165.78,343815793.69620216,14998829.057611395,19682271.63700582,378496894.3908194,0.08230618342391927,0.07901487022776993,0.08230618342391927,0.0859440157441347,0.08987239968496966,0.09414585051917419,0.09872120476000763,0.08230618342391927,0.07784956366703054,0.07886569828960306,0.0747645917294649,240664427.74689215,226343003.74689215,211789992.74689215,197397691.74689215,183105149.74689215,169174499.74689215,0.6768269183451466
Barrington Hills,0.9687812484435866,0.967218351064978,0.9663053235304636,0.9653157099411258,0.9642790923504413,0.9631800533804913,0.962011805043888,67840811,203705599,17634943.42,196058570.1595108,0,7374911.451533616,5650990,203433481.6110444,0,5720000,11440000,17160000,22872684,28582684,1032,030040000,18247263.55,202895053.33903906,0,7374911.451533616,210269964.79057267,0.08993449199330009,0.08749752936014672,0.08993449199330009,0.09257587053590825,0.09534270750179573,0.0982761534285624,0.10139432613959691,0.08993449199330009,0.08678017123450865,0.08993449199330009,0.08678017123450865,201709560.1595108,196058570.1595108,190269560.1595108,184549560.1595108,178836876.1595108,173126876.1595108,0.96748711502217
Bartlett,0.832961665202147,0.8368499407717972,0.8196770067110987,0.798327952741568,0.7721470968647246,0.7405819070325317,0.7001011679324298,122238370,367045264,39305780.6,315228873.39083165,0,51777030.01310489,40480000,367005903.40393656,0,40626093,81191412,120702402,157735319,193818743,5439,030050000,48906288.83,384576938.0010637,4296879.8383838385,51777030.01310489,440650847.8525525,0.12716906292978164,0.11505820622525072,0.12716906292978164,0.14222504186083693,0.16068854919194986,0.18294924672667567,0.2114974510580963,0.12716906292978164,0.11207939520424388,0.12576390229025833,0.11098648526001402,355708873.39083165,315228873.39083165,274517461.39083165,235006471.39083165,197973554.39083165,161890130.39083165,0.8410738306658866
Bedford Park,0.018836826752028003,0.020853828003988894,0.01721137008608284,0.013194430736950074,0.00958836178026639,0.006431128634942314,0.004397552996054143,3472961,10428255,1163001.16,8004137.370956643,0,2424117.872020402,1730000,10428255.242977044,0,1817080,3623053,5309396,6775795,7715379,235,030060000,61689669.73,465049402.2802292,85270381.95180146,3290180.8262972175,553609965.0583279,0.1326518632805963,0.13216022264188265,0.1326518632805963,0.1331940495382805,0.13368077857813956,0.13410692601899385,0.13438140782455174,0.1326518632805963,0.13171995696116154,0.11209785927665258,0.11143164614730232,9734137.37095664,8004137.370956642,6111084.370956641,4424741.370956641,2958342.3709566407,2018758.3709566407,0.02226644003439931
Bellwood,0.7060529183860478,0.7163661642288017,0.6660649406237367,0.5911804115182978,0.4805715254658512,0.30793283761640483,0.09723908322397586,88055589,264404518,29212619.82,168396772.0685444,14519534.162212411,81488183.66090347,44837119,264404489.89166027,0,45839506,91147419,135123019,175668582,204140051,5890,030070000,43823561.59,252823353.69708726,40171041.94271801,81488183.66090347,374482579.3007088,0.17333668329748483,0.14722667471739465,0.17333668329748483,0.212207222766074,0.2696213124617525,0.3592333993643591,0.4685988449875103,0.17333668329748483,0.13108599821690398,0.14957133051744376,0.11702429969328365,213233891.0685444,168396772.0685444,122086472.06854439,78110872.06854439,37565309.06854439,9093840.068544388,0.7474613580621466
Berkeley,0.7082865201254195,0.7198612407313535,0.681673372867558,0.6305305284304352,0.5610014133999253,0.4604542197294176,0.30445321166104194,32125998,96464723,10597765.6,73059103.0021165,128085.97674018085,23277520.47710721,14610000,96464709.45596388,0,14736095,29445573,44070577,58553276,72735480,1778,030090000,15594888.9,107176113.82528082,5740857.981495263,23277520.47710721,136194492.2838833,0.14550713161164705,0.12805145357025716,0.14550713161164705,0.1688845306798383,0.2006662957892223,0.24662642760222728,0.31793450326349,0.14550713161164705,0.11954353731419597,0.13810934397608562,0.11450454888802751,87669103.00211649,73059103.00211649,58223530.00211649,43598526.00211649,29115827.002116486,14933623.002116486,0.7384740486103897
Berwyn,0.8002686590908215,0.8141245243078181,0.7895801554538817,0.7568906160771183,0.7138272191547866,0.6546364611403832,0.573897654260519,266025190,798793788,87681479.67,629961142.3968612,2993622.194736187,165838982.95543912,105396898,798793747.5470365,0,106589652,212709477,316644243,417194564,509299318,14081,030100000,111162471.85,797843180.3858277,34464866.7088704,165848982.95506424,998157030.0497622,0.139328723466989,0.12306942950799991,0.139328723466989,0.16098357040601616,0.1895108273201904,0.22872206454247615,0.282209335521759,0.139328723466989,0.11535060269103581,0.1335592900225224,0.11136771920993041,735358040.3968612,629961142.3968612,522648563.3968612,418713797.3968612,318163476.3968612,226058722.3968612,0.8257825015339445
Blue Island,0.6320973086080109,0.6518313864105343,0.5988805785940524,0.520135688526004,0.4384308482418157,0.3760305434466583,0.3479462719166724,66584109,199932064,22328698.93,145977892.7775391,1578709.5806458346,52375463.32655868,37108062,199932065.6847436,0,39744024,77128893,106783115,124199725,130955218,6107,030110000,37498994.62,243751255.2506555,20093100.541020773,52455146.321828164,316299502.1135044,0.1538412369669188,0.13350571692872654,0.1538412369669188,0.18407990046625866,0.21546663358001855,0.23945780497294383,0.25028680170647466,0.1538412369669188,0.1265975158569412,0.14212543795937063,0.1185553387515085,183085954.7775391,145977892.7775391,105957061.7775391,76302839.7775391,58886229.777539104,52130736.777539104,0.6696457438161052
Bridgeview,0.4015546431239947,0.38679102756823114,0.3454325443268595,0.29967497623438727,0.24867009708643592,0.19339543424461494,0.13834675741535085,78980751,237155501,22506646.44,173182044.51730123,10150083.784236185,53838049.57860368,33813935,237170177.8801411,0,33370826,66570843,98381704,128313224,154305703,4316,030120000,65534363.03,501348374.2673382,35172637.94121815,54072335.57342801,590593347.7819843,0.13071621729255786,0.12245698528306219,0.13071621729255786,0.13985394047404975,0.15003954442960832,0.16107781829455942,0.1720709630647679,0.13071621729255786,0.11799049237610905,0.12214687130375707,0.11096359834752458,206995979.51730123,173182044.51730123,140425136.51730123,108614275.51730123,78682755.51730123,52690276.51730123,0.40873537855833536
Broadview,0.3809526954379768,0.359372131554243,0.31688520700077516,0.2671552598560027,0.21295242860034738,0.1524701353996967,0.09321264307973638,42579999,127854968,11427104.56,92783929.56058021,743087.2129642749,34364465.38358643,19418705,127891482.15713091,0,19788441,39287742,58084091,76219892,91642126,2613,030130000,35666753.81,292799813.65729463,8454734.897336807,34364465.38358643,335619013.9382179,0.12181276130095454,0.11423650961956379,0.12181276130095454,0.13068058592301934,0.1403460134810909,0.15113119222423893,0.16169796495590874,0.12181276130095454,0.10901787296144036,0.11839407564507515,0.10627155294772925,112202634.5605802,92783929.5605802,72914892.5605802,54118543.560580194,35982742.560580194,20560508.560580194,0.3886377672920664
Brookfield,0.8974455471774028,0.900770065563017,0.8885138156976935,0.8690499705681752,0.8448583450114525,0.8136043258510104,0.771341428598816,152321360,457375308,47437410.1,377685030.09310955,941744.3947164153,78748508.45724927,52502561,457375282.9450753,0,58034594,115683871,172114861,223333527,270325382,8023,030140000,53101216.84,425075022.3805327,5817760.980437139,78748508.45724927,509641291.81821907,0.12492198798842409,0.1111886710932349,0.12492198798842409,0.14673152647693385,0.17383861580939078,0.20885922603642798,0.2562154538590481,0.12492198798842409,0.1053964604465789,0.12323533577380842,0.10419331732433557,430187591.09310955,377685030.09310955,314503720.09310955,258072730.09310955,206854064.09310955,159862209.09310955,0.9059393033735033
Buffalo Grove,0.8277760108864418,0.8174714534204184,0.7947103695305084,0.7657108291162948,0.7296046699370885,0.6856366895138748,0.6360916103545899,116539439,349932819,33143192.12,281527297.87323594,0,68405458.82807945,44174717,349932756.7013154,0,44330006,88022792,129471265,167088262,198584251,5962,030150000,41682124.78,354251446.3974517,81630.8009802562,68405458.82807945,422738536.02651143,0.11766253943035374,0.1046169368611966,0.11766253943035374,0.1342837372942986,0.1549781209725494,0.18017853766377753,0.2085754898957398,0.11766253943035374,0.09861929206564904,0.11763543248506086,0.09860024868276018,325702014.87323594,281527297.87323594,237679222.87323594,196230749.87323594,158613752.87323594,127117763.87323594,0.8279357378878979
Burbank,0.7843034055661239,0.7826671095494228,0.7522016407031142,0.705480551318103,0.646623377157167,0.5670076337070172,0.46260841759154775,163539734,491060748,46418400.66,377723172.430629,805127.5124094719,112532454.82473773,70391750,491060754.76777625,0,75236290,150051389,220421039,285167894,340997417,9319,030160000,61709566.75,502156804.7598985,11421432.419236716,112532454.82473773,626110692.0038729,0.12288903817504941,0.10778049518591182,0.12288903817504941,0.14605912595652543,0.1752477837945424,0.2147311046847278,0.26650513293520633,0.12288903817504941,0.1003914836444336,0.12015611698997249,0.09856015483859248,448114922.4306291,377723172.4306291,298063533.4306291,227693883.43062907,162947028.43062907,107117505.43062907,0.797566607210035
Burnham,0.5517790442501717,0.5294172835452199,0.43745558340398366,0.3152346020061138,0.19745210056065993,0.17502880718750616,0.17208644075426374,10593946,31810414,4845224.48,20094326.905087683,0,11716084.603677705,8976572,31810411.50876539,0,9334270,17175243,22713388,23588545,23699864,1389,030170000,11116023.19,45934553.512215376,0,11716084.603677705,57650638.11589308,0.2419969791813458,0.20243662985066951,0.2419969791813458,0.2945743533731234,0.3452423694609826,0.3548884864599487,0.35615424213627,0.2419969791813458,0.19281700174166058,0.2419969791813458,0.19281700174166058,29070898.905087683,20094326.905087683,11895655.905087683,6357510.905087683,5482353.905087683,5371034.905087683,0.5517790010375604
Burr Ridge,0.733682907803293,0.7288728905457343,0.7205120641088862,0.7123900718708618,0.7033735633800255,0.693782849852667,0.683672468601457,111631375,335195474,22865897.35,313685534.21233046,0,21502230.624984127,13425470,335187764.8373146,0,12860000,25720000,38580000,51427773,64128171,2007,030180000,31665218.47,435364721.6168268,0,21502230.624984127,456866952.24181086,0.0727326237008914,0.07055684161884603,0.0727326237008914,0.07484625269624073,0.07719266638693893,0.07968850849112258,0.08231958647548068,0.0727326237008914,0.06930949659331062,0.07273262370089141,0.06930949659331062,327111004.21233046,313685534.21233046,301391004.21233046,288531004.21233046,275683231.21233046,262982833.21233046,0.733666033825765
Calumet City,0.6238207497911993,0.6124741949297472,0.5294792985970153,0.40954158859487483,0.31606941068929223,0.26670244519948927,0.2556547689351805,97175238,291788081,48335132.25,188439208.82438973,997043.1965209126,102351810.12921476,76220720,291788062.1501254,0,78712617,148512468,187272314,203755653,207145010,11456,030190000,92759713.84,355895328.3418359,9193251.683557285,102654888.1065424,467743468.1319356,0.2606376270016804,0.21466389456246293,0.2606376270016804,0.3270752566952573,0.3788527163635502,0.40619877935115095,0.4123184678512029,0.2606376270016804,0.20228910708723327,0.2540745422208173,0.19831322115616468,264659928.8243897,188439208.8243897,116147460.8243897,77387614.8243897,60904275.824389696,57514918.824389696,0.6341530513405406
Calumet Park,0.5523383514854324,0.5371470944567294,0.43168073341516616,0.2658905128086511,0.17064465565912112,0.15994825430028983,0.15766225282452082,18373997,55171568,6482242.83,31427532.386308543,226839.47444972364,23517174.13019404,16588938,55171545.990952305,0,17006425,33030599,39503286,40138516,40272183,2405,030200000,15016289.42,72802721.90439251,3567370.260835838,23517174.13019404,99887266.29542239,0.20626,0.1679831142643558,0.20626,0.2664302122607792,0.30099777252266513,0.30487981537074654,0.3057094734381662,0.20626,0.15590018301730674,0.1966252625112974,0.15033236944925946,48016470.38630854,31427532.386308543,14985871.386308543,8513184.386308543,7877954.386308543,7744287.386308543,0.5704398445028744
Chicago,0.5268407596899017,0.556311029995623,0.5380460726831929,0.5188961516184996,0.4991036312928291,0.4791223485036392,0.459671345977411,21348848397,64104190395,3507345976.9499993,52261936653.14451,5003818013.100883,6838594534.054864,3999077904,64104349200.30025,0,3996612882,7865883434,11551625390,14988357133,18089707915,732978,030210000,6537491409.419998,97132828035.55908,17704424134.74995,6839344061.029853,121676596231.33885,0.06730465427225805,0.06464296117283819,0.06730465427225805,0.07009546321829704,0.07297987654872697,0.07589184784528329,0.07872660749228738,0.06730465427225805,0.06287731878244063,0.056928316255117226,0.05372842117468939,56261014557.1445,52261936653.1445,48395131123.1445,44709389167.1445,41272657424.1445,38171306642.1445,0.5684264356071708
Chicago Heights,0.5190074904032076,0.5132290147994082,0.435395553224733,0.3388275980692107,0.2523741462283634,0.21057644379756849,0.19915363292366686,76290725,229078213,31783806.59,153007474.48409867,54562.83483640882,75908863.69835615,56202004,228970901.01729125,0,57993340,107534258,142238025,156291044,159877968,9118,030220000,74483456.52,351421766.6001807,14028839.653733373,75926863.69749892,441377469.951413,0.211948899012682,0.1827215061459066,0.211948899012682,0.24821240168848216,0.2806822574313046,0.29638936882090494,0.3006932245354904,0.211948899012682,0.174292021172776,0.20381265004182014,0.16875228481462629,209209478.48409867,153007474.48409867,101675220.48409867,66971453.48409867,52918434.48409867,49331510.48409867,0.5356664838799128
Chicago Ridge,0.44547581558803284,0.44477320054339764,0.3974933960613007,0.34051671837881914,0.28751653499302265,0.2378845671879655,0.19271603129278428,56234056,168853911,15951389.5,127804678.66018644,382512.2317147877,40666727.52054073,27379284,168853918.41244197,0,28018306,55157872,77009180,94716164,108938390,4062,030230000,40095738.88,321526545.9164425,16848427.799055845,40666727.52054073,379041701.2360391,0.1247042876839786,0.11491851222320448,0.1247042876839786,0.13649708125428178,0.14746683672756528,0.1577394530790261,0.16708824703035327,0.1247042876839786,0.11070260499185147,0.11849498927102102,0.1057818671382317,155183962.66018647,127804678.66018645,100026090.66018647,78174782.66018647,60467798.66018647,46245572.66018647,0.46514228324021856
Cicero,0.6317740302574646,0.7049862043352633,0.6614408233700465,0.6020794960313759,0.521386186273642,0.4148986256542424,0.30228080458582296,227688958,683681595,71071771.89,494377934.6828047,18887776.919866443,170415862.75826567,110371248,683681574.3609368,0,111238172,221901638,329130718,425354088,495153045,14520,020060000,107449932.6,747425797.1619365,164291939.4129104,170443862.75740442,1082161599.3322513,0.14376,0.12525973132151494,0.14376,0.16897953811356642,0.20326254497552557,0.24850640114327577,0.29636128394437483,0.14376,0.11706447798856573,0.11785438441032123,0.09929194740074132,604749182.6828046,494377934.68280464,382847544.6828046,275618464.6828046,179395094.68280458,109596137.68280458,0.7242790850059146
Country Club Hills,0.6290947198680921,0.7411415437775081,0.685176241171729,0.6061961041358278,0.500215569777873,0.41466387737759103,0.36605963147370557,64945021,195010368,33227509.77,134229128.30941063,30236.97229551451,60648611.26141695,42354638,194907976.5431231,0,42548524,81644667,114855162,132891673,140970205,5964,030240000,48239067.65,195904528.27124244,53432561.89063275,60648611.26141695,309985701.42329216,0.246237634605413,0.202464687528886,0.246237634605413,0.30801150515734943,0.39090358481375,0.45781736048157173,0.4958328984056995,0.246237634605413,0.18802758655720575,0.19346928135995378,0.15561707339568062,176583766.30941063,134229128.30941063,94939099.30941063,61728604.30941063,43692093.30941063,35613561.30941063,0.7595999017038709
Countryside,0.4446849422181287,0.4399721378243981,0.41507881285294806,0.38703119861817703,0.35978090819764424,0.33500434659043715,0.31010696270369986,55339400,166167597,10991440.32,141363763.8646012,0,24803813.63770316,15138429,166167577.50230438,0,15441556,30721932,44554698,56147769,66958574,2225,030250000,26921653.27,340570897.59164083,8300179.067460317,24803813.63770316,373674890.2968043,0.07904860180472678,0.07568441774625276,0.07904860180472678,0.08283906920090883,0.08652178304997019,0.08987018723777407,0.0932349198343851,0.07904860180472678,0.07368231145340927,0.07716791408393667,0.07204565778721855,156502192.86460122,141363763.86460122,125780260.86460122,111947494.86460122,100354423.86460122,89543618.86460122,0.45478675013718106
Crestwood,0.46409745446726247,0.4565154920647061,0.3989678631714011,0.32873158776197625,0.26022208685617193,0.2015858258548555,0.1458190046821774,64913362,194915361,15171534.24,138504102.44325274,0,56407173.99489376,36759110,194911276.4381465,0,36809705,73082802,101868426,122582193,139643809,5474,030260000,37957431.69,347156037.4369046,16424787.045252886,56407173.99489376,419987998.47705126,0.109338244468523,0.09886932553563334,0.109338244468523,0.12211544984691727,0.13457852477994953,0.1452454849094216,0.15539044381092795,0.109338244468523,0.0940557281109226,0.10439888226795838,0.09037741989685462,175263212.44325274,138504102.44325274,102180410.44325274,73394786.44325274,52681019.44325274,35619403.44325274,0.48297582861089466
Deer Park,0.9245327486688801,0.9245324522925967,0.9137960427283774,0.8994981172187505,0.879514140932313,0.8496104008168782,0.8032794727921777,197774,593855,55424.38,513854.8117930651,0,79999.9976589199,80000,593854.8094519849,0,80000,160000,240000,320000,395914,10,030270000,60652.9,562329.8720563693,0,79999.9976589199,642329.8697152892,0.10786000000000001,0.09442640399990186,0.10786000000000001,0.12574983121284175,0.15075415526566244,0.18817027293515312,0.24614039466631937,0.10786000000000001,0.0944264043440549,0.10786000000000001,0.0944264043440549,593854.811793065,513854.81179306505,433854.81179306505,353854.81179306505,273854.81179306505,197940.81179306505,0.9245324520175425
Des Plaines,0.5399523551695978,0.5320263924400332,0.4962889188002025,0.45541307741195197,0.4080774679445639,0.35520676751987584,0.2990474605337179,448971750,1348127434,109481489.19,1087733442.706126,436225.8474162352,259975201.07596958,167374923,1348144869.6295118,0,166117387,331883066,493998850,646931118,784108359,21677,030290000,221086974.34,2191734293.2736917,45043082.230093144,259975201.07596958,2496752576.5797544,0.10087307344622175,0.09371629461446292,0.10087307344622175,0.10905886070488559,0.11853827973821741,0.12912615490345986,0.1403726057157194,0.10087307344622175,0.09017666034639449,0.09884174292947015,0.08854981323093782,1255108365.7061262,1087733442.7061262,923225299.7061262,761109515.7061262,608177247.7061262,471000006.7061262,0.5497016048957251
Dixmoor,0.2668229095309737,0.2935560220646946,0.19911659258268283,0.11041695978691866,0.10105672342873098,0.09756978225960858,0.09687773121573867,4093606,12291863,1157711.49,6523420.803516088,260859.24381585623,5507577.640873898,4379692,12291857.688205842,0,5607678,7646347,7953465,8066246,8088526,1046,030300000,5814239.16,32761814.165774498,7798103.003324506,5507577.640873898,46067494.809972905,0.17747,0.15654290200427468,0.17747,0.19712520035310438,0.19919936137467487,0.199972042446043,0.20012539597742862,0.17747,0.1519292281773319,0.14334938446150572,0.126211316330171,10903112.803516088,6523420.803516088,3256765.803516088,2949647.803516088,2836866.803516088,2814586.803516088,0.31437652589764664
Dolton,0.7241148147376427,0.7250621732109528,0.6578679476739975,0.5545000045386229,0.4315218331055287,0.36107169241590786,0.3535274909883343,73886917,221860235,36114134.81,145706759.10132113,0,76164051.88937193,54130050,221870810.99069306,0,55842309,105520112,142316168,157013912,158397943,8275,030310000,55052531.75,221483292.53080624,7835182.047201364,77069725.86280668,306388200.4408143,0.2485629101903599,0.1997455248156086,0.2485629101903599,0.3236609215910518,0.4130059916407066,0.4641888371942904,0.46966978716419605,0.2485629101903599,0.18439784010965388,0.24007019866719326,0.17968228433991085,199836809.10132113,145706759.10132113,94316697.10132113,57520641.10132113,42822897.10132113,41438866.10132113,0.7431538029140877
East Hazelcrest,0.529451508919849,0.5314541269969172,0.4618672465244353,0.37916206844777534,0.32620362214555715,0.28887562951482126,0.27340219280416195,4601052,13815586,2017535.91,9483575.773244334,0,4332009.6946029095,3049511,13815585.467847245,0,3076879,5784839,7183694,8044499,8375395,477,030330000,4368216.03,20533120.381686565,1229017.8621791857,4332009.6946029095,26094147.93846866,0.21274,0.1852302213141576,0.21274,0.24543583475525727,0.26637189522280785,0.28112876906290446,0.28724588218148955,0.21274,0.17567637959655716,0.2007254976992576,0.16740213324077405,12533086.773244336,9483575.773244336,6748247.773244336,5349392.773244336,4488587.773244336,4157691.7732443362,0.5556208805447315
