clean_name,MuniLevy,tr_neg10,tr_nochange,tr_plus10,tr_plus20,tr_plus30,tr_plus40,tax_rate_current,taxrate_noexemps,taxrate_noTIFs,taxrate_noTIFs_orExemps,current_nonTIF_EAV_post_exemps,current_TIF_increment_EAV,current_Exempt_EAV,current_GHE,Total_EAV,exe_neg10,exe_0,exe_plus10,exe_plus20,exe_plus30,exe_plus40,neg10_taxable_eav,plus10_taxable_eav,plus20_taxable_eav,plus30_taxable_eav,plus40_taxable_eav,scenario_noexemptions_taxable_eav
Alsip,82505440.33,0.12067142845949472,0.12906000172715407,0.13858882688845117,0.14846056598705024,0.159069817713429,0.16847179510833646,0.12906000172715407,0.11629149509722433,0.1284178482584876,0.11576986187097804,639279708.8630517,3196718.2760156062,70191265.44183755,44440053,712667692.5809048,0,44929996,88394423,127979995,165045374,193991257,683719761.8630517,595325338.8630517,555739766.8630517,518674387.86305165,489728504.86305165,709470974.3048892
Arlington Heights,319606289.91,0.09540605014214966,0.10218767253174918,0.10945357472337149,0.11792764675659374,0.12717463194032488,0.13734535517419363,0.10218767253174918,0.09233739223427627,0.1010832027221583,0.09143464794454886,3127640369.837174,34173673.47607394,333647437.58868927,222317934,3495461480.901937,0,215436634,429941386,639768635,836829034,1022931740,3349958303.837174,2920016917.837174,2710189668.837174,2513129269.837174,2327026563.837174,3461287807.4258633
Barrington,28298165.78,0.07901487022776993,0.08230618342391927,0.0859440157441347,0.08987239968496966,0.09414585051917419,0.09872120476000763,0.08230618342391927,0.07784956366703054,0.07886569828960306,0.0747645917294649,343815793.69620216,14998829.057611395,19682271.63700582,14321424,378496894.3908194,0,14445134,28874435,43266736,57559278,71489928,358137217.69620216,329262782.69620216,314870481.69620216,300577939.69620216,286647289.69620216,363498065.33320796
Barrington Hills,18247263.55,0.08749752936014672,0.08993449199330009,0.09257587053590825,0.09534270750179573,0.0982761534285624,0.10139432613959691,0.08993449199330009,0.08678017123450865,0.08993449199330009,0.08678017123450865,202895053.33903906,0,7374911.451533616,5650990,210269964.79057267,0,5720000,11440000,17160000,22872684,28582684,208546043.33903906,197106043.33903906,191386043.33903906,185673359.33903906,179963359.33903906,210269964.79057267
Bartlett,48906288.83,0.11505820622525072,0.12716906292978164,0.14222504186083693,0.16068854919194986,0.18294924672667567,0.2114974510580963,0.12716906292978164,0.11207939520424388,0.12576390229025833,0.11098648526001402,384576938.0010637,4296879.8383838385,51777030.01310489,40480000,440650847.8525525,0,40626093,81191412,120702402,157735319,193818743,425056938.0010637,343865526.0010637,304354536.0010637,267321619.0010637,231238195.0010637,436353968.0141686
Bedford Park,61689669.73,0.13216022264188265,0.1326518632805963,0.1331940495382805,0.13368077857813956,0.13410692601899385,0.13438140782455174,0.1326518632805963,0.13171995696116154,0.11209785927665258,0.11143164614730232,465049402.2802292,85270381.95180146,3290180.8262972175,1730000,553609965.0583279,0,1817080,3623053,5309396,6775795,7715379,466779402.2802292,463156349.2802292,461470006.2802292,460003607.2802292,459064023.2802292,468339583.10652643
Bellwood,43823561.59,0.14722667471739465,0.17333668329748483,0.212207222766074,0.2696213124617525,0.3592333993643591,0.4685988449875103,0.17333668329748483,0.13108599821690398,0.14957133051744376,0.11702429969328365,252823353.69708726,40171041.94271801,81488183.66090347,44837119,374482579.3007088,0,45839506,91147419,135123019,175668582,204140051,297660472.6970873,206513053.6970873,162537453.6970873,121991890.69708729,93520421.69708729,334311537.35799074
Bensenville,3051321.88,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,0.11728452229350111,26016407.11264659,0,0,0,26016407.11264659,0,0,0,0,0,0,26016407.11264659,26016407.11264659,26016407.11264659,26016407.11264659,26016407.11264659,26016407.11264659
Berkeley,15594888.9,0.12805145357025716,0.14550713161164705,0.1688845306798383,0.2006662957892223,0.24662642760222728,0.31793450326349,0.14550713161164705,0.11954353731419597,0.13810934397608562,0.11450454888802751,107176113.82528082,5740857.981495263,23277520.47710721,14610000,136194492.2838833,0,14736095,29445573,44070577,58553276,72735480,121786113.82528083,92340540.82528083,77715536.82528083,63232837.82528083,49050633.82528083,130453634.30238804
Berwyn,111162471.85,0.12306942950799991,0.139328723466989,0.16098357040601616,0.1895108273201904,0.22872206454247615,0.282209335521759,0.139328723466989,0.11535060269103581,0.1335592900225224,0.11136771920993041,797843180.3858277,34464866.7088704,165848982.95506424,105406898,998157030.0497622,0,106599652,212729477,316674243,417234564,509349318,903250078.3858275,690520601.3858275,586575835.3858275,486015514.38582754,393900760.38582754,963692163.3408918
Blue Island,37498994.62,0.13350571692872654,0.1538412369669188,0.18407990046625866,0.21546663358001855,0.23945780497294383,0.25028680170647466,0.1538412369669188,0.1265975158569412,0.14212543795937063,0.1185553387515085,243751255.2506555,20093100.541020773,52455146.321828164,37128062,316299502.1135044,0,39764024,77168893,106843115,124279725,131055218,280879317.25065553,203710424.25065553,174036202.25065553,156599592.25065553,149824099.25065553,296206401.57248366
Bridgeview,65534363.03,0.12245698528306219,0.13071621729255786,0.13985394047404975,0.15003954442960832,0.16107781829455942,0.1720709630647679,0.13071621729255786,0.11799049237610905,0.12214687130375707,0.11096359834752458,501348374.2673382,35172637.94121815,54072335.57342801,33813935,590593347.7819843,0,33370826,66570843,98381704,128313224,154305703,535162309.26733816,468591466.26733816,436780605.26733816,406849085.26733816,380856606.26733816,555420709.8407662
Broadview,35666753.81,0.11423650961956379,0.12181276130095454,0.13068058592301934,0.1403460134810909,0.15113119222423893,0.16169796495590874,0.12181276130095454,0.10901787296144036,0.11839407564507515,0.10627155294772925,292799813.65729463,8454734.897336807,34364465.38358643,19418705,335619013.9382179,0,19788441,39287742,58084091,76219892,91642126,312218518.6572947,272930776.6572947,254134427.6572947,235998626.6572947,220576392.6572947,327164279.0408811
Brookfield,53101216.84,0.1111886710932349,0.12492198798842409,0.14673152647693385,0.17383861580939078,0.20885922603642798,0.2562154538590481,0.12492198798842409,0.1053964604465789,0.12323533577380842,0.10419331732433557,425075022.3805327,5817760.980437139,78748508.45724927,52502561,509641291.81821907,0,58034594,115683871,172114861,223333527,270325382,477577583.3805326,361893712.3805326,305462722.3805326,254244056.38053262,207252201.38053262,503823530.8377819
Buffalo Grove,41682124.78,0.1046169368611966,0.11766253943035374,0.1342837372942986,0.1549781209725494,0.18017853766377753,0.2085754898957398,0.11766253943035374,0.09861929206564904,0.11763543248506086,0.09860024868276018,354251446.3974517,81630.8009802562,68405458.82807945,44174717,422738536.02651143,0,44330006,88022792,129471265,167088262,198584251,398426163.3974517,310403371.3974517,268954898.3974517,231337901.3974517,199841912.3974517,422656905.22553116
Burbank,61709566.75,0.10778049518591182,0.12288903817504941,0.14605912595652543,0.1752477837945424,0.2147311046847278,0.26650513293520633,0.12288903817504941,0.1003914836444336,0.12015611698997249,0.09856015483859248,502156804.7598985,11421432.419236716,112532454.82473773,70391750,626110692.0038729,0,75236290,150051389,220421039,285167894,340997417,572548554.7598984,422497165.7598984,352127515.7598984,287380660.7598984,231551137.75989842,614689259.5846362
Burnham,11116023.19,0.20243662985066951,0.2419969791813458,0.2945743533731234,0.3452423694609826,0.3548884864599487,0.35615424213627,0.2419969791813458,0.19281700174166058,0.2419969791813458,0.19281700174166058,45934553.512215376,0,11716084.603677705,8976572,57650638.11589308,0,9334270,17175243,22713388,23588545,23699864,54911125.512215376,37735882.512215376,32197737.512215376,31322580.512215376,31211261.512215376,57650638.11589308
Burr Ridge,31665218.47,0.07055684161884603,0.0727326237008914,0.07484625269624073,0.07719266638693893,0.07968850849112258,0.08231958647548068,0.0727326237008914,0.06930949659331062,0.07273262370089141,0.06930949659331062,435364721.6168268,0,21502230.624984127,13425470,456866952.24181086,0,12860000,25720000,38580000,51427773,64128171,448790191.6168267,423070191.6168267,410210191.6168267,397362418.6168267,384662020.6168267,456866952.24181086
Calumet City,92759713.84,0.21466389456246293,0.2606376270016804,0.3270752566952573,0.3788527163635502,0.40619877935115095,0.4123184678512029,0.2606376270016804,0.20228910708723327,0.2540745422208173,0.19831322115616468,355895328.3418359,9193251.683557285,102654888.1065424,76220720,467743468.1319356,0,78712617,148512468,187272314,203755653,207145010,432116048.3418359,283603580.3418359,244843734.34183592,228360395.34183592,224971038.34183592,458550216.4483783
Calumet Park,15016289.42,0.1679831142643558,0.20626,0.2664302122607792,0.30099777252266513,0.30487981537074654,0.3057094734381662,0.20626,0.15590018301730674,0.1966252625112974,0.15033236944925946,72802721.90439251,3567370.260835838,23517174.13019404,16588938,99887266.29542239,0,17006425,33030599,39503286,40138516,40272183,89391659.90439251,56361060.90439251,49888373.90439251,49253143.90439251,49119476.90439251,96319896.03458655
Chicago,6537491409.419998,0.06464296117283819,0.06730465427225805,0.07009546321829704,0.07297987654872697,0.07589184784528329,0.07872660749228738,0.06730465427225805,0.06287731878244063,0.056928316255117226,0.05372842117468939,97132828035.55908,17704424134.74995,6839344061.029853,3999473004,121676596231.33885,0,3997052882,7866758460,11552930416,14990092159,18091870140,101132301039.55905,93265542579.55905,89579370623.55905,86142208880.55905,83040430899.55905,103972172096.5889
Chicago Heights,74483456.52,0.1827215061459066,0.211948899012682,0.24821240168848216,0.2806822574313046,0.29638936882090494,0.3006932245354904,0.211948899012682,0.174292021172776,0.20381265004182014,0.16875228481462629,351421766.6001807,14028839.653733373,75926863.69749892,56212004,441377469.951413,0,58003340,107554258,142268025,156331044,159927968,407633770.6001807,300079512.6001807,265365745.6001807,251302726.6001807,247705802.6001807,427348630.2976796
Chicago Ridge,40095738.88,0.11491851222320448,0.1247042876839786,0.13649708125428178,0.14746683672756528,0.1577394530790261,0.16708824703035327,0.1247042876839786,0.11070260499185147,0.11849498927102102,0.1057818671382317,321526545.9164425,16848427.799055845,40666727.52054073,27379284,379041701.2360391,0,28018306,55157872,77009180,94716164,108938390,348905829.9164425,293747957.9164425,271896649.9164425,254189665.9164425,239967439.9164425,362193273.4369832
Cicero,107449932.6,0.12525973132151494,0.14376,0.16897953811356642,0.20326254497552557,0.24850640114327577,0.29636128394437483,0.14376,0.11706447798856573,0.11785438441032123,0.09929194740074132,747425797.1619365,164291939.4129104,170443862.75740442,110391248,1082161599.3322513,0,111258172,221941638,329190718,425434088,495253045,857817045.1619364,635875407.1619364,528626327.1619364,432382957.1619364,362564000.1619364,917869659.9193408
Country Club Hills,48239067.65,0.202464687528886,0.246237634605413,0.30801150515734943,0.39090358481375,0.45781736048157173,0.4958328984056995,0.246237634605413,0.18802758655720575,0.19346928135995378,0.15561707339568062,195904528.27124244,53432561.89063275,60648611.26141695,42354638,309985701.42329216,0,42548524,81644667,114855162,132891673,140970205,238259166.27124247,156614499.27124247,123404004.27124247,105367493.27124247,97288961.27124247,256553139.5326594
Countryside,26921653.27,0.07568441774625276,0.07904860180472678,0.08283906920090883,0.08652178304997019,0.08987018723777407,0.0932349198343851,0.07904860180472678,0.07368231145340927,0.07716791408393667,0.07204565778721855,340570897.59164083,8300179.067460317,24803813.63770316,15138429,373674890.2968043,0,15441556,30721932,44554698,56147769,66958574,355709326.59164083,324987394.59164083,311154628.59164083,299561557.59164083,288750752.59164083,365374711.229344
Crestwood,37957431.69,0.09886932553563334,0.109338244468523,0.12211544984691727,0.13457852477994953,0.1452454849094216,0.15539044381092795,0.109338244468523,0.0940557281109226,0.10439888226795838,0.09037741989685462,347156037.4369046,16424787.045252886,56407173.99489376,36759110,419987998.47705126,0,36809705,73082802,101868426,122582193,139643809,383915147.43690467,310832345.43690467,282046721.43690467,261332954.43690467,244271338.43690467,403563211.4317984
Deer Park,60652.9,0.09442640399990186,0.10786000000000001,0.12574983121284175,0.15075415526566244,0.18817027293515312,0.24614039466631937,0.10786000000000001,0.0944264043440549,0.10786000000000001,0.0944264043440549,562329.8720563693,0,79999.9976589199,80000,642329.8697152892,0,80000,160000,240000,320000,395914,642329.8720563693,482329.8720563693,402329.8720563693,322329.8720563693,246415.87205636932,642329.8697152892
Deerfield,15897800.65,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,0.08803601550637065,180582918.91742384,0,0,0,180582918.91742384,0,0,0,0,0,0,180582918.91742384,180582918.91742384,180582918.91742384,180582918.91742384,180582918.91742384,180582918.91742384
Des Plaines,221086974.34,0.09371629461446292,0.10087307344622175,0.10905886070488559,0.11853827973821741,0.12912615490345986,0.1403726057157194,0.10087307344622175,0.09017666034639449,0.09884174292947015,0.08854981323093782,2191734293.2736917,45043082.230093144,259975201.07596958,167374923,2496752576.5797544,0,166117387,331883066,493998850,646931118,784108359,2359109216.2736917,2027226150.2736917,1865110366.2736917,1712178098.2736917,1575000857.2736917,2451709494.3496614
Dixmoor,5814239.16,0.15654290200427468,0.17747,0.19712520035310438,0.19919936137467487,0.199972042446043,0.20012539597742862,0.17747,0.1519292281773319,0.14334938446150572,0.126211316330171,32761814.165774498,7798103.003324506,5507577.640873898,4379692,46067494.809972905,0,5607678,7646347,7953465,8066246,8088526,37141506.165774494,29495159.165774494,29188041.165774494,29075260.165774494,29052980.165774494,38269391.806648396
Dolton,55052531.75,0.1997455248156086,0.2485629101903599,0.3236609215910518,0.4130059916407066,0.4641888371942904,0.46966978716419605,0.2485629101903599,0.18439784010965388,0.24007019866719326,0.17968228433991085,221483292.53080624,7835182.047201364,77069725.86280668,54130050,306388200.4408143,0,55842309,105520112,142316168,157013912,158397943,275613342.5308063,170093230.5308063,133297174.5308063,118599430.5308063,117215399.5308063,298553018.393613
East Dundee,115283.10999999999,0.08950999999999998,0.08951,0.08950999999999998,0.08950999999999998,0.08950999999999998,0.08950999999999998,0.08951,0.08950999999999998,0.02381198575354834,0.02381198575354834,1287935.5379287228,3553454.474360407,0,0,4841390.01228913,0,0,0,0,0,0,1287935.5379287233,1287935.5379287233,1287935.5379287233,1287935.5379287233,1287935.5379287233,1287935.5379287233
East Hazelcrest,4368216.03,0.1852302213141576,0.21274,0.24543583475525727,0.26637189522280785,0.28112876906290446,0.28724588218148955,0.21274,0.17567637959655716,0.2007254976992576,0.16740213324077405,20533120.381686565,1229017.8621791857,4332009.6946029095,3049511,26094147.93846866,0,3076879,5784839,7183694,8044499,8375395,23582631.381686565,17797792.381686565,16398937.381686565,15538132.381686565,15207236.381686565,24865130.076289475
Elgin,51284180.59,0.10298357553115872,0.11514311112430417,0.12995942728806845,0.14889099968809885,0.1710334478881523,0.19119805677247306,0.11514311112430417,0.09977785331528417,0.11303165038024368,0.0981884304486742,445395126.892442,8320097.272450373,68588476.54257192,52588948,522303700.7074643,0,51788425,103367219,153542969,198135237,229758647,497984074.892442,394616855.892442,344441105.892442,299848837.892442,268225427.892442,513983603.4350139
Elk Grove Village,195805552.93,0.09073104470240789,0.09485087579566803,0.09936347706587244,0.10421665314049024,0.1092968489808323,0.1144146968961373,0.09485087579566803,0.08869026499048373,0.08060434953685693,0.07611156486599625,2064351554.874549,364866645.57090586,143394165.03066853,93736160,2572612365.4761233,0,93780000,187488872,279256002,366585446,446720572,2158087714.874549,1970598842.874549,1878831712.874549,1791502268.874549,1711367142.874549,2207745719.9052176
Elmwood Park,60171959.6,0.1116157767101285,0.12509,0.1423368590946401,0.16323397764267164,0.18955138661609147,0.22421450401242843,0.12509,0.10521479317388294,0.12392585713592869,0.1043899766312513,481029335.6783116,4518724.998001439,90867046.80620256,58069718,576415107.4825156,0,58636673,116355711,170475067,221655005,270731225,539099053.6783116,422743342.6783116,368623986.6783116,317444048.6783116,268367828.6783116,571896382.4845141
Evanston,286739428.05,0.08494938543786092,0.08897342735537898,0.0929528077760921,0.09746068313209062,0.1022508743638126,0.10720932221449192,0.08897342735537898,0.08310825381997633,0.08770170966419938,0.0819976279646133,3222753540.8375483,46731502.81661894,227438406.05519077,152661438,3496923449.7093577,0,145641082,290629969,433311365,571141374,700839465,3375414978.8375483,3084785009.8375483,2942103613.8375483,2804273604.8375483,2674575513.8375483,3450191946.892739
Evergreen Park,57980172.83,0.11485945091734585,0.1291951696551487,0.15344496872300545,0.18123757689110745,0.21523197508736738,0.25375330611462543,0.1291951696551487,0.10954742598949635,0.12491653751963579,0.10645563887775523,448779725.93528277,15371570.452403395,80490335.01128164,56012630,544641631.3989679,0,63976209,126935895,184879820,235407787,276302041,504792355.9352828,377856460.9352828,319912535.9352828,269384568.9352828,228490314.93528283,529270060.9465645
Flossmoor,41964925.75,0.1591968286926184,0.17917194223378768,0.2055836922055369,0.2385202310197352,0.2817928504555293,0.3339676072345391,0.17917194223378768,0.1522122074861003,0.17917194223378766,0.1522122074861003,234215944.9008104,0,41484187.45442236,29388086,275700132.3552328,0,30066416,59478279,87665388,114682844,137948354,263604030.90081042,204125751.90081042,175938642.90081042,148921186.90081042,125655676.90081042,275700132.3552328
Ford Heights,3698656.65,0.21563645140087023,0.24406413876414854,0.25014778047890257,0.2515085840359015,0.25288427411424214,0.25423197828176153,0.24406413876414854,0.2112089640748518,0.22173863230235868,0.19428121757190933,15154445.338543562,1525808.3980113738,2357390.2324561984,1997834,19037643.969011135,0,2195434,2366393,2446393,2526393,2603926,17152279.338543564,14785886.338543564,14705886.338543564,14625886.338543564,14548353.338543564,17511835.57099976
Forest Park,45152753.08,0.10459199621854832,0.11255257478962506,0.1218975058414645,0.13163837005145432,0.14162433835811297,0.15179748183774025,0.11255257478962506,0.10102747775052405,0.10684153056799418,0.09640211234051858,401170325.640228,21443922.208502382,45765043.68077617,30533387,468379291.52950656,0,30717096,61287987,88697695,112883137,134249812,431703712.640228,370415725.640228,343006017.640228,318820575.640228,297453900.640228,446935369.32100415
Forestview,9139937.28,0.12063399714993672,0.12434299221886301,0.12828729443641415,0.1324900300303286,0.13697709295895333,0.14146566088084184,0.12434299221886301,0.11861258854422134,0.12434299221886301,0.11861258854422134,73505849.5609651,0,3551209.8302683346,2260000,77057059.39123344,0,2260000,4520000,6780000,9039822,11156974,75765849.5609651,71245849.5609651,68985849.5609651,66726027.560965106,64608875.560965106,77057059.39123344
Frankfort,2647.31,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,0.08410999999999999,31474.378789680184,0,0,0,31474.378789680184,0,0,0,0,0,0,31474.378789680184,31474.378789680184,31474.378789680184,31474.378789680184,31474.378789680184,31474.378789680184
