clean_name,MuniLevy,tr_neg10,tr_nochange,tr_plus10,tr_plus20,tr_plus30,tr_plus40,tax_rate_current,taxrate_noexemps,taxrate_noTIFs,taxrate_noTIFs_orExemps,current_nonTIF_EAV_post_exemps,current_TIF_increment_EAV,current_Exempt_EAV,current_GHE,Total_EAV,exe_neg10,exe_0,exe_plus10,exe_plus20,exe_plus30,exe_plus40,neg10_taxable_eav,plus10_taxable_eav,plus20_taxable_eav,plus30_taxable_eav,plus40_taxable_eav,scenario_noexemptions_taxable_eav
Franklin Park,105413878,0.12273652524313673,0.1291677299768492,0.13769574766022616,0.14587837630062556,0.15407634468215667,0.1617711261551937,0.1291677299768492,0.1199561761311285,0.12239610317923263,0.1140940262766675,816100724.3751469,45151188.56880974,62669184.76874102,42762420,923921097.7126976,0,46902619,93306620,136248315,174696615,207239579,858863144.3751469,765556524.3751469,722614829.3751469,684166529.3751469,651623565.3751469,878769909.1438879
Glencoe,85958759.89,0.09282380406244566,0.09527494274862586,0.09803442444451115,0.10086343776238448,0.10385669751815177,0.10700540205241395,0.09527494274862586,0.09194360390428422,0.09527494274862586,0.09194360390428422,902217911.7629517,0,32689534.10446716,23824290,934907445.8674189,0,24610000,49220000,73813071,98375215,122729862,926042201.7629517,876822201.7629517,852229130.7629517,827666986.7629517,803312339.7629517,934907445.8674189
Glenview,256929623.13,0.08011834765974803,0.08366254600306676,0.0872397398355108,0.09129064597912365,0.0956929575697045,0.10037135874492359,0.08366254600306676,0.07830654046433545,0.08288526092396277,0.07762518672984663,3071023240.4424067,28799578.064516123,210051643.0408963,135852970,3309874461.547819,0,130900000,261777754,392462747,521938576,647085984,3206876210.4424067,2945098456.4424067,2814413463.4424067,2684937634.4424067,2559790226.4424067,3281074883.483303
Glenwood,18917354.58,0.1501580296323053,0.18592212617762238,0.2397080813994924,0.31963280645487024,0.41672227725818023,0.4590702945133367,0.18592212617762238,0.13829676167915822,0.1562115365746881,0.12115621058261088,101748807.25023085,19352072.97160352,35039316.71096027,24234163,156140196.93279463,0,24373704,47064669,66798324,80587378,84775001,125982970.25023085,78918301.25023085,59184646.25023085,45395592.25023085,41207969.25023085,136788123.96119112
Golf,3844800.88,0.09084201852751679,0.09401,0.09757378308080772,0.10132819978475387,0.1053831012464045,0.10977606518043233,0.09401,0.08991861357721818,0.09401,0.08991861357721818,40897786.1929582,0,1860889.9814498117,1426250,42758676.17440801,0,1460000,2920000,4380000,5840000,7300000,42324036.1929582,39404036.1929582,37944036.1929582,36484036.1929582,35024036.1929582,42758676.17440801
Hanover Park,33846815.99,0.10745680167302468,0.12185165304260685,0.14093193169211807,0.16663625767664592,0.20109668825614868,0.24380478486337806,0.12185165304260685,0.10271944563158807,0.11465308992372257,0.09755604887362913,277770675.6113113,17439998.71519758,51736710.0826736,37210000,346947384.4091825,0,37424618,74816395,111862720,146669520,176153146,314980675.6113113,240164280.61131132,203117955.61131132,168311155.61131132,138827529.61131132,329507385.6939849
Harvey,54832588.97,0.2284361792747711,0.2726254057398995,0.30169279562487894,0.30728032461112836,0.30935148443097743,0.31018364049466496,0.2726254057398995,0.22201528106047766,0.2606175568295049,0.21398623542166037,201127949.98391852,9266889.247389624,45848693.732166134,38906659,256243532.9634743,0,41565154,58284863,61589767,62784485,63260009,240034608.98391855,181749745.98391855,178444841.98391855,177250123.98391855,176774599.98391855,246976643.7160847
Harwood Heights,24535395.08,0.08380145065473676,0.08986992513948236,0.09708106142225553,0.10541069834121004,0.1150573825840598,0.12608703205176539,0.08986992513948236,0.07932386192171187,0.08986992513948236,0.07932386192171187,273010075.8615289,0,36296537.376931906,19770000,309306613.2384608,0,20029062,40049062,60020067,79535219,98189128,292780075.8615289,252731013.86152887,232760008.86152887,213244856.86152887,194590947.86152887,309306613.2384608
Hazelcrest,33129544.96,0.1936377798663875,0.24247485000957708,0.30703315709796725,0.38785430152759026,0.44301682662113334,0.46919620525848577,0.24247485000957708,0.1779429342096011,0.23909011928958643,0.17611328154655767,136630850.4106363,1934244.0334106418,49549877.17574997,34459445,188114971.61979693,0,34522493,63188122,85672795,96308610,100481146,171090295.4106363,107902173.4106363,85417500.4106363,74781685.4106363,70609149.4106363,186180727.5863863
Hickory Hills,36842047.48,0.10799519418877462,0.12058198693940644,0.13659464990793316,0.15672370049475223,0.1816261874819564,0.2125419500937492,0.12058198693940644,0.10207666488690555,0.12003634183225623,0.10168537372470382,305535249.62657535,1388861.1688419653,55390016.895588554,35610000,362314127.6910059,0,35790000,71427164,106068823,138299790,167805128,341145249.62657535,269718085.62657535,235076426.62657535,202845459.62657535,173340121.62657535,360925266.5221639
Hillside,32604671.36,0.12389003859010486,0.13358429159485133,0.1461236108887633,0.15963351108521046,0.17432569879403062,0.19128621980076188,0.13358429159485133,0.11854494486805132,0.11821988926052168,0.10628661393049785,244075639.21427917,31721196.36005423,30964948.946533952,19098638,306761784.52086735,0,20203338,40043524,58927242,76141203,92724616,263174277.21427915,223130753.21427915,204247035.21427915,187033074.21427915,170449661.21427915,275040588.1608131
Hinsdale,15644671.81,0.07341480063554329,0.07518234682135505,0.07713586007753608,0.07914108038945875,0.0812495824040162,0.083469298213586,0.07518234682135505,0.07283110001941111,0.07518234682135505,0.07283110001941111,208089697.5346377,0,6717875.134597691,5010000,214807572.66923538,0,5140000,10280000,15418901,20548901,25669443,213099697.5346377,202819697.5346377,197680796.5346377,192550796.5346377,187430254.5346377,214807572.66923538
Hodgkins,22775069.01,0.09952541790261472,0.1000940428261528,0.10068700467110865,0.10126235872731987,0.10179233475881608,0.10228645161800771,0.1000940428261528,0.09921100290404357,0.09398595675654797,0.09320698147298899,227536708.14912155,14787462.354290083,2025218.8886279194,1300000,244349389.39203954,0,1320000,2640000,3925208,5096197,6177024,228836708.14912155,226196708.14912155,224911500.14912155,223740511.14912155,222659684.14912155,229561927.03774947
Hoffman Estates,177316159.13,0.10014291181283926,0.10811657528830156,0.11716572074444317,0.1275446465052964,0.13923184032330904,0.1524243320697534,0.10811657528830156,0.097276627519731,0.10655196249394219,0.0960081875444004,1640046021.2245178,24082493.912695106,182757293.92982674,130585129,1846885809.0670395,0,128876752,257251998,380402991,497099473,607325025,1770631150.2245176,1513379152.2245176,1390228159.2245176,1273531677.2245176,1163306125.2245176,1822803315.1543443
Homer Glen,16656.620000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,0.08717000000000003,191082.02363198347,0,0,0,191082.02363198347,0,0,0,0,0,0,191082.02363198347,191082.02363198347,191082.02363198347,191082.02363198347,191082.02363198347,191082.02363198347
Hometown,5811465.68,0.09903274385993348,0.12561999999999998,0.1752433299949459,0.27945306938422315,0.38074152817591117,0.4067762212013811,0.12561999999999998,0.08995401015893943,0.12561999999999998,0.08995401015893943,46262264.607546575,0,18342589.247570515,12420000,64604853.85511709,0,12760000,25520000,37886409,43418719,44395624,58682264.607546575,33162264.607546575,20795855.607546575,15263545.607546575,14286640.607546575,64604853.85511709
Homewood,62854932.64,0.14269368035536822,0.164184487733661,0.19249227988614565,0.2271271327551152,0.2683383600398666,0.30386162608933664,0.164184487733661,0.13575263515629182,0.16085028318701877,0.13346516993546206,382831128.0049968,7935561.332561265,80179645.72794187,57657424,470946335.0654999,0,58341837,113956326,163749565,206250955,233634750,440488552.0049968,326532226.0049968,276738987.0049968,234237597.00499678,206853802.00499678,463010773.73293865
Indian Head Park,12849067.31,0.07640110709750132,0.08357123404659841,0.09231447336196137,0.10290869832549228,0.11548382852826561,0.13050921973161475,0.08357123404659841,0.07173189451879966,0.08357123404659841,0.07173189451879966,153749881.24305427,0,25376397.18853642,14429191,179126278.43159068,0,14501068,28991068,43320168,56916158,69725742,168179072.24305427,139188004.24305427,124858904.24305427,111262914.24305427,98453330.24305427,179126278.43159068
Inverness,42636144.8,0.09087514331124537,0.09573886801293874,0.10121725058335036,0.10731595171500305,0.11419005838477442,0.12199582908265101,0.09573886801293874,0.08899507588584193,0.09573886801293872,0.08899507588584193,445337882.98225844,0,33746430.11716892,23834910,479084313.0994274,0,23970000,47938818,71877292,95794012,119684248,469172792.9822585,421233974.9822585,397295500.9822585,373378780.9822585,349488544.9822585,479084313.0994274
Justice,20218646.12,0.10118188387351323,0.11397665051290494,0.1307741615999043,0.15234751434936653,0.17995661085629638,0.2122858333417403,0.11397665051290494,0.0948169990147642,0.10733385525470344,0.09017433350765619,177392878.53270224,10978684.866573034,35845742.496125154,22431886,224217305.8954004,0,22703240,45217418,67110777,87471870,104582205,199824764.5327022,154607346.5327022,132713987.53270221,112352894.53270221,95242559.53270221,213238621.02882737
Kenilworth,29078701.83,0.09636158405130824,0.09840076661144964,0.10060910602575239,0.10287567655178066,0.10524372741752953,0.10771967190790124,0.09840076661144964,0.09564332756127368,0.09804554030012846,0.09530769703561966,295512960.2274509,1070665.5140852232,8519768.154681088,6253580,305103393.8962172,0,6370000,12740000,19107871,25467871,31818616,301766540.2274509,289026540.2274509,282658669.2274509,276298669.2274509,269947924.2274509,304032728.382132
La Grange,71548863.53,0.08806513392712638,0.0928353409366017,0.09844045233255921,0.10456053770636035,0.11121308454563152,0.11840148614011745,0.0928353409366017,0.08602263663168826,0.09283534093660169,0.08602263663168826,770707176.9021834,0,61037423.49109798,41746746,831744600.3932815,0,42896196,85630124,128172213,169104592,208163674,812453922.9021835,726823798.9021835,684281709.9021835,643349330.9021835,604290248.9021835,831744600.3932815
La Grange Park,40669683.11,0.09201253028095381,0.1002232154266017,0.10947391881400154,0.12078866531653348,0.13441747104031326,0.1511362278480772,0.1002232154266017,0.08798359829533489,0.09834572061648887,0.08653335716233777,405791042.892496,7746860.486100334,56450600.98167149,36210530,469988504.3602678,0,35260000,70500456,105300418,139439095,172908691,442001572.892496,371501116.892496,336701154.892496,302562477.892496,269092881.892496,462241643.8741675
Lansing,76739825.71,0.1718382633762548,0.20548091645006566,0.25687184940577173,0.3140648849209249,0.35848476858361944,0.3809646042213115,0.20548091645006566,0.16179996434033767,0.18738396083860825,0.15036519628823422,373464490.2104507,36068029.89726094,100823783.10821229,73117221,510356303.21592396,0,78025814,147834200,202237853,232514525,245146132,446581711.2104507,298747511.2104507,244343858.2104507,214067186.2104507,201435579.2104507,474288273.318663
Lemont,56597990.02,0.07332960734424883,0.07837999865966379,0.0842684079475003,0.09102347129230337,0.09887885346053381,0.10805591947046227,0.07837999865966379,0.0712069847812152,0.07716491272451939,0.070202696801484707,722097358.8651855,11370586.884409288,72740257.04985978,49732630,806208202.7994546,0,50120000,100190505,150034432,199432676,248045727,771829988.8651855,671639483.8651855,621795556.8651855,572397312.8651855,523784261.8651855,794837615.9150453
Lincolnwood,66684776.78,0.09203667369034702,0.09662000000000001,0.10313240207205403,0.10970624503528516,0.11708087232767546,0.1249064927389972,0.09662000000000001,0.0893522059013859,0.09483102528480503,0.08782010990317635,690175706.6859863,13020073.173256053,56138008.87686233,34370000,759333788.7361046,0,38998462,77951858,116697204,154984040,190668121,724545706.6859863,646593848.6859863,607848502.6859863,569561666.6859863,533877585.6859863,746313715.5628486
Lynwood,21147269,0.12147431123904252,0.13697647230429041,0.15609669311088686,0.1801610211683607,0.2073596852579522,0.23120241200568925,0.13697647230429041,0.11611010741389215,0.13473571412799934,0.11449602128182089,154386141.24199212,2567559.8376639443,27745022.62488247,19702263,184698723.70453852,0,19764890,38612959,56708580,72104892,82621932,174088404.24199212,135475445.24199212,117379824.24199212,101983512.24199212,91466472.24199212,182131163.86687458
Lyons,22610760.57,0.10344351514105742,0.11516002168536353,0.13036082867657858,0.1485641997553466,0.1710711371859241,0.19057274043973363,0.11516002168536353,0.09839209561773864,0.10818109254039035,0.09325219230948538,196342100.66212374,12666331.763885256,33460511.3062671,22238644,242468943.73227608,0,22738416,45133239,66385528,86409059,99934392,218580744.6621237,173447505.6621237,152195216.6621237,132171685.66212371,118646352.66212371,229802611.96839082
Markham,31939203.26,0.21503720964801962,0.26515460470440283,0.3318819512468111,0.35864142292193835,0.37212407492067,0.37768112774937734,0.26515460470440283,0.2032959217518564,0.23540248004964903,0.18533630954396912,120455020.17815669,15224107.982530748,36651934.96767789,28073708,172331063.12836534,0,31722184,52292090,59472637,62699282,63962143,148528728.1781567,96236638.1781567,89056091.1781567,85829446.1781567,84566585.1781567,157106955.1458346
Matteson,82090659.27,0.16427136719617563,0.1818569277521774,0.20358142224777778,0.22866339991536253,0.25563342787884524,0.27712433699298245,0.1818569277521774,0.1583746746939284,0.17423108282214136,0.15255956822276204,451402430.93663013,19757237.82235822,66929552.561657675,48323484,538089221.320646,0,48544463,96493349,140723734,178599449,203502710,499725914.93663013,403232565.93663013,359002180.93663013,321126465.93663013,296223204.93663013,518331983.4982878
Maywood,47801940.05,0.16032317212706332,0.1885525620652029,0.2306950289272588,0.2915851731203306,0.38204631613592316,0.4815511483052109,0.1885525620652029,0.14267121687275203,0.17125292092296396,0.13254025163953534,253520501.26727912,25610154.095399976,81529140.12348846,44639393,360659795.48616755,0,45739114,90951528,134221723,173039096,198893305,298159894.26727915,207208366.26727915,163938171.26727915,125120798.26727915,99266589.26727915,335049641.3907676
Mc Cook,14222399.24,0.12849442147886939,0.12907750662716652,0.12966590777481005,0.1302572153291373,0.13082266037903834,0.13138825111581484,0.12907750662716652,0.12802969733693004,0.0861978645291508,0.0857293243213063,110184954.85104652,54812163.322225645,901765.9319570318,500000,165898884.1052292,0,500000,1000000,1497919,1969850,2437839,110684954.85104652,109684954.85104652,109187035.85104652,108715104.85104652,108247115.85104652,111086720.78300355
Melrose Park,79217249.88,0.11110553621176751,0.11647540831358963,0.12288935183642684,0.12958823686773333,0.1366938909452953,0.14343682414582726,0.11647540831358963,0.10788542578089533,0.10532908774769394,0.0982545775833148,680119958.5986549,71972854.26000743,54152064.76882411,32871064,806244877.6274863,0,34318506,68368452,101691326,133468051,160711297,712991022.5986549,644622570.5986549,611299696.5986549,579522971.5986549,552279725.5986549,734272023.367479
Merrionette Park,5572823.8,0.10294662433933549,0.11158,0.12128097269485077,0.1324035181505972,0.14142712807840768,0.14429026637604075,0.11158,0.09994994695040078,0.11158,0.09994994695040078,49944647.78634164,0,5811497.8648957815,4188490,55756145.65123742,0,4199669,8183442,12043442,14728931,15510825,54133137.78634164,45949695.78634164,42089695.78634164,39404206.78634164,38622312.78634164,55756145.65123742
Midlothian,30988553.84,0.1272048648985487,0.15026904930015664,0.18282215824632736,0.23082618314442557,0.29505569087443645,0.3276567176777872,0.15026904930015664,0.12029735550134307,0.14433864288466092,0.11646655436105224,206220469.11404595,8472929.830840444,51379157.335381866,37390920,266072556.28026828,0,37646822,74110306,109360788,138585271,149035108,243611389.11404598,169501083.11404598,134250601.11404598,105026118.11404598,94576281.11404598,257599626.44942784
Morton Grove,92225884.28,0.09664786690827029,0.1047168857415316,0.11597407693902007,0.12866253296757132,0.1437017818117298,0.1603674676415061,0.1047168857415316,0.0917086224747907,0.09804860337314726,0.08655336927519153,880716453.9598454,59897497.76583583,124923820.5448937,73530000,1065537772.2705749,0,79668372,159018014,237441941,312459810,379155473,954246453.9598453,795228439.9598453,716804512.9598453,641786643.9598453,575090980.9598453,1005640274.504739
Mt Prospect,190531575.47,0.0956271733343496,0.10294581559716591,0.11148928289742085,0.12130486163450889,0.13231013966441998,0.1444414241455126,0.10294581559716591,0.09193796670060088,0.10219921597602973,0.09134203419333436,1850794754.160414,13520677.718125537,221597993.98978782,141647026,2085913425.8683274,0,142044215,283474151,421758026,552404184,673349445,1992441780.160414,1708967629.160414,1570683754.160414,1440037596.160414,1319092335.160414,2072392748.1502018
Niles,124183334.83,0.08604861519739894,0.091392102185274507,0.09739820890827669,0.1041424471392563,0.11157811135355493,0.11935028434007691,0.091392102185274507,0.08219763628280186,0.08796549033130624,0.0794153135636188,1358797224.9314225,52930651.10593911,151992384.67177725,84379223,1563720260.7091386,0,84141541,168170098,250739183,330204259,402681777,1443176447.9314222,1275006349.9314222,1192437264.9314222,1112972188.9314222,1040494670.9314222,1510789609.6031995
Norridge,44264197.37,0.0799460836873854,0.0865613376858988,0.09452635352542954,0.10395607116744751,0.11532673178774011,0.12896791862336543,0.0865613376858988,0.07465448642425056,0.08656133768589878,0.07465448642425056,511362214.9719946,0,81558579.07718042,42313404,592920794.049175,0,42720000,85402003,127878483,169860031,210456950,553675618.9719946,468273615.97199464,425797135.97199464,383815587.97199464,343218668.97199464,592920794.049175
North Lake,56252418.7,0.1272102836018314,0.1354024526143277,0.14436403507417173,0.15396135454520163,0.1645434138042339,0.17295167352417679,0.1354024526143277,0.12360511158696681,0.1354024526143277,0.12360511158696681,415446083.980665,0,39651751.19601046,26754162,455097835.1766755,0,26860588,52543510,76833113,100330478,116950900,442200245.980665,389656735.980665,365367132.980665,341869767.980665,325249345.980665,455097835.1766755
North Riverside,26167676.75,0.0945022841133932,0.10126028511769918,0.10932597792388334,0.11854724292055137,0.12929129927924957,0.14176010577519044,0.10126028511769918,0.09064505945716972,0.10126028511769919,0.09064505945716972,258419939.46179578,0,30262939.745364666,18480000,288682879.2071604,0,18790000,37545330,56163665,74506763,92308678,276899939.46179575,239354609.46179575,220736274.46179575,202393176.46179575,184591261.46179575,288682879.2071604
Northbrook,224429595.3,0.0813067328709404,0.08450986898539595,0.08797193120830166,0.09172722711712365,0.09578303033855481,0.10011194509613222,0.08450986898539595,0.07968972157008268,0.08407988417277949,0.0793072766213953,2655661380.078384,13581061.298076924,160631497.82590967,104621654,2829873939.2023706,0,104591984,209133000,313576616,417179099,518496651,2760283034.078384,2551150034.078384,2446706418.078384,2343103935.078384,2241786383.078384,2816292877.9042935
Northfield,46112951.14,0.07879412019136235,0.08122855596061489,0.08402819347423053,0.08691239931688693,0.08998349196368902,0.09323321282678736,0.08122855596061489,0.07765966280607707,0.08122855596061487,0.07765966280607707,567693843.5586456,0,26088687.472271215,17539560,593782531.0309169,0,18230000,36453890,54665251,72773283,90635505,585233403.5586457,548779513.5586457,530568152.5586457,512460120.5586457,494597898.5586457,593782531.0309169
Oak Brook,56975.29,0.06003491535866956,0.06337376507977173,0.06710586669003911,0.0713050438853623,0.07606483201918364,0.08150552768947777,0.06337376507977173,0.05903960130375803,0.06337376507977173,0.05903960130375803,899035.9011853305,0,65999.24034387515,50000,965035.1415292056,0,50000,100000,150000,200000,250000,949035.9011853305,849035.9011853305,799035.9011853305,749035.9011853305,699035.9011853305,965035.1415292056
Oak Forest,68137329.34,0.12375594642219544,0.1435911110672577,0.17113031822435146,0.20995221534597774,0.2654792303780695,0.3430300406304157,0.1435911110672577,0.11683243735605346,0.14035703684678227,0.1146823881430874,474523310.2074449,10933855.822503757,108682269.35559757,76054915,594139435.3855462,0,76306233,152417747,226040905,293920372,351944516,550578225.2074449,398160478.2074449,324537320.2074449,256657853.2074449,198633709.2074449,583205579.5630424
