clean_name,MuniLevy,tr_neg10,tr_nochange,tr_plus10,tr_plus20,tr_plus30,tr_plus40,tax_rate_current,taxrate_noexemps,taxrate_noTIFs,taxrate_noTIFs_orExemps,current_nonTIF_EAV_post_exemps,current_TIF_increment_EAV,current_Exempt_EAV,current_GHE,Total_EAV,exe_neg10,exe_0,exe_plus10,exe_plus20,exe_plus30,exe_plus40,neg10_taxable_eav,plus10_taxable_eav,plus20_taxable_eav,plus30_taxable_eav,plus40_taxable_eav,scenario_noexemptions_taxable_eav
Oak Lawn,147203490.06,0.10648034543229336,0.12083718373064554,0.14267918067786006,0.1673394414472412,0.19567033182422214,0.22998548202488103,0.12083718373064554,0.1000993885715057,0.1179835759373992,0.09813322507372767,1218196961.5257401,29463900.50902811,252376357.25977504,164250564,1500037219.2945433,0,177039616,350737858,502777504,630143951,742391950,1382447525.5257401,1031709667.5257401,879670021.5257401,752303574.5257401,640055575.5257401,1470573318.785515
Oak Park,234720509.14,0.11693893334279093,0.1250204099735716,0.133728492750285,0.14379839591917679,0.15479160447986293,0.16684834612627655,0.1250204099735716,0.1137440977754317,0.1250204099735716,0.1137440977754317,1877457522.252712,0,186126555.78372014,129748311,2063584078.036432,0,126242137,252003899,374917047,490841235,600416287,2007205833.2527118,1755201934.2527118,1632288786.2527118,1516364598.2527118,1406789546.2527118,2063584078.036432
Olympia Fields,23807287.83,0.16271849467148738,0.183431353845095,0.20514741343691248,0.23586700940613517,0.27604623375445725,0.3248957101436289,0.183431353845095,0.15300314556040967,0.1728634049410849,0.14557954188608888,129788541.22237407,7934580.904683255,25811448.194838647,16521120,163534570.32189596,0,15130000,30260000,45374444,60065819,73032954,146309661.22237405,116049661.22237405,100935217.22237405,86243842.22237405,73276707.22237405,155599989.4172127
Orland Hills,15912484.11,0.09529559202676705,0.1061445970608126,0.11990917726326544,0.13765350618633074,0.16116281345950964,0.18878736832203644,0.1061445970608126,0.0922690751211302,0.1061445970608126,0.0922690751211302,149913274.44470286,0,22544118.122744057,17067000,172457392.56744692,0,17150000,34275802,51382172,68244817,82692410,166980274.44470286,132704472.44470286,115598102.44470286,98735457.44470286,84287864.44470286,172457392.56744692
Orland Park,228659583.49,0.09133927142185819,0.09849318218869857,0.1069133325190289,0.11681555590088778,0.1283291715735451,0.1412035070577775,0.09849318218869857,0.08767481593384621,0.09789934111110389,0.08720395210685868,2321577782.428855,14082303.684483655,286464003.0541261,181831539,2622124089.1674647,0,182362035,364671541,545968108,721588550,884047393,2503409321.428855,2138737780.428855,1957441213.428855,1781820771.428855,1619361928.428855,2608041785.482981
Palatine,205823269.47,0.09924460009028908,0.10834662477759079,0.11930323684949383,0.13200168081939948,0.14605922305027388,0.161613546363261,0.10834662477759079,0.09614797415214464,0.10214249488318258,0.09123053071574057,1899674031.3092818,115386103.11757061,241018700.75291505,174224894,2256078835.1797676,0,174818738,348687817,514651587,664722119,800346837,2073898925.3092818,1725211108.3092818,1559247338.3092818,1409176806.3092818,1273552088.3092818,2140692732.062197
Palos Heights,47565953.1,0.09998074967382396,0.11004541319854393,0.12243708024015755,0.13788912246486745,0.15763775059959986,0.18235148402917667,0.11004541319854393,0.0944024273658687,0.10778720052780723,0.09273573298065811,432239306.6413546,9055697.469349695,71624359.02109765,43511808,512919363.13180196,0,43639308,87258078,130793135,174008969,214903481,475751114.6413546,388493036.6413546,344957979.6413546,301742145.6413546,260847633.64135462,503863665.6624523
Palos Hills,40531891.69,0.09689103504784838,0.11087016474287929,0.12971082463362624,0.15451789345204295,0.18532780393904227,0.21780365789745743,0.11087016474287929,0.08984857468055621,0.11087016474287929,0.08984857468055621,365579791.3171513,0,85533560.60974747,52744687,451113351.9268988,0,53214067,105845610,156012517,199620696,232230764,418324478.3171513,312478868.3171513,262311961.3171513,218703782.3171513,186093714.3171513,451113351.9268988
Palos Park,22482523.04,0.08685025402141941,0.09253385841988038,0.09922955335115234,0.10682189537937938,0.11563946995072263,0.12571638027709878,0.09253385841988038,0.08379902730395512,0.09253385841988038,0.08379902730395512,242965368.82730654,0,25325609.759492345,15900000,268290978.58679888,0,16150000,32294531,48398002,64446257,80030097,258865368.82730654,226570837.82730654,210467366.82730654,194419111.82730654,178835271.82730654,268290978.58679888
Park Forest,37786877.97,0.30230907646291366,0.4136055688354255,0.5784040185567769,0.6985202120964313,0.7286416437553718,0.7389189450363278,0.4136055688354255,0.26910160664468386,0.3808404497951346,0.2548369602639203,91359693.43061596,7860013.904376124,49058932.98023638,33634496,148278640.31522846,0,33572059,59664633,70898578,73134845,73856134,124994189.43061596,65329556.43061596,54095611.43061596,51859344.43061596,51138055.43061596,140418626.41085234
Park Ridge,167681272.14,0.09461106736192028,0.10114655003305387,0.10907697804583259,0.11803823052953179,0.12837201690684408,0.14009869596076072,0.10114655003305387,0.09119462647989557,0.09809299257168533,0.08870499892212949,1657805155.837773,51606166.45887584,180913621.9288795,114516802,1890324944.2255285,0,117559122,235047318,351754474,466108375,575442351,1772321957.837773,1537274639.837773,1420567483.837773,1306213582.837773,1196879606.837773,1838718777.7666526
Phoenix,1611281.8,0.17394344778487417,0.2981085588652833,0.44821425591341757,0.49672326271561845,0.517264444907441,0.5260679172710598,0.2981085588652833,0.1618769625889036,0.17354472678484573,0.1164788186538899,5405016.904355792,3879516.4251852836,4548726.816991068,3858234,13833260.146532144,0,4363883,5668359,6019429,6148245,6200373,9263250.904355792,3594891.9043557923,3243821.9043557923,3115005.9043557923,3062877.9043557923,9953743.72134686
Posen,7632636.52,0.11315477087528517,0.13848136564346583,0.1896114462014159,0.24075805654076407,0.2915991397352446,0.3077565375177148,0.13848136564346583,0.10719119659676314,0.10826654912201518,0.08814922378420273,55116704.57995762,15381861.984661581,16089110.471373597,12336364,86587677.03599279,0,14198364,27198977,35750551,41277969,42652177,67453068.5799576,40254091.579957604,31702517.579957604,26175099.579957604,24800891.579957604,71205815.0513312
Prospect Heights,47307965.51,0.10358454960433713,0.11379528378433684,0.1257673808553116,0.13799523403025135,0.15064661257848494,0.1647828953171668,0.11379528378433684,0.09940017397385184,0.11348763555206166,0.09916535740440016,415728701.02118963,1126979.15815284,60205732.67954816,40980004,477061412.85889065,0,41010000,80554211,113885521,142675985,169616010,456708705.0211897,376154494.0211897,342823184.0211897,314032720.0211897,287092695.0211897,475934433.70073783
Richton Park,27056970.3,0.15739737390538144,0.187425921885128,0.2287794000727551,0.27860025170422487,0.33368987526456473,0.37735858596561817,0.187425921885128,0.1497148006745915,0.16273008539527467,0.13352792371739755,144360876.16836172,21908134.47142298,36362540.47505304,27541422,202631551.11483777,0,27749350,53635661,74784761,90818117,100201345,171902298.16836175,118266637.16836175,97117537.16836175,81084181.16836175,71700953.16836175,180723416.6434148
River Forest,61661342.48,0.09831111480401204,0.10357,0.10954951368587358,0.11599225802551183,0.12297173818888431,0.13051558364751112,0.10357,0.09598595128393397,0.10222805903775903,0.09483225086437228,595359104.7600657,7815239.548131699,47040555.34853613,31847113,650214899.6567335,0,32257497,64343450,95607441,125779277,154761926,627206217.7600657,562862767.7600657,531598776.7600657,501426940.7600657,472444291.7600657,642399660.1086018
River Grove,27917026.99,0.11717215522468882,0.12968278882019554,0.14569422889273692,0.16384468349876524,0.18420254232634833,0.2078710817451475,0.12968278882019554,0.11215801472270659,0.11932424738404881,0.10432538037736584,215271642.78296638,18687737.66171538,33636355.981281966,22984852,267595736.42596373,0,23549839,46642680,67869355,86700351,103956780,238256494.78296638,191613814.78296638,170387139.78296638,151556143.78296638,134299714.78296638,248907998.76424834
Riverdale,29466293.34,0.24915061656672657,0.3065485297222394,0.37445578639990235,0.38362218499999245,0.38605243314129134,0.3866144149023134,0.3065485297222394,0.23886912987755832,0.3065485297222394,0.23886912987755832,96122768.44615474,0,27234709.161370758,22144221,123357477.6075255,0,23143617,39576008,41456277,41939810,42050759,118266989.44615474,78690981.44615474,76810712.44615474,76327179.44615474,76216230.44615474,123357477.6075255
Riverside,39140544.67,0.1132365257245071,0.1225567500904567,0.13372375635476838,0.14682434548810652,0.16230123364659657,0.1810918946163182,0.1225567500904567,0.1088638094618864,0.1225567500904567,0.1088638094618864,319366698.62011796,0,40170092.01279891,26286300,359536790.63291687,0,26490000,52955981,79072245,104493127,129516629,345652998.62011796,292697017.62011796,266580753.62011796,241159871.62011796,216136369.62011796,359536790.63291687
Robbins,6690817.32,0.12808647799710896,0.1496406449974051,0.1711437948919857,0.1777629549822655,0.18034531652124822,0.1813192345169473,0.1496406449974051,0.12255210123923652,0.14154741709134097,0.11707012566181155,44712566.696809046,2556521.3408935135,9883129.764883738,7524152,57152217.802586295,0,8575429,13142007,14597733,15136685,15335960,52236718.69680904,39094711.69680904,37638985.69680904,37100033.69680904,36900758.69680904,54595696.46169278
Rolling Meadows,96495893.87,0.10301003411363208,0.11043197658602118,0.11907890907412935,0.12853902362329134,0.13811501497469278,0.14873717610750953,0.11043197658602118,0.10002685694024045,0.10561471278172199,0.0960582994282793,873803918.5129894,39855659.101275235,90895931.32483989,62958162,1004555508.9391046,0,63284131,126409562,186049253,238098768,287994258,936762080.5129895,810352518.5129895,750712827.5129895,698663312.5129895,648767822.5129895,964699849.8378294
Roselle,10575003.08,0.09533932414359396,0.10485911060239529,0.11694226319378179,0.1318521733699252,0.15061755972293983,0.17137181697828704,0.10485911060239529,0.09197033604349465,0.10286511026708525,0.09043280206468297,100849635.47038168,1954931.1367255857,14133124.568669012,10070000,116937691.17577627,0,10250000,20490369,30716156,40708678,49211688,110919635.47038168,90429266.47038168,80203479.47038168,70210957.47038168,61707947.47038168,114982760.03905068
Rosemont,64649664.22,0.10349751837687764,0.10430571518303909,0.10537536206024097,0.10630178192498382,0.10711638961849956,0.10775528498655118,0.10430571518303909,0.10311721356597373,0.07543520337809219,0.07481160704559581,619809414.1490775,237213054.47166035,7143758.694732594,4840000,864166227.3154705,0,5590000,11131577,16478384,21103454,24681958,624649414.1490775,613517837.1490775,608171030.1490775,603545960.1490775,599967456.1490775,626953172.8438101
Sauk Village,11856590.87,0.13709996294750615,0.17076320468871806,0.2013120631849182,0.21292415043038257,0.22214070432178726,0.22838590163734637,0.17076320468871806,0.13242987783192142,0.1068375209894237,0.09045589792737015,69432937.21626517,41544842.50190832,20098149.454737104,17048420,131075929.17291059,0,17104647,27584783,30796782,33107119,34566634,86481357.21626517,58896574.21626517,55684575.21626517,53374238.21626517,51914723.21626517,89531086.67100227
Schaumburg,369684365.71,0.09601302013049766,0.10114151163437841,0.1065913391008999,0.1127177916728966,0.11916401472534612,0.12511820964274653,0.10114151163437841,0.09374048388536735,0.09602504716697349,0.08932908751227903,3655120036.6313562,194754309.8729779,288580170.4432813,195236563,4138454516.9476156,0,191109296,382116414,570622671,748041135,895675848,3850356599.6313567,3468240185.6313567,3279733928.6313567,3102315464.6313567,2954680751.6313567,3943700207.074638
Schiller Park,46866444.84,0.11976823521578041,0.12766010161572863,0.13714604886700513,0.1466720165736824,0.15592395773334577,0.1655634263813783,0.12766010161572863,0.11584888965771464,0.12381593057721958,0.1126742990196569,367118968.6271229,11398114.122346675,37429102.38564975,24190503,415946185.1351193,0,24920000,49582931,71777185,90737029,108237021,391309471.6271229,341726540.6271229,319532286.6271229,300572442.6271229,283072450.6271229,404548071.0127726
Skokie,261876689.1,0.09388368255382712,0.0994459491327355,0.10722873169578606,0.11525931143652304,0.12410693758942117,0.13307765999391283,0.0994459491327355,0.09056541353528674,0.09701248191213345,0.08854273850817847,2633357028.454322,66055293.94340881,258218009.7137061,156016822,2957630332.111437,0,174032317,347148852,517308489,679284808,821525234,2789373850.454322,2442224998.454322,2272065361.454322,2110089042.4543219,1967848616.4543219,2891575038.168028
South Barrington,38588220.69,0.08347728980092675,0.08609596544009447,0.08888425719683382,0.09185919612728377,0.0950401723495782,0.09844935815338306,0.08609596544009447,0.08258679184909705,0.08609596544009447,0.08258679184909705,448200104.2993085,0,19044352.423366554,14060000,467244456.722675,0,14060000,28120000,42180000,56240000,70300000,462260104.2993085,434140104.2993085,420080104.2993085,406020104.2993085,391960104.2993085,467244456.722675
South Chicago Heights,9127661.5,0.12004520349349235,0.13618063780887005,0.15771581618633118,0.17377894447886924,0.1797586704561069,0.18207687794818464,0.13618063780887005,0.11569648226916557,0.12449832598483004,0.10715410248079031,67026132.69303895,6289403.301494771,11867030.875795221,9009071,85182566.87032893,0,9594666,18161100,23510650,25257895,25904393,76035203.69303894,57874103.69303894,52524553.69303894,50777308.69303894,50130810.69303894,78893163.56883416
South Holland,77159767.86,0.16875435358168875,0.1950306065151225,0.23084091232882215,0.2789942397593798,0.3334059472740251,0.3619908245957825,0.1950306065151225,0.15810738738123187,0.18732555683147092,0.15300545478920063,395629020.6892071,16272959.82601681,92392248.51278624,61602252,504294229.02801013,0,62097719,122976105,180667255,225802384,244077340,457231272.6892071,334255167.6892071,276564017.6892071,231428888.68920708,213153932.68920708,488021269.20199335
Steger,6579321.75,0.10472162230703896,0.12667921780130093,0.1696288472074696,0.2007794907667678,0.2203593379606762,0.23521197580844994,0.12667921780130093,0.09824992164226738,0.1221564192836106,0.0955073708673875,51936867.500396214,1922944.2768693443,15028292.776836587,10889907,68888104.55410215,0,14231785,24040201,30057881,32969534,34854892,62826774.50039622,38786573.50039622,32768893.500396222,29857240.500396222,27971882.500396222,66965160.27723281
Stickney,15989321.03,0.11065803182230793,0.12426151750080364,0.14390836461882897,0.1678473736135928,0.1981639434835736,0.23381217483720612,0.12426151750080364,0.10417718146689312,0.11585234440061831,0.09820130416863067,128674760.71098675,9339891.583910285,24807228.385457642,15818330,162821880.68035468,0,16796836,33385435,49232017,63805753,76107768,144493090.71098676,111107655.71098676,95261073.71098676,80687337.71098676,68385322.71098676,153481989.0964444
Stone Park,8556694.92,0.14864497607301905,0.16374994634687068,0.1844045831237815,0.20585802322327099,0.22779285913742947,0.24823200620106023,0.16374994634687068,0.14114945008273128,0.16004631727829538,0.13838899067842084,52254642.58702349,1209223.7831176834,8366882.434750975,5310000,61830748.804892145,0,5639981,11162895,15998641,20001152,23094088,57564642.58702349,46401747.58702349,41566001.58702349,37563490.58702349,34470554.58702349,60621525.02177446
Streamwood,96395215.38,0.10778807980869269,0.12155005467191735,0.1393088876860762,0.16279853947930514,0.19438975435359707,0.23096148832570854,0.12155005467191735,0.10360538545036847,0.12051774784516407,0.10285444065587418,793049543.582566,6792945.2087475145,137357837.85782763,101253570,937200326.6491412,0,101273035,202350023,302189599,398416817,476938227,894303113.582566,691953090.582566,592113514.582566,495886296.582566,417364886.582566,930407381.4403937
Summit,22524739.66,0.12544794967396425,0.13801917945233397,0.15439648652187876,0.17282868021345507,0.19167969939580934,0.20783443267062038,0.13801917945233397,0.11955799409388711,0.12653469528424138,0.11084333071975075,163200069.36267215,14812290.088635044,25200044.161411062,16354397,203212403.61271825,0,16896461,33665527,49224595,62042076,71176180,179554466.36267215,145888939.36267215,130329871.36267215,117512390.36267215,108378286.36267215,188400113.5240832
Thornton,10569592.89,0.17932647252339384,0.20400482189755684,0.23704978934051243,0.2666840265506759,0.27107912679138096,0.2721992185105946,0.20400482189755684,0.17128320303850136,0.20030363147685828,0.16866649202681455,51810505.22084048,957349.3211334121,9897780.836982414,7130000,62665635.3789563,0,7213756,14352434,19307112,19949702,20110148,58940505.22084048,44588071.22084048,39633393.22084048,38990803.22084048,38830357.22084048,61708286.05782289
Tinley Park,151971909.71,0.11282356171116464,0.12718843618548775,0.14570084511962286,0.16991648240806506,0.20152837472669158,0.24095867602009524,0.12718843618548775,0.10695263355699866,0.12465503620147256,0.1051555430089039,1194856342.8232484,24283407.49038354,226070890.6235939,152131001,1445210640.9372258,0,152131623,303946656,452595537,592890508,716290362,1346987343.8232484,1043040687.8232484,894391806.8232484,754096835.8232484,630696981.8232484,1420927233.4468422
University Park,619608.36,0.20926410421703875,0.2099732596922656,0.21068723789158583,0.21140608817940287,0.21212986059613836,0.2128193450528639,0.2099732596922656,0.20926410571694473,0.2099732596922656,0.20926410571694473,2950891.751207229,0,9999.978777730477,10000,2960891.7299849596,0,10000,20000,30000,40000,49463,2960891.751207229,2940891.751207229,2930891.751207229,2920891.751207229,2911428.751207229,2960891.7299849596
Westchester,54069539.59,0.08651779846260722,0.09523262263842547,0.10658947780252531,0.1205029609365505,0.13820234974246942,0.16089048199511677,0.09523262263842547,0.08160111986850041,0.09453676463941482,0.0810896785140623,567762790.6488365,4179138.9933909504,94845022.54211792,57190000,666786952.1843454,0,58897079,117683774,176253944,233718201,288888538,624952790.6488365,507269016.6488365,448698846.6488365,391234589.6488365,336064252.6488365,662607813.1909544
Western Springs,62892452.71,0.07652564266037026,0.08024063095506587,0.0846291634022671,0.08935507508561744,0.0946184366122461,0.10051453720608493,0.08024063095506587,0.075056039643881,0.07934641164005182,0.07427307978342206,783798082.8592846,8833258.748275429,54141848.53606122,38050000,846773190.1436213,0,39350000,78694657,117999391,157152544,196143041,821848082.8592848,743153425.8592848,703848691.8592848,664695538.8592848,625705041.8592848,837939931.3953459
Wheeling,129663803.61,0.11349855620077569,0.12229093705812527,0.1324495592867628,0.14390330294142792,0.15610122471652677,0.1675993164011641,0.12229093705812527,0.1097599354057017,0.10994268033123053,0.09970864725054898,1060289558.0755129,119086851.69869423,121050455.75310643,82137341,1300426865.5273135,0,82230000,163459477,241378758,311787653,368773364,1142426899.075513,978967422.0755129,901048141.0755129,830639246.0755129,773653535.0755129,1181340013.8286192
Willow Springs,18254021.46,0.0887416250528423,0.09796779518379181,0.11067360122346667,0.12536914605350113,0.14278606873007185,0.16375052339426094,0.09796779518379181,0.08438790496359781,0.09003918496412318,0.0784382691134844,186326755.9074354,16407436.625220928,29984117.882762257,19371770,232718310.41541857,0,20448191,40762884,60096342,77856772,94223942,205698525.9074354,164935641.9074354,145602183.9074354,127841753.90743539,111474583.90743539,216310873.79019764
Wilmette,165407871.02,0.08297328690921063,0.08623447138257193,0.08981015522907004,0.09366664894591774,0.09784095557190622,0.10232803412256523,0.08623447138257193,0.0816041645014626,0.08623447138257193,0.0816041645014626,1918117759.268008,0,108836036.9078648,75389756,2026953796.1758728,0,75890206,151757319,227586850,302928452,377060249,1993507515.268008,1841750196.268008,1765920665.268008,1690579063.268008,1616447266.268008,2026953796.1758728
Winnetka,118036507.47,0.08451096333995349,0.08644064836455936,0.08851694811735825,0.0906651659492276,0.09291553247889729,0.09526579027503573,0.08644064836455936,0.08385379454768535,0.08644064836455935,0.08385379454768535,1365520848.156837,0,42125736.075864136,31179684,1407646584.2327013,0,31610054,63210054,94805739,126336963,157677509,1396700532.1568372,1333490478.1568372,1301894793.1568372,1270363569.1568372,1239023023.1568372,1407646584.2327013
Worth,22944632.65,0.11516169795884922,0.132500191340845,0.15632935630255845,0.18516124370262446,0.22330373470412326,0.26751751816884145,0.132500191340845,0.1080763929453524,0.13204121660389873,0.10777083411086028,173166788.80090794,601927.0602160083,39133344.69449556,26071613,212902060.5556195,0,26573892,52467295,75321365,96487623,113469691,199238401.80090794,146771106.80090794,123917036.80090794,102750778.80090794,85768710.80090794,212300133.4954035
NA,232948670.08,0.08433035070867854,0.09174270659119849,0.10072477096440993,0.11111008982554964,0.12233407680176976,0.13411835068435105,0.09174270659119849,0.08065156889975957,0.09174270659119851,0.08065156889975957,2539151925.3733068,0,349182092.8964169,223182965,2888334018.2697234,0,225265337,449610147,665777589,858133901,1025446024,2762334890.3733063,2312724743.3733063,2096557301.3733063,1904200989.3733063,1736888866.3733063,2888334018.2697234
