clean_name,agency_name,muni_av,muni_eav,Non-Residential,Other Residential,Owner Occupied,Rental,perc_rental,perc_owned,perc_nonres,perc_residential
Alsip,VILLAGE OF ALSIP,237343504,712671491,419082117,883958,252207646,40497770,0.0568252982074177,0.35389046592295914,0.5880438915999798,0.41195610840002017
Arlington Heights,VILLAGE OF ARLINGTON HEIGHTS,1164106179,3495461492,939291591,64602590,2315588232,175979079,0.05034502007896816,0.6624556549398828,0.2687174764046864,0.7312825235953135
Barrington,VILLAGE OF BARRINGTON,126052198,378496935,126775024,745728,240519823,10456360,0.027626009705996695,0.6354604245342171,0.3349433305186474,0.6650566694813527
Barrington Hills,VILLAGE OF BARRINGTON HILLS,70117588,210542084,6836485,5952940,197752659,0,0,0.9392547810061574,0.03247087171417948,0.9675291282858205
Bartlett,VILLAGE OF BARTLETT,146764612,440690214,64327351,1129304,359756621,15476938,0.03511976782856358,0.8163481047936317,0.14596954721576821,0.8540304527842317
Bedford Park,VILLAGE OF BEDFORD PARK,184370740,553609997,543181742,99584,9895046,433625,7.832680087964524e-4,0.017873676511661694,0.9811631743348016,0.018836825665198398
Bellwood,VILLAGE OF BELLWOOD,124715295,374482615,105529235,1112819,240297248,27543313,0.0735503115411646,0.6416779801647133,0.2818000910402743,0.7181999089597257
Bensenville,VILLAGE OF BENSENVILLE,8664342,26016422,26016422,0,0,0,0,0,1,0
Berkeley,VILLAGE OF BERKELEY,45357351,136194509,36977573,346895,93474221,5395820,0.039618484178389306,0.6863288519216292,0.2715056082033381,0.728494391796662
Berwyn,CITY OF BERWYN,332419873,998157078,162560162,4588987,572985886,258022043,0.25849843545366313,0.5740438039552729,0.16286030083132869,0.8371396991686713
Blue Island,CITY OF BLUE ISLAND,105338372,316299503,93393763,3401400,144701399,74802941,0.2364940200364463,0.4574822205775012,0.2952700276610931,0.7047299723389069
Bridgeview,VILLAGE OF BRIDGEVIEW,196682542,590578684,335362762,2249922,212899131,40066869,0.06784340526587648,0.36049240646145636,0.5678544977759475,0.43214550222405246
Broadview,VILLAGE OF BROADVIEW,111760254,335582516,202084231,661111,114788865,18048309,0.053782030169891214,0.34205853859204033,0.6021893911779361,0.39781060882206387
Brookfield,VILLAGE OF BROOKFIELD,169727701,509641323,49350200,5614797,402973442,51702884,0.1014495521981054,0.7907000939953215,0.09683319968934309,0.9031668003106569
Buffalo Grove,VILLAGE OF BUFFALO GROVE,140786211,422738600,68741812,93882,349838937,4063969,0.00961343250888374,0.8275538051173941,0.16261068187291153,0.8373893181270885
Burbank,CITY OF BURBANK,208515910,626110693,126266646,1475123,460194356,38174568,0.06097095677616865,0.7350047861265324,0.20166824718325008,0.79833175281675
Burnham,VILLAGE OF BURNHAM,19144564,57485356,23987505,481548,28322775,4693528,0.08164736772265967,0.4926954788276861,0.41728027221402264,0.5827197277859774
Burr Ridge,VILLAGE OF BURR RIDGE,152154638,456874676,121679202,8776089,326419385,0,0,0.7144615408712214,0.26632949557484337,0.7336705044251566
Calumet City,CITY OF CALUMET CITY,155774296,467743492,148669564,4041230,241745451,73287247,0.15668255839677186,0.5168333822590097,0.31784421706074745,0.6821557829392526
Calumet Park,VILLAGE OF CALUMET PARK,33265842,99887296,37962618,765882,49750307,11408489,0.11421361331074574,0.4980644085109682,0.38005451664243667,0.6199454833575633
Chicago,CITY OF CHICAGO,40518891617,121666077734,47623521858,1017430232,48317224474,24707901170,0.2030796227689626,0.39712979471267684,0.39142810177640375,0.6085718982235963
Chicago Heights,CITY OF CHICAGO HEIGHTS,146962533,441284524,201687048,2391734,197492895,39712847,0.08999374516927315,0.44754094979319964,0.45704536876076807,0.5429546312392319
Chicago Ridge,VILLAGE OF CHICAGO RIDGE,126233654,379041703,186845926,679317,139924918,51591542,0.13611046381352926,0.3691544146528911,0.4929429255967647,0.5070570744032352
Cicero,CITY OF CICERO,360396204,1082161644,360869285,5088545,386442205,329761609,0.30472490947017894,0.35710210867536535,0.3334707776798639,0.6665292223201361
Country Club Hills,CITY OF COUNTRY CLUB HILLS,103269775,310088097,113051438,575217,193050814,3410628,0.010998900096445817,0.6225676376091276,0.3645784507491108,0.6354215492508892
Countryside,CITY OF COUNTRYSIDE,124446315,373674927,195098753,862550,159045529,18668095,0.04995811506507634,0.4256253698284659,0.5221082253666969,0.4778917746333031
Crestwood,VILLAGE OF CRESTWOOD,139843415,419907828,220619701,882953,182671680,15733494,0.037468922822748614,0.4350280414396085,0.5254003052307946,0.4745996947692054
Deer Park,VILLAGE OF DEER PARK,213918,642330,48475,41614,552241,0,0,0.8597465477246898,0.075467438855417,0.924532561144583
Deerfield,VILLAGE OF DEERFIELD,60140188,180582942,164340902,0,0,16242040,0.08994227151310892,0,0.910057728486891,0.08994227151310896
Des Plaines,CITY OF DES PLAINES,831496724,2496735173,1067810947,21140736,1299570623,108212867,0.04334174812380071,0.5205079966244381,0.42768290307576007,0.5723170969242399
Dixmoor,VILLAGE OF DIXMOOR,15342041,46067500,26060057,454423,11643806,7909214,0.17168750203505725,0.2527553264231834,0.5656928854398438,0.43430711456015625
Dolton,VILLAGE OF DOLTON,101921188,306038718,81303419,2130114,206397448,16207737,0.052959759817056876,0.6744161305760011,0.26566383342384803,0.734336166576152
East Dundee,VILLAGE OF EAST DUNDEE,1612361,4841436,4841436,0,0,0,0,0,1,0
East Hazelcrest,VILLAGE OF EAST HAZELCREST,8690225,26094149,12278563,169020,9897114,3749452,0.14368937649585736,0.3792847967565449,0.4705485126186717,0.5294514873813283
Elgin,CITY OF ELGIN,173944186,522302159,160112915,6194513,331491053,24503678,0.046914755334181955,0.6346729518305514,0.3065522748490113,0.6934477251509887
Elk Grove Village,VILLAGE OF ELK GROVE VILLAGE,856766322,2572612371,1734768870,990186,788377527,48475788,0.018843020637872847,0.3064501811027014,0.6743219031189212,0.32567809688107885
Elmwood Park,VILLAGE OF ELMWOOD PARK,191953956,576380157,72596958,843096,410513104,92426999,0.1603577046806627,0.7122262954656158,0.12595325692310397,0.874046743076896
Evanston,CITY OF EVANSTON,1164593021,3496923555,758006395,48447223,2091496962,598972975,0.17128569314692954,0.5980962778009599,0.21676378767736604,0.783236212322634
Evergreen Park,VILLAGE OF EVERGREEN PARK,181383976,544641676,161083817,1572074,355316047,26669738,0.04896749399691551,0.6523849765033405,0.2957610922892357,0.7042389077107643
Flossmoor,VILLAGE OF FLOSSMOOR,91794463,275631220,40234589,1261595,231859736,2275300,0.008254870402561799,0.8411954785092922,0.1459725389598464,0.8540274610401536
Ford Heights,VILLAGE OF FORD HEIGHTS,6306876,18937594,10904737,1182292,5345335,1505230,0.07948369787629833,0.2822605131359348,0.5758248381499783,0.4241751618500217
Forest Park,VILLAGE OF FOREST PARK,155986053,468379306,130372165,791511,229945609,107270021,0.2290238266846059,0.490938873802422,0.2783474063220035,0.7216525936779965
Forestview,VILLAGE OF FORESTVIEW,25662593,77057066,62455557,24820,14087429,489260,0.006349320385491968,0.18281813377114567,0.8105104468939941,0.1894895531060059
Frankfort,VILLAGE OF FRANKFORT,31486,94543,0,94543,0,0,0,0,0,0
Franklin Park,VILLAGE OF FRANKLIN PARK,307696797,923921202,642219344,1035014,254602422,26064422,0.028210654700399438,0.2755672469133358,0.6951018578313781,0.3048981421686219
Glencoe,VILLAGE OF GLENCOE,311355591,934907470,51378276,10597825,868367984,4563385,0.0048811087154967325,0.9288277309411166,0.05495546634149794,0.945044533658502
Glenview,VILLAGE OF GLENVIEW,1102299495,3309874666,879534632,39017039,2284849878,106473117,0.03216832289564405,0.6903131110886602,0.2657304945818151,0.7342695054181849
Glenwood,VILLAGE OF GLENWOOD,52035728,156247736,43772467,556315,106841966,5076988,0.03249319401338398,0.683798490366606,0.28014784803025883,0.7198521519697412
Golf,VILLAGE OF GOLF,14240077,42758673,4874886,208527,37675260,0,0,0.8811138736695594,0.11400929116766556,0.8859907088323344
Hanover Park,VILLAGE OF HANOVER PARK,115546226,346950733,70272749,581659,257322882,18773443,0.054109823713789355,0.7416698035913935,0.2025438839467735,0.7974561160532265
Harvey,CITY OF HARVEY,85170624,255741658,128477318,4686644,96169256,26408440,0.10326217561317289,0.37604063707133706,0.5023714908425283,0.4976285091574717
Harwood Heights,VILLAGE OF HARWOOD HEIGHTS,103009529,309306650,96634772,465848,171102533,41103497,0.13288914738819874,0.5531809063917636,0.3124238421644022,0.6875761578355978
Hazelcrest,VILLAGE OF HAZELCREST,62656811,188139589,40369210,3956512,137930114,5883753,0.031273338223355,0.7331264766396401,0.21457052295357146,0.7854294770464285
Hickory Hills,CITY OF HICKORY HILLS,120662795,362314140,81998389,1077364,252946560,26291827,0.07256638396723904,0.6981415630093819,0.22631848980555935,0.7736815101944406
Hillside,VILLAGE OF HILLSIDE,102161988,306761812,165162760,522048,125717450,15359554,0.05006996763990949,0.4098210568661004,0.538407173054513,0.461592826945487
Hinsdale,VILLAGE OF HINSDALE,71538147,214807606,6678192,3433560,204695854,0,0,0.9529264713280218,0.03108917847164127,0.9689108215283587
Hodgkins,VILLAGE OF HODGKINS,81376560,244349400,227420745,118478,9320596,7489581,0.030651112709914573,0.03814454220063565,0.9307194738354176,0.06928052616458236
Hoffman Estates,VILLAGE OF HOFFMAN ESTATES,615133630,1847061568,625226875,7126518,1148324427,66383748,0.03594019233039448,0.6217033838473542,0.33849812363157783,0.6615018763684222
Homer Glen,VILLAGE OF HOMER GLEN,63637,191082,191082,0,0,0,0,0,1,0
Hometown,CITY OF HOMETOWN,21515598,64604867,7390713,2586731,54421708,205715,0.0031842028248429024,0.8423778350940649,0.11439870311937954,0.8856012968806205
Homewood,VILLAGE OF HOMEWOOD,156840932,470946346,147400636,3310951,304091835,16142924,0.03427762873013139,0.6457037783238263,0.31298817211759405,0.687011827882406
Indian Head Park,VILLAGE OF INDIAN HEAD PARK,59648967,179107950,15107885,487969,162207045,1305051,0.007286393485046309,0.9056384431846828,0.0843507225670329,0.9156492774329671
Inverness,VILLAGE OF INVERNESS,159557199,479102384,18315486,1972728,458814170,0,0,0.9576536985046603,0.038228751539670904,0.9617712484603291
Justice,VILLAGE OF JUSTICE,74665092,224196869,30779154,897834,139152777,53367104,0.23803679434970165,0.6206722583623592,0.13728627940829985,0.8627137205917002
Kenilworth,VILLAGE OF KENILWORTH,101609688,305103427,8550023,3600533,289735049,3217822,0.010546659641420547,0.9496289564784207,0.028023359436077394,0.9719766405639226
La Grange,VILLAGE OF LA GRANGE,276977764,831681113,125235544,3002283,652701237,50742049,0.06101142397831511,0.78479747441373,0.1505812047940543,0.8494187952059458
La Grange Park,VILLAGE OF LA GRANGE PARK,156511637,469957471,35523822,9636495,391118669,33678485,0.0716628356356101,0.8322426881899703,0.07558943987933751,0.9244105601206625
Lansing,VILLAGE OF LANSING,169972007,510374937,166394182,2305721,304711293,36963741,0.07242467903552247,0.5970342015442659,0.3260234191319626,0.6739765808680374
Lemont,VILLAGE OF LEMONT,268519890,806284609,156401550,1664580,631699809,16518670,0.020487393428590177,0.7834700079212352,0.1939780919221292,0.8060219080778708
Lincolnwood,VILLAGE OF LINCOLNWOOD,252883680,759333847,279738196,12748879,455632170,11214602,0.01476900054476302,0.6000419601998855,0.3683994821318692,0.6316005178681308
Lynwood,VILLAGE OF LYNWOOD,61435907,184473590,41903673,1035647,123687140,17847130,0.09674626053518014,0.670486978650982,0.22715269432334462,0.7728473056766554
Lyons,VILLAGE OF LYONS,80750330,242468959,79594470,861843,125665296,36347350,0.14990516786109517,0.5182737473624407,0.328266638040047,0.671733361959953
Markham,CITY OF MARKHAM,57330163,172145145,76751710,1533313,93247727,612395,0.0035574340478786086,0.541680841478277,0.4458546304050573,0.5541453695949428
Matteson,VILLAGE OF MATTESON,179282274,538330904,228064089,2662497,287071209,20533109,0.03814217026633864,0.5332616182109433,0.4236503743429896,0.5763496256570104
Maywood,VILLAGE OF MAYWOOD,120106151,360642733,71690032,2025032,232209328,54718341,0.1517245073672398,0.6438763539427814,0.19878407476465082,0.8012159252353492
Mc Cook,VILLAGE OF MC COOK,55249910,165898898,160395886,6960,3667287,1828765,0.011023370390320496,0.022105553708982442,0.966829122638295,0.03317087736170499
Melrose Park,VILLAGE OF MELROSE PARK,268506633,806244938,504421830,2653231,194164157,105005720,0.13024047042140932,0.24082527262949463,0.6256434071403745,0.3743565928596255
Merrionette Park,VILLAGE OF MERRIONETTE PARK,18568676,55756160,29845732,30968,21452301,4427159,0.07940215036329618,0.38475212424958966,0.5352903069364892,0.46470969306351084
Midlothian,VILLAGE OF MIDLOTHIAN,88611137,266072583,55363194,1704673,190586459,18418257,0.06922267898605697,0.7162949930846502,0.2080755310290651,0.7919244689709349
Morton Grove,VILLAGE OF MORTON GROVE,354849898,1065507698,318138042,3386545,733290011,10693100,0.010035685354569817,0.6882071451725917,0.29857883016439735,0.7014211698356027
Mt Prospect,VILLAGE OF MT PROSPECT,694664240,2085868197,631621114,1340176,1302728603,150178304,0.0719979834852432,0.6245498180918859,0.302809695698141,0.697190304301859
Niles,VILLAGE OF NILES,520761474,1563690655,779093972,1146530,716712933,66737220,0.0426792983552108,0.4583470078997179,0.4982404732731488,0.5017595267268512
Norridge,VILLAGE OF NORRIDGE,197407649,592755963,166891917,420819,405563580,19879647,0.03353765839720452,0.6841999158429386,0.28155248941797656,0.7184475105820234
North Lake,CITY OF NORTH LAKE,151557381,455081275,296704496,3243515,145461510,9671754,0.02125280588615737,0.31963853050205154,0.6519813323455245,0.34801866765447553
North Riverside,VILLAGE OF NORTH RIVERSIDE,96141104,288682904,124257156,559181,144243264,19623303,0.06797528612917099,0.4996598759447148,0.43042783025350195,0.569572169746498
Northbrook,VILLAGE OF NORTHBROOK,942429962,2829834490,915130894,13737472,1843675066,57291058,0.02024537413847126,0.6515133915128726,0.32338672004806895,0.6766132799519311
Northfield,VILLAGE OF NORTHFIELD,197749544,593782600,162235125,3709289,422351530,5486656,0.009240176455153789,0.7112898390757829,0.2732231038767387,0.7267768961232612
Oak Brook,VILLAGE OF OAK BROOK,321393,965046,20217,33587,911242,0,0,0.9442472172310957,0.020949260449760945,0.979050739550239
Oak Forest,CITY OF OAK FOREST,197885925,594192068,92164050,1709662,470391778,29926578,0.05036515903137233,0.7916493728758426,0.15510817959959708,0.8448918204004029
Oak Lawn,VILLAGE OF OAK LAWN,499544455,1499982056,360819225,4677242,1057776138,76709451,0.05114024577371344,0.7051925279831481,0.24054902760783425,0.7594509723921657
Oak Park,VILLAGE OF OAK PARK,687093365,2063135342,245592802,15459160,1466495734,335587646,0.1626590554523107,0.7108092737039643,0.11903862873190023,0.8809613712680998
Olympia Fields,VILLAGE OF OLYMPIA FIELDS,54452997,163506022,40279382,5510047,117716593,0,0,0.719952644924601,0.24634800301116738,0.7536519969888327
Orland Hills,VILLAGE OF ORLAND HILLS,57434309,172458010,41708340,88295,123114491,7546884,0.04376070441726656,0.7138809673148844,0.24184634856913867,0.7581536514308613
Orland Park,VILLAGE OF ORLAND PARK,873458796,2622734889,769759205,4408473,1772795951,75771260,0.028890171216996382,0.6759341016262357,0.2934948584504074,0.7065051415495927
Palatine,VILLAGE OF PALATINE,751359092,2256105838,481294662,5713485,1654181792,114915899,0.05093550890408183,0.733202212475282,0.21332982428991878,0.7866701757100812
Palos Heights,CITY OF PALOS HEIGHTS,170819396,512919446,119981397,844797,387111425,4981827,0.009712688880974889,0.7547216780702832,0.23391859664451092,0.766081403355489
Palos Hills,CITY OF PALOS HILLS,150235875,451113342,71250107,1652896,351538830,26671509,0.059123742343226905,0.7792694147361308,0.15794280586806497,0.842057194131935
Palos Park,VILLAGE OF PALOS PARK,89391720,268416481,42918455,3692627,221690978,114421,4.2628157396937185e-4,0.8259216318389928,0.15989500659611136,0.8401049934038887
Park Forest,VILLAGE OF PARK FOREST,49379687,148272304,22437371,11939884,104080238,9814811,0.06619449981703933,0.7019533331052844,0.15132543566598924,0.8486745643340108
Park Ridge,CITY OF PARK RIDGE,629508627,1890225594,247488660,9166089,1565445999,68124846,0.036040590189998244,0.8281794532721791,0.13093075280833383,0.8690692471916661
Phoenix,VILLAGE OF PHOENIX,4606931,13833270,3169733,635257,9093687,934593,0.06756124907559818,0.6573779735377102,0.22913837436846096,0.770861625631539
Posen,VILLAGE OF POSEN,28836596,86587702,28223963,785067,52105296,5473376,0.06321193279849371,0.601763238848861,0.32595810199466896,0.6740418980053311
Prospect Heights,CITY OF PROSPECT HEIGHTS,158877504,477061479,98293131,449134,352678515,25640699,0.05374715865499591,0.7392726734912085,0.20603870848268593,0.7939612915173141
Richton Park,VILLAGE OF RICHTON PARK,67563509,202872950,45081296,1218936,136896648,19676070,0.09698715378269997,0.6747900496345126,0.2222144253336879,0.777785574666312
River Forest,VILLAGE OF RIVER FOREST,216535226,650190355,65625566,2686901,558121807,23756081,0.03653711688786894,0.8583975488224521,0.10093285065725098,0.899067149342749
River Grove,VILLAGE OF RIVER GROVE,89118375,267595793,91815260,638372,131509042,43633119,0.16305607240992762,0.49144659759281045,0.3431117469025382,0.6568882530974618
Riverdale,VILLAGE OF RIVERDALE,41082216,123357481,42554646,717117,57582880,22502838,0.1824197269397873,0.4667968211834676,0.34497012791627935,0.6550298720837207
Riverside,VILLAGE OF RIVERSIDE,119721326,359487235,15233633,1741587,324124185,18387830,0.05115016114549937,0.9016291913675322,0.04237600536775666,0.9576239946322433
Robbins,VILLAGE OF ROBBINS,19033527,57152165,18776510,953450,29898019,7524186,0.1316518105657065,0.5231301211423924,0.3285354106882915,0.6714645893117085
Rolling Meadows,CITY OF ROLLING MEADOWS,334550780,1004555509,458811863,663602,508099544,36980500,0.03681279896300882,0.505795388555278,0.4567312198175402,0.5432687801824598
Roselle,VILLAGE OF ROSELLE,38944190,116937721,19077684,200905,91832152,5826980,0.04982977220840485,0.7853082069215288,0.16314396960070737,0.8368560303992927
Rosemont,VILLAGE OF ROSEMONT,287796410,864166281,799870119,298095,42964245,21033822,0.024340017034291114,0.04971756702920928,0.9255974649628802,0.0744025350371198
Sauk Village,VILLAGE OF SAUK VILLAGE,43605069,130932816,64509708,178585,57623136,8621387,0.06584588389208706,0.44009697309191,0.49269319923585847,0.5073068007641415
Schaumburg,VILLAGE OF SCHAUMBURG,1378218880,4138377732,2228357970,16732623,1683323255,209963884,0.050735794941204754,0.4067592095288222,0.5384617147848118,0.46153828521518825
Schiller Park,VILLAGE OF SCHILLER PARK,138524078,415946265,228131139,810488,147874471,39130167,0.09407505318024673,0.3555134002705854,0.548463006393386,0.45153699360661403
Skokie,VILLAGE OF SKOKIE,984990362,2957630373,1194359102,6098307,1575629938,181543026,0.061381242111013444,0.5327338914232878,0.4038229769694078,0.5961770230305923
South Barrington,VILLAGE OF SOUTH BARRINGTON,155638201,467334822,85828954,1590508,379915360,0,0,0.8129404061399046,0.18365623522913943,0.8163437647708606
South Chicago Heights,VILLAGE OF SOUTH CHICAGO HEIGHTS,28334098,85078798,45651997,648714,33201652,5576435,0.06554435571597991,0.39024589886660127,0.536584884520818,0.463415115479182
South Holland,VILLAGE OF SOUTH HOLLAND,166888114,501114935,190459727,930748,307314015,2410445,0.004810163959691203,0.6132605387225188,0.380071942976515,0.6199280570234851
Steger,VILLAGE OF STEGER,22895283,68747672,14591808,1711234,48900068,3544562,0.05155901133641296,0.71129780220048755,0.21225166722736444,0.7877483327726356
Stickney,VILLAGE OF STICKNEY,54225161,162821895,56788009,757590,96416498,8859798,0.05441404548202808,0.5921592915989585,0.3487737874565334,0.6512262125434666
Stone Park,VILLAGE OF STONE PARK,20591720,61830759,22854334,818573,23543348,14614504,0.23636300502149749,0.38077080697003896,0.36962725946805863,0.6303727405319414
Streamwood,VILLAGE OF STREAMWOOD,312123583,937213467,204209303,427381,726769170,5807613,0.006196681123874632,0.7754574550943792,0.2178898513416261,0.7821101486583739
Summit,VILLAGE OF SUMMIT,67676572,203212421,88954720,1294734,69964003,42998964,0.21159614057252926,0.34428999298226953,0.43774253346452674,0.5622574665354733
Thornton,VILLAGE OF THORNTON,20869770,62665649,35682430,323279,25116956,1542984,0.024622484959822246,0.40080899824399807,0.5694097255738946,0.4305902744261054
Tinley Park,VILLAGE OF TINLEY PARK,478933284,1438093012,293134905,4033414,1079424123,61500570,0.042765363218384096,0.7505940950918132,0.20383584549397699,0.796164154506023
University Park,VILLAGE OF UNIVERSITY PARK,995216,2988335,0,45641,49463,2893231,0.9681749201478416,0.016552026462896562,0,0
Westchester,VILLAGE OF WESTCHESTER,222052947,666758437,180147159,2532959,462331385,21746934,0.03261591124043024,0.6934016269523411,0.2701835462488493,0.7298164537511507
Western Springs,VILLAGE OF WESTERN SPRINGS,282003960,846773216,43085855,1498181,793951114,8238066,0.009728774888411208,0.9376195408618121,0.050882401788202046,0.949117598211798
Wheeling,VILLAGE OF WHEELING,433129158,1300557000,576464035,1795007,588714967,133582991,0.10271213872210137,0.45266371793008686,0.44324396008787004,0.55675603991213
Willow Springs,VILLAGE OF WILLOW SPRINGS,77503025,232718339,33046253,1379923,192869792,5422371,0.023300144815832497,0.8287692015539867,0.14200106936995627,0.8579989306300437
Wilmette,VILLAGE OF WILMETTE,675016197,2026871158,212749325,23974882,1747670845,42476106,0.020956490417433825,0.8622505866255955,0.10496440494517116,0.8950355950548289
Winnetka,VILLAGE OF WINNETKA,468793613,1407646595,70193051,9347966,1303429213,24676365,0.017530227464514984,0.925963389979997,0.049865535319253904,0.9501344646807461
Worth,VILLAGE OF WORTH,70903537,212902086,39877195,878811,148832402,23313678,0.10950422533671182,0.6990650246611487,0.18730297926719233,0.8126970207328077
NA,NA,798329591252,2397144274119,871541938224,16550748172,1196725646336,312325941387,0.13029084012967315,0.4992297123108376,0.363575087087451,0.636424912912549
