clean_name,rank,has_HO_exemp,median_AV,median_EAV,mean_bill_cur,mean_bill_new,mean_change,perceived_savings,cur_comp_TC_rate,new_comp_TC_rate,pincount,rate_change
Crestwood,q75,0,31348,94129,10608,9763,-845,0,11.27,10.37,1,-0.9000000000000004
Des Plaines,q75,0,31632,94982,9472,8721,-751,0,9.99,9.2,20,-0.7900000000000009
Elk Grove Village,q75,0,31428,94369,9346,8645,-701,0,9.9,9.16,32,-0.7400000000000002
Elmwood Park,q75,0,31310,94015,11792,10456,-1336,0,12.51,11.09,8,-1.42
Evanston,q75,0,31492,94562,8411,7914,-497,0,8.88,8.36,28,-0.52000000000000135
Evergreen Park,q75,0,31401,94288,12005,10572,-1433,0,12.73,11.21,2,-1.5199999999999996
Flossmoor,q75,0,31260,93864,16873,14889,-1985,0,17.94,15.83,6,-2.110000000000001
Forest Park,q75,0,31540,94705,10770,9923,-846,0,11.34,10.45,9,-0.8900000000000006
Glencoe,q75,0,31666,95082,9066,8828,-237,0,9.55,9.3,4,-0.25
Glenview,q75,0,31602,94890,7903,7477,-426,0,8.33,7.88,24,-0.4500000000000002
Harwood Heights,q75,0,31773,95404,8545,7847,-697,0,8.97,8.24,8,-0.7300000000000004
Hazelcrest,q75,0,31693,95165,22714,18586,-4128,0,23.87,19.53,1,-4.34
Hickory Hills,q75,0,31666,95082,11276,9933,-1343,0,11.88,10.47,4,-1.4100000000000001
Hillside,q75,0,31799,95483,11693,10901,-792,0,12.25,11.42,1,-0.8300000000000001
Hoffman Estates,q75,0,31715,95231,10674,9701,-973,0,11.22,10.2,55,-1.0200000000000014
Indian Head Park,q75,0,31693,95165,8260,7808,-452,0,8.68,8.2,1,-0.4800000000000004
Inverness,q75,0,31703,95195,9612,8942,-670,0,10.15,9.45,3,-0.7000000000000011
Justice,q75,0,31529,94672,10785,9515,-1270,0,11.39,10.05,1,-1.3399999999999999
La Grange,q75,0,31632,94981,8601,8011,-590,0,9.05,8.43,9,-0.620000000000001
La Grange Park,q75,0,31607,94906,9423,8612,-811,0,9.93,9.07,13,-0.8599999999999994
Lemont,q75,0,31749,95333,7451,6966,-485,0,7.84,7.33,13,-0.5099999999999998
Lincolnwood,q75,0,31466,94483,9150,8704,-446,0,9.66,9.19,64,-0.47000000000000064
Lynwood,q75,0,31833,95585,11450,10715,-735,0,12,11.23,6,-0.7699999999999996
Lyons,q75,0,31643,95014,10897,9741,-1156,0,11.47,10.25,1,-1.2200000000000006
Matteson,q75,0,31361,94168,16948,7302,-9646,0,18,7.75,1,-10.25
Midlothian,q75,0,31494,94567,14194,12084,-2110,0,15.01,12.78,1,-2.2300000000000004
Morton Grove,q75,0,31490,94555,10018,9108,-909,0,10.57,9.61,25,-0.9600000000000009
Mt Prospect,q75,0,31572,94801,9630,8812,-818,0,10.17,9.31,41,-0.8599999999999994
Niles,q75,0,31516,94632,8825,8151,-674,0,9.31,8.6,8,-0.7100000000000009
Norridge,q75,0,31504,94597,8087,7421,-666,0,8.53,7.83,15,-0.6999999999999993
North Riverside,q75,0,31366,94183,9656,8991,-664,0,10.23,9.52,3,-0.7100000000000009
Northbrook,q75,0,31618,94940,8081,7764,-317,0,8.51,8.18,24,-0.33000000000000007
Northfield,q75,0,31681,95128,7704,7439,-265,0,8.13,7.85,6,-0.28000000000000114
Oak Forest,q75,0,31570,94795,12669,10688,-1981,0,13.36,11.27,3,-2.09
Oak Lawn,q75,0,31923,95855,11314,9933,-1381,0,11.88,10.43,11,-1.450000000000001
Oak Park,q75,0,31613,94924,11834,11029,-804,0,12.46,11.62,37,-0.8400000000000016
Olympia Fields,q75,0,31719,95243,16852,14932,-1920,0,17.74,15.72,3,-2.019999999999998
Orland Park,q75,0,31638,94999,9187,8515,-672,0,9.67,8.97,37,-0.6999999999999993
Palatine,q75,0,31512,94621,10248,9363,-884,0,10.84,9.9,56,-0.9399999999999995
Palos Heights,q75,0,31558,94759,10566,9580,-986,0,11.11,10.07,9,-1.0399999999999991
Palos Hills,q75,0,31419,94342,11135,9883,-1252,0,11.78,10.45,8,-1.33
Palos Park,q75,0,31425,94360,8816,8257,-559,0,9.29,8.7,15,-0.5899999999999999
Park Ridge,q75,0,31554,94747,9577,8927,-650,0,10.1,9.42,58,-0.6799999999999997
Prospect Heights,q75,0,31465,94480,10421,9799,-622,0,11.01,10.35,7,-0.6600000000000001
River Forest,q75,0,31598,94879,9849,9344,-506,0,10.36,9.83,3,-0.5299999999999994
River Grove,q75,0,31996,96074,13194,12167,-1026,0,13.73,12.66,1,-1.0700000000000003
Riverside,q75,0,31462,94471,11598,10725,-873,0,12.25,11.33,15,-0.9199999999999999
Rolling Meadows,q75,0,31645,95020,10865,10094,-771,0,11.4,10.59,5,-0.8100000000000005
Rosemont,q75,0,31868,95690,9622,9520,-102,0,10.08,9.97,3,-0.10999999999999943
Schaumburg,q75,0,31560,94765,9566,9081,-485,0,10.09,9.58,49,-0.5099999999999998
Schiller Park,q75,0,31458,94459,12060,11266,-794,0,12.77,11.93,1,-0.8399999999999999
Skokie,q75,0,31519,94642,8766,8238,-528,0,9.24,8.69,53,-0.5500000000000007
South Barrington,q75,0,31243,93813,7772,7517,-255,0,8.29,8.01,1,-0.27999999999999936
Streamwood,q75,0,31700,95186,11645,10560,-1085,0,12.26,11.11,15,-1.1500000000000004
Summit,q75,0,31692,95162,13306,13239,-68,0,13.98,13.91,1,-0.07000000000000028
Tinley Park,q75,0,31536,94693,11159,9802,-1356,0,11.79,10.36,17,-1.4299999999999997
Westchester,q75,0,31749,95333,9053,8221,-832,0,9.53,8.65,7,-0.879999999999999
Western Springs,q75,0,31722,95252,7674,7249,-425,0,8.07,7.62,10,-0.4500000000000002
Wheeling,q75,0,31600,94885,11101,10061,-1040,0,11.73,10.63,18,-1.0999999999999996
Willow Springs,q75,0,31600,94885,9253,8363,-889,0,9.76,8.82,3,-0.9399999999999995
Wilmette,q75,0,31596,94873,7994,7673,-321,0,8.44,8.1,25,-0.33999999999999986
Winnetka,q75,0,31514,94626,8197,7959,-237,0,8.66,8.41,2,-0.25
Worth,q75,0,32074,96309,13019,11254,-1765,0,13.52,11.69,1,-1.83
Alsip,q25,1,14461,43422,3846,4697,852,1296.3999080449637,12.96,11.84,313,-1.120000000000001
Arlington Heights,q25,1,14325,43014,3671,3863,192,501.24999399768234,10.03,9.29,45,-0.7400000000000002
Bedford Park,q25,1,14552,43695,4535,5827,1292,1452.999923289891,14.53,14.14,40,-0.3899999999999988
Bellwood,q25,1,14445,43374,4581,5149,568,1721.199931343485,17.3,14.09,649,-3.210000000000001
Berkeley,q25,1,14181,42581,4543,5051,508,1494.2998913659237,14.73,12.44,5,-2.290000000000001
Berwyn,q25,1,14312,42974,4036,4692,656,1468.0999473253155,13.7,11.98,256,-1.7199999999999989
Blue Island,q25,1,14290,42909,4275,4910,635,1499.6999205783416,14.99,12.75,189,-2.24
Bridgeview,q25,1,14458,43413,3789,4634,845,1291.99994926106,13.19,11.98,160,-1.209999999999999
Broadview,q25,1,14585,43794,3448,4285,838,1307.2998871622935,12.37,11.37,107,-1
Brookfield,q25,1,14351,43092,4395,4528,133,687.7799838841329,12.44,10.99,43,-1.4499999999999993
Burbank,q25,1,14317,42990,3479,4097,617,1228.899954404446,12.29,10.7,395,-1.5899999999999999
Burnham,q25,1,14278,42872,8230,9272,1042,2503.499861502278,25.04,21.63,2,-3.41
Calumet City,q25,1,14201,42641,7095,7486,392,2582.199960856961,25.7,19.9,95,-5.800000000000001
Calumet Park,q25,1,14162,42526,6752,7027,275,2062.5996605944056,20.63,16.44,4,-4.189999999999998
Chicago,q25,1,14000,42038,1714,2062,348,671.599999292102,6.71,5.82,7031,-0.8899999999999997
Chicago Heights,q25,1,14290,42909,5708,6392,684,2021.299903737784,20.46,16.89,91,-3.5700000000000003
Chicago Ridge,q25,1,14168,42542,3493,4103,610,1248.59992175943,12.49,10.84,129,-1.6500000000000004
Cicero,q25,1,14351,43092,4199,4813,614,1437.5999557815985,14.38,12.28,529,-2.1000000000000014
Country Club Hills,q25,1,14279,42876,6766,7287,521,2595.499880218498,24.64,19.45,287,-5.190000000000001
Crestwood,q25,1,14545,43674,2974,3717,743,1126.9999435647123,10.84,9.94,102,-0.9000000000000004
Des Plaines,q25,1,14535,43644,3144,3769,625,1023.6999825273496,10.24,9.46,62,-0.7799999999999994
Dixmoor,q25,1,14513,43578,5959,6633,674,1774.6998842792432,17.75,15.22,1,-2.5299999999999994
Dolton,q25,1,14167,42539,6301,6916,614,2791.4999299841675,23.85,19,97,-4.850000000000001
East Hazelcrest,q25,1,14107,42359,6000,6887,887,2127.399850023022,21.27,18.03,13,-3.2399999999999984
Elk Grove Village,q25,1,14364,43132,2693,3463,769,1294.2999821228605,9.24,8.85,2,-0.39000000000000057
Elmwood Park,q25,1,14404,43251,4183,4504,321,1200.863957792001,12.51,11.09,6,-1.42
Evanston,q25,1,14356,43108,2537,3131,594,883.7999934789899,8.86,8.38,34,-0.47999999999999865
Evergreen Park,q25,1,14421,43302,3939,4521,581,1273.1999527243106,12.73,11.21,209,-1.5199999999999996
Flossmoor,q25,1,14317,42990,5315,6239,924,1794.499932069382,17.94,15.78,99,-2.160000000000002
Forest Park,q25,1,14371,43152,3527,4159,632,1133.7999425427,11.34,10.45,17,-0.8900000000000006
Forestview,q25,1,14248,42782,4318,4998,680,1326.3999366041205,13.26,11.74,5,-1.5199999999999996
Franklin Park,q25,1,14414,43282,3981,4842,861,1319.0999496980617,12.98,11.98,110,-1
Glenview,q25,1,14115,42383,2812,3024,212,420.74999484622793,8.39,7.81,30,-0.580000000000001
Glenwood,q25,1,14251,42791,5389,5533,144,2025.299881011583,19,14.4,353,-4.6
Harvey,q25,1,14554,43701,6145,7244,1099,4118.939814970754,24.89,20.65,3,-4.240000000000002
Harwood Heights,q25,1,14356,43107,2236,2861,625,1097.9999357259442,9.15,8.56,9,-0.5899999999999999
Hazelcrest,q25,1,14144,42472,6556,6830,275,2356.3998599911974,23.69,18.09,58,-5.600000000000001
Hickory Hills,q25,1,14213,42677,3617,4332,716,1234.1999483618545,12.12,10.96,55,-1.1599999999999984
Hillside,q25,1,14348,43083,4132,5029,897,1286.099954302151,12.93,11.98,7,-0.9499999999999993
Hodgkins,q25,1,13999,42035,3353,4333,981,1046.5999424447332,10.47,10.31,1,-0.16000000000000014
Hoffman Estates,q25,1,14777,44371,3449,4100,651,1115.799989178936,11.16,10.02,34,-1.1400000000000006
Hometown,q25,1,14222,42704,3665,3880,215,1256.1997430133283,12.56,9.9,3,-2.66
Homewood,q25,1,14418,43293,4822,5388,566,1634.399951661037,16.21,13.56,637,-2.6500000000000004
Inverness,q25,1,14358,43114,3991,4049,58,439.22897900892883,10.27,9.57,2,-0.6999999999999993
Justice,q25,1,14466,43437,3340,3935,595,1139.1998874749092,11.44,10.05,39,-1.3899999999999988
Kenilworth,q25,1,14764,44332,4064,4263,199,294.9899706169153,9.83,9.62,1,-0.21000000000000085
La Grange,q25,1,14262,42825,3281,3563,281,563.5799900776747,9.17,8.57,15,-0.5999999999999996
La Grange Park,q25,1,14454,43401,3769,3872,103,548.0249654693057,10.35,9.4,8,-0.9499999999999993
Lansing,q25,1,14140,42456,5687,6122,435,2105.299935700253,19.73,15.77,554,-3.960000000000001
Lemont,q25,1,14315,42984,2308,2786,478,783.7999358853033,7.84,7.33,21,-0.5099999999999998
Lincolnwood,q25,1,14511,43572,3353,3637,284,695.6639736900112,9.66,9.19,161,-0.47000000000000064
Lynwood,q25,1,14407,43260,4425,4931,506,1574.9998853199306,15.13,12.58,101,-2.5500000000000007
Lyons,q25,1,14426,43318,3335,4006,671,1146.899907779302,11.47,10.25,292,-1.2200000000000006
Markham,q25,1,14282,42885,7618,8490,872,2635.899854970384,26.23,21.75,65,-4.48
Matteson,q25,1,14270,42849,5118,6087,969,1831.4999274025583,18.16,15.94,444,-2.2200000000000006
Maywood,q25,1,14445,43374,4895,5682,788,1882.599886848826,18.85,15.81,541,-3.040000000000001
Melrose Park,q25,1,14293,42918,3311,4117,806,1227.699984328073,11.48,10.67,133,-0.8100000000000005
Merrionette Park,q25,1,14258,42812,3283,4058,775,1115.799782061515,11.16,10.29,27,-0.870000000000001
Midlothian,q25,1,14262,42825,4339,4772,433,1504.2998932785374,15.04,12.28,498,-2.76
Morton Grove,q25,1,14190,42608,4025,4204,179,638.2499857616415,11.51,10.51,119,-1
Mt Prospect,q25,1,14372,43155,3664,3926,262,933.929982731482,10.37,9.33,4,-1.0399999999999991
Niles,q25,1,14122,42404,2902,3199,297,966.3999847629412,9.56,8.75,20,-0.8100000000000005
Norridge,q25,1,14419,43296,2339,2748,408,1016.5199256023052,8.71,8.07,5,-0.6400000000000006
North Lake,q25,1,14253,42797,4079,4989,910,1384.899891547802,13.63,12.51,225,-1.120000000000001
Northbrook,q25,1,14154,42500,2884,3240,356,748.7999902698683,8.32,8.05,5,-0.2699999999999996
Northfield,q25,1,14623,43908,3341,3425,84,271.5239892792976,8.23,7.8,1,-0.4300000000000006
Oak Forest,q25,1,14496,43528,4423,5049,627,1513.0999352899337,14.75,12.63,166,-2.119999999999999
Oak Lawn,q25,1,14416,43286,3591,4154,563,1233.7999690091067,12.13,10.66,342,-1.4700000000000006
Oak Park,q25,1,14318,42992,4740,4812,72,373.85999477323713,12.46,11.61,4,-0.8500000000000014
Olympia Fields,q25,1,14454,43401,5379,6394,1014,2064.5897336959083,18.77,16.54,58,-2.2300000000000004
Orland Hills,q25,1,14268,42842,3079,3687,608,1139.1999567972537,10.35,9.28,86,-1.0700000000000003
Orland Park,q25,1,14380,43179,3297,3601,305,582.0999901908928,10.08,9.19,9,-0.8900000000000006
Palatine,q25,1,14488,43504,3799,4142,343,811.1999901651463,10.84,9.79,16,-1.0500000000000007
Palos Hills,q25,1,14314,42981,3471,3997,527,1177.599946873771,11.46,10.11,20,-1.3500000000000014
Palos Park,q25,1,13988,42000,3436,3631,195,464.699977427184,9.29,8.7,4,-0.5899999999999999
Park Forest,q25,1,14249,42785,9890,10115,225,6287.039549743828,40.08,29.16,7,-10.919999999999998
Park Ridge,q25,1,14269,42846,3623,3866,243,506.4499920032928,10.14,9.48,52,-0.6600000000000001
Phoenix,q25,1,14477,43470,10026,7024,-3001,2995.3985624588863,29.95,16.16,1,-13.79
Posen,q25,1,14192,42616,4129,4370,241,1354.799696478202,13.59,10.84,62,-2.75
Richton Park,q25,1,14364,43131,5511,5926,416,1856.499875028352,18.59,14.95,143,-3.6400000000000006
River Forest,q25,1,14228,42724,4218,4198,-20,207.1399927278874,10.36,9.83,2,-0.5299999999999994
River Grove,q25,1,14482,43485,4141,4837,696,1275.4998710311932,13.1,11.73,32,-1.3699999999999992
Riverside,q25,1,14482,43485,4717,4923,206,612.8499694979561,12.26,11.32,2,-0.9399999999999995
Robbins,q25,1,14098,42332,4463,5220,758,1473.899652922433,14.74,12.96,14,-1.7799999999999994
Rolling Meadows,q25,1,14246,42776,3604,3918,314,882.3199827599667,11.13,9.83,8,-1.3000000000000007
Rosemont,q25,1,14542,43665,3662,4121,458,503.8999795411006,10.08,9.97,38,-0.10999999999999943
Sauk Village,q25,1,14464,43432,5385,2800,-2585,1731.5996918134233,17.1,6.52,12,-10.580000000000002
Schaumburg,q25,1,14326,43016,3837,4129,292,504.6999938752654,10.09,9.6,2,-0.4900000000000002
Schiller Park,q25,1,14577,43770,3776,4551,775,1276.6999662566495,12.77,11.93,20,-0.8399999999999999
Skokie,q25,1,14443,43368,3604,3865,261,603.049985646853,10.18,9.57,424,-0.6099999999999994
South Chicago Heights,q25,1,14372,43155,4067,4642,575,1337.599867478332,13.44,11.53,18,-1.9100000000000001
South Holland,q25,1,14300,42939,5268,5916,647,1974.2999665691095,19.15,15.76,1055,-3.389999999999999
Stickney,q25,1,14401,43242,4084,4600,515,1279.6999167125932,12.8,11.03,60,-1.7700000000000014
Stone Park,q25,1,14397,43230,4793,5789,996,1622.9998913329546,16.36,14.71,29,-1.6499999999999986
Streamwood,q25,1,14549,43686,3735,4351,616,1217.499965314399,12.17,10.7,300,-1.4700000000000006
Summit,q25,1,14429,43326,4024,4821,797,1398.2998979803883,13.98,12.45,223,-1.5300000000000011
Thornton,q25,1,14128,42422,6125,6929,804,2032.7995556506096,20.33,17.4,9,-2.9299999999999997
Tinley Park,q25,1,14509,43566,4177,4853,676,1403.9999752009076,13.95,12.16,153,-1.7899999999999991
Westchester,q25,1,14530,43629,3267,3473,206,983.4999543064648,9.84,8.52,59,-1.3200000000000003
Western Springs,q25,1,14643,43969,2929,3021,92,753.8399563038524,8.38,7.56,1,-0.8200000000000012
Wheeling,q25,1,14338,43053,3858,4628,771,1233.8999805703934,12.34,11.23,97,-1.1099999999999994
Willow Springs,q25,1,14259,42816,3816,4431,615,1329.4998453492778,13.16,11.61,40,-1.5500000000000007
Wilmette,q25,1,14001,42041,3208,3399,190,291.37499184993726,8.43,8.09,3,-0.33999999999999986
Worth,q25,1,14246,42778,3864,4475,610,1351.79992293961,13.25,11.49,144,-1.7599999999999998
Alsip,q50,1,21064,63249,5934,6686,752,1272.3999631240144,12.5,11.63,192,-0.8699999999999992
Arlington Heights,q50,1,21172,63574,4999,5496,497,1003.4999887969329,10.02,9.26,132,-0.7599999999999998
Barrington,q50,1,21080,63297,3792,4437,645,821.2999438350652,8.21,7.9,3,-0.3100000000000005
Bedford Park,q50,1,20708,62180,7001,8226,1226,2034.1998926058473,14.53,14.14,2,-0.3899999999999988
Bellwood,q50,1,21027,63138,4742,5280,538,7649.700974862986,17.26,14.04,10,-3.2200000000000024
Berkeley,q50,1,20920,62816,7328,7467,139,1458.4998896855664,14.49,12.33,35,-2.16
Berwyn,q50,1,20961,62940,6526,6917,391,1468.0999473253155,13.96,12.19,566,-1.7700000000000014
Blue Island,q50,1,20951,62910,7407,7285,-122,1368.6998955935194,14.24,11.76,47,-2.4800000000000004
Bridgeview,q50,1,20975,62982,5868,6554,686,1291.99994926106,12.87,11.79,161,-1.08
Broadview,q50,1,21038,63172,6032,6420,388,1307.2998871622935,12.44,10.98,14,-1.459999999999999
Brookfield,q50,1,21034,63159,6070,6446,376,1346.199945455733,12.62,11.09,733,-1.5299999999999994
Burbank,q50,1,21044,63189,5681,6014,332,1228.899954404446,12.29,10.7,317,-1.5899999999999999
Calumet City,q50,1,20998,63051,13173,12812,-361,2483.0999671784152,24.83,20.32,1,-4.509999999999998
Chicago,q50,1,21000,63057,3133,3320,187,671.599999292102,6.71,5.86,7283,-0.8499999999999996
Chicago Heights,q50,1,20968,62962,10028,9812,-216,3959.2798707042566,21.58,17.35,14,-4.229999999999997
Chicago Ridge,q50,1,20953,62916,6171,6500,330,1248.59992175943,12.53,10.96,35,-1.5699999999999985
Cicero,q50,1,21114,63400,6411,6698,287,1437.5999557815985,14.38,12.27,44,-2.110000000000001
Country Club Hills,q50,1,21006,63075,11476,11147,-329,2595.499880218498,24.22,19.4,41,-4.82
