clean_name,rank,has_HO_exemp,median_AV,median_EAV,mean_bill_cur,mean_bill_new,mean_change,perceived_savings,cur_comp_TC_rate,new_comp_TC_rate,pincount,rate_change
Countryside,q50,1,21168,63561,3567,4141,574,806.3999526385637,7.76,7.41,25,-0.34999999999999964
Crestwood,q50,1,20978,62991,5112,5525,413,1990.3499048155259,11.2,9.95,64,-1.25
Des Plaines,q50,1,21054,63218,4922,5454,532,1023.6999825273496,10.03,9.24,544,-0.7899999999999991
Elk Grove Village,q50,1,21090,63326,4680,5338,658,924.4999872306148,9.44,8.96,138,-0.47999999999999865
Elmwood Park,q50,1,21063,63246,6254,6653,399,1250.8999560333343,12.51,11.09,331,-1.42
Evanston,q50,1,21121,63420,4098,4655,557,895.6999930687798,8.9,8.35,122,-0.5500000000000007
Evergreen Park,q50,1,21027,63138,6118,6500,382,1273.1999527243106,12.73,11.21,177,-1.5199999999999996
Flossmoor,q50,1,21020,63117,8807,9325,518,1794.499932069382,17.94,15.78,207,-2.160000000000002
Forest Park,q50,1,21120,63417,5873,6464,591,1133.7999425427,11.34,10.46,59,-0.879999999999999
Forestview,q50,1,20935,62862,6641,7054,414,1326.3999366041205,13.26,11.74,11,-1.5199999999999996
Franklin Park,q50,1,20904,62768,6507,7229,722,1319.0999496980617,13.05,12.11,31,-0.9400000000000013
Glencoe,q50,1,21555,64723,5679,5917,239,477.3999868223294,9.55,9.3,3,-0.25
Glenview,q50,1,21147,63498,4330,4701,371,834.899993023996,8.45,7.8,33,-0.6499999999999995
Glenwood,q50,1,21054,63219,9136,8657,-479,1921.899885162787,18.96,14.85,4,-4.110000000000001
Harwood Heights,q50,1,21102,63363,4392,4881,488,914.9999464382868,8.99,8.28,89,-0.7100000000000009
Hazelcrest,q50,1,21066,63256,11898,11607,-291,2386.7998753853913,23.84,19.37,30,-4.469999999999999
Hickory Hills,q50,1,21033,63156,5711,6065,354,1202.8999544555395,11.97,10.51,371,-1.4600000000000009
Hillside,q50,1,20965,62952,6100,6747,647,1518.699950009198,13.39,12.12,49,-1.2700000000000014
Hodgkins,q50,1,21112,63394,5271,6223,952,1046.5999424447332,10.47,10.31,6,-0.16000000000000014
Hoffman Estates,q50,1,21096,63346,5365,5821,457,1115.799989178936,11.15,10.02,844,-1.1300000000000008
Homewood,q50,1,21005,63072,8119,8245,125,1665.9999571470146,16.32,13.8,111,-2.5199999999999996
Justice,q50,1,21084,63309,4991,5394,403,1183.6999340749346,11.4,10.03,139,-1.370000000000001
La Grange,q50,1,21106,63375,4679,5104,425,897.6999746494449,9.12,8.54,29,-0.5800000000000001
La Grange Park,q50,1,20964,62948,5095,5561,467,1218.09991017595,10.47,9.5,50,-0.9700000000000006
Lansing,q50,1,21158,63531,9772,8172,-1600,2105.299935700253,20.04,13.88,86,-6.159999999999998
Lemont,q50,1,21015,63102,3771,4259,487,783.7999358853033,7.84,7.33,110,-0.5099999999999998
Lincolnwood,q50,1,21135,63462,5370,5639,268,613.5369767960516,9.66,9.18,24,-0.4800000000000004
Lynwood,q50,1,21093,63336,7466,7511,45,1574.9998853199306,15.11,12.64,41,-2.469999999999999
Lyons,q50,1,21072,63272,5306,5769,463,1146.899907779302,11.49,10.27,50,-1.2200000000000006
Markham,q50,1,21266,63855,12941,12957,16,3690.259796958538,26.36,21.93,6,-4.43
Matteson,q50,1,21001,63060,9096,9314,218,1799.7999383624128,18.07,15.46,219,-2.6099999999999994
Maywood,q50,1,20943,62886,8231,8521,290,1882.599886848826,18.83,15.94,53,-2.889999999999999
Mc Cook,q50,1,21451,64411,6455,7689,1233,2503.6198110887576,13.91,13.63,1,-0.27999999999999936
Melrose Park,q50,1,20995,63042,4957,5493,536,1041.9999752654437,10.59,9.68,49,-0.9100000000000001
Merrionette Park,q50,1,21226,63735,5409,6020,611,2008.4396077107276,11.16,10.29,3,-0.870000000000001
Midlothian,q50,1,21230,63746,7189,7203,14,1504.2998932785374,15.03,12.47,36,-2.5599999999999987
Morton Grove,q50,1,21046,63194,5470,5880,410,1068.1999589389882,10.87,9.93,86,-0.9399999999999995
Mt Prospect,q50,1,21056,63225,4846,5367,521,1037.699980812758,9.92,9.13,295,-0.7899999999999991
Niles,q50,1,21302,63964,4527,5014,487,1018.8999882479684,9.24,8.51,147,-0.7300000000000004
Norridge,q50,1,21132,63453,4049,4519,470,847.0999380019209,8.56,7.89,136,-0.6700000000000008
North Lake,q50,1,20877,62687,6805,7613,808,1359.9998957544938,13.58,12.67,19,-0.9100000000000001
North Riverside,q50,1,21025,63132,4715,5296,581,1064.599920261561,10.12,9.35,310,-0.7699999999999996
Northbrook,q50,1,21208,63681,4313,4866,553,831.9999891887425,8.45,8.13,29,-0.3199999999999985
Northfield,q50,1,21114,63399,4410,4766,356,726.8399585465088,8.13,7.85,9,-0.28000000000000114
Oak Forest,q50,1,21045,63192,6916,7156,241,1500.5999499909108,13.98,12.03,401,-1.950000000000001
Oak Lawn,q50,1,21026,63135,5785,6114,329,1277.6999778752793,12.24,10.68,973,-1.5600000000000005
Oak Park,q50,1,21281,63900,6322,7041,719,1246.1999825774571,12.46,11.61,19,-0.8500000000000014
Olympia Fields,q50,1,21053,63216,9185,9728,543,1876.899757905371,18.5,16.34,114,-2.16
Orland Hills,q50,1,21074,63279,5710,5944,235,1139.1999567972537,11.23,9.77,165,-1.4600000000000009
Orland Park,q50,1,21050,63207,4667,5203,535,1156.199975778632,9.79,9.03,251,-0.7599999999999998
Palatine,q50,1,21134,63459,5256,5786,529,1081.599986886862,10.82,9.88,593,-0.9399999999999995
Palos Heights,q50,1,21012,63092,5371,5858,487,1148.199950835712,11.06,10.01,168,-1.0500000000000007
Palos Hills,q50,1,20988,63020,5377,5809,432,1851.480638094627,11.73,10.4,388,-1.33
Palos Park,q50,1,21032,63153,4702,5226,524,929.399954854368,9.29,8.7,18,-0.5899999999999999
Park Forest,q50,1,20877,62688,18403,15830,-2573,3492.7997498576824,34.93,25.25,2,-9.68
Park Ridge,q50,1,21075,63282,5088,5480,392,1012.8999840065856,10.12,9.44,61,-0.6799999999999997
Phoenix,q50,1,20745,62291,15663,10065,-5598,2995.3985624588863,29.95,16.16,1,-13.79
Posen,q50,1,21263,63846,6713,6402,-310,1354.799696478202,13.54,10.74,19,-2.799999999999999
Prospect Heights,q50,1,21198,63651,5524,6089,565,1125.2996566801244,11.12,10.21,34,-0.9099999999999984
Richton Park,q50,1,21065,63252,9372,9275,-96,1888.1998640684976,18.68,15.4,114,-3.2799999999999994
River Grove,q50,1,20920,62818,6333,6835,503,1373.2999246991749,13.03,11.66,88,-1.3699999999999992
Riverside,q50,1,21104,63369,6179,6796,617,1225.699938995912,12.26,11.32,13,-0.9399999999999995
Rolling Meadows,q50,1,20794,62438,5312,5619,308,1102.8999784499583,11.05,9.68,267,-1.370000000000001
Rosemont,q50,1,21047,63198,5537,6039,502,907.0199631739812,10.08,9.97,8,-0.10999999999999943
Sauk Village,q50,1,21134,63459,8814,8340,-474,1731.5996918134233,17.32,13.69,9,-3.630000000000001
Schaumburg,q50,1,21183,63606,5075,5783,708,1009.3999877505308,10.09,9.6,358,-0.4900000000000002
Schiller Park,q50,1,20873,62675,6106,6897,791,1276.6999662566495,12.77,11.93,60,-0.8399999999999999
Skokie,q50,1,21164,63549,5292,5788,495,1085.4999739750365,10.49,9.83,209,-0.6600000000000001
South Barrington,q50,1,21012,63094,4399,5056,657,828.4999463288945,8.29,8.01,2,-0.27999999999999936
South Chicago Heights,q50,1,20869,62664,7044,7222,178,1337.599867478332,13.38,11.53,2,-1.8500000000000014
South Holland,q50,1,21192,63633,9168,9193,25,2440.099972689301,19.3,15.99,65,-3.3100000000000005
Stickney,q50,1,21032,63154,6123,6383,260,1279.6999167125932,12.8,11.03,42,-1.7700000000000014
Stone Park,q50,1,21100,63357,7026,7647,621,1622.9998913329546,16.23,14.35,7,-1.8800000000000008
Streamwood,q50,1,21036,63164,5973,6278,305,1217.499965314399,12.12,10.59,498,-1.5299999999999994
Summit,q50,1,21122,63422,6869,7356,486,1398.2998979803883,13.98,12.44,18,-1.540000000000001
Thornton,q50,1,21058,63231,10821,10839,18,2032.7995556506096,20.33,17.14,1,-3.1899999999999977
Tinley Park,q50,1,21012,63094,5979,6313,334,1403.9999752009076,12.27,10.75,720,-1.5199999999999996
Westchester,q50,1,21137,63468,4671,4994,323,983.4999543064648,9.83,8.69,755,-1.1400000000000006
Western Springs,q50,1,21116,63405,4585,4769,184,414.595979874979,7.97,7.59,8,-0.3799999999999999
Wheeling,q50,1,20972,62973,6008,6586,578,1233.8999805703934,12.33,11.22,198,-1.1099999999999994
Willow Springs,q50,1,20880,62698,5463,5924,460,1437.2998683834503,12.06,10.7,30,-1.3600000000000012
Wilmette,q50,1,21130,63447,4742,5075,333,432.5999922671809,8.59,8.26,10,-0.33000000000000007
Winnetka,q50,1,21019,63114,4910,5096,186,544.5089883574659,8.64,8.45,1,-0.19000000000000128
Worth,q50,1,21025,63132,6153,6488,335,1351.79992293961,13.35,11.57,69,-1.7799999999999994
Alsip,q75,1,31508,94609,11071,11451,380,1378.4999567605146,13.31,12.29,13,-1.0200000000000014
Arlington Heights,q75,1,31546,94723,8301,8668,368,1012.1999812464057,10.25,9.53,600,-0.7200000000000006
Barrington,q75,1,31630,94975,6408,6872,464,821.2999438350652,8.21,7.81,29,-0.40000000000000124
Barrington Hills,q75,1,31412,94322,7964,8197,233,445.7999671471737,8.92,8.69,2,-0.23000000000000043
Bedford Park,q75,1,31200,93684,12159,13246,1087,1452.999923289891,14.53,14.14,1,-0.3899999999999988
Bellwood,q75,1,31726,95265,14899,14476,-424,1747.249926375833,17.47,15.2,2,-2.2699999999999996
Berkeley,q75,1,31175,93609,12194,11716,-478,1458.4998896855664,14.59,12.52,1,-2.0700000000000003
Berwyn,q75,1,31578,94818,11206,11013,-194,1468.0999473253155,14.45,12.6,26,-1.8499999999999996
Bridgeview,q75,1,31609,94912,9300,9852,552,1312.9999693849115,12.9,11.98,5,-0.9199999999999999
Brookfield,q75,1,31563,94774,10467,10404,-63,1346.199945455733,13.06,11.54,51,-1.5200000000000014
Burbank,q75,1,31643,95014,9681,9497,-184,1228.899954404446,12.29,10.7,39,-1.5899999999999999
Chicago,q75,1,32000,96086,5123,5319,196,671.599999292102,6.7,6.16,4473,-0.54
Chicago Heights,q75,1,31569,94792,16039,14820,-1219,2199.5999281690315,22,18,3,-4
Chicago Ridge,q75,1,31862,95672,10180,10545,366,1248.59992175943,12.25,11.34,3,-0.9100000000000001
Country Club Hills,q75,1,31447,94426,18454,17843,-611,3893.249820327748,24.39,20.67,7,-3.719999999999999
Countryside,q75,1,31498,94579,5793,6277,484,818.7999610654874,7.77,7.42,24,-0.34999999999999964
Crestwood,q75,1,31545,94720,8457,8540,82,1952.0999112145696,11.22,10.01,7,-1.2100000000000009
Des Plaines,q75,1,31505,94600,7920,8220,299,1023.6999825273496,10.05,9.26,128,-0.7900000000000009
Elk Grove Village,q75,1,31440,94404,8082,8328,246,1059.7999856659458,10.24,9.37,304,-0.870000000000001
Elmwood Park,q75,1,31568,94789,10079,10047,-33,1250.8999560333343,12.51,11.09,57,-1.42
Evanston,q75,1,31594,94867,7057,7445,387,895.6999930687798,8.91,8.35,120,-0.5600000000000005
Evergreen Park,q75,1,31444,94416,10573,10421,-152,1273.1999527243106,12.73,11.21,20,-1.5199999999999996
Flossmoor,q75,1,31579,94822,14231,14286,54,1794.499932069382,17.93,15.99,52,-1.9399999999999995
Forest Park,q75,1,31624,94957,8894,9240,346,1133.7999425427,11.34,10.45,55,-0.8900000000000006
Franklin Park,q75,1,31291,93957,10108,10195,88,2220.4799425322603,12.7,11.38,5,-1.3199999999999985
Glencoe,q75,1,31342,94111,8194,8573,379,716.0999802334942,9.55,9.3,5,-0.25
Glenview,q75,1,31541,94708,6614,7020,406,841.4999896924559,8.34,7.88,140,-0.45999999999999996
Harwood Heights,q75,1,31573,94804,7305,7558,253,914.9999464382868,9.03,8.31,26,-0.7199999999999989
Hickory Hills,q75,1,31674,95108,9923,9739,-184,1202.8999544555395,12.02,10.52,30,-1.5
Hillside,q75,1,31760,95364,10127,10695,567,1368.7999411967785,12.97,12.13,10,-0.8399999999999999
Hodgkins,q75,1,31160,93564,8746,9645,900,1046.5999424447332,10.47,10.31,1,-0.16000000000000014
Hoffman Estates,q75,1,31677,95117,9108,9298,190,1199.199978062412,11.24,10.21,341,-1.0299999999999994
Homewood,q75,1,31495,94570,13190,12646,-543,1665.9999571470146,16.17,13.81,7,-2.360000000000001
Indian Head Park,q75,1,31691,95159,6536,6807,271,867.9999255083707,8.32,7.71,9,-0.6100000000000003
Inverness,q75,1,31804,95496,8297,8699,403,1423.9299317583223,10.22,9.54,10,-0.6800000000000015
Justice,q75,1,31889,95753,9696,9559,-137,1139.1998874749092,11.39,10.05,3,-1.3399999999999999
Kenilworth,q75,1,31961,95969,7667,8460,793,1769.9398237014918,9.83,9.62,1,-0.21000000000000085
La Grange,q75,1,31663,95074,7337,7669,332,924.7999663622206,9.09,8.5,58,-0.5899999999999999
La Grange Park,q75,1,31586,94843,7714,7943,229,1218.09991017595,9.92,9.06,124,-0.8599999999999994
Lansing,q75,1,32062,96273,14042,13561,-480,1627.5999037803435,16.28,14.09,1,-2.1900000000000013
Lemont,q75,1,31593,94864,6213,6541,329,783.7999358853033,7.84,7.33,140,-0.5099999999999998
Lincolnwood,q75,1,31561,94768,7363,7910,547,966.199963458349,9.66,9.19,261,-0.47000000000000064
Lynwood,q75,1,31550,94736,10362,10706,344,1346.999886138848,12.87,11.84,24,-1.0299999999999994
Lyons,q75,1,31754,95346,7799,7997,198,1605.6598708910233,11.47,10.25,4,-1.2200000000000006
Markham,q75,1,31305,94000,16838,15921,-916,5365.282678238078,23.62,19.59,1,-4.030000000000001
Matteson,q75,1,31418,94339,14692,14324,-368,1799.7999383624128,18,15.63,3,-2.369999999999999
Mc Cook,q75,1,31818,95540,11898,13022,1124,1390.8998950493096,13.91,13.63,1,-0.27999999999999936
Midlothian,q75,1,31445,94420,12370,12395,25,1476.8998915655377,14.8,13.24,9,-1.5600000000000005
Morton Grove,q75,1,31575,94810,7919,8135,216,1276.499971523283,10.38,9.43,167,-0.9500000000000011
Mt Prospect,q75,1,31555,94750,8137,8326,189,1105.099978407872,10.41,9.45,345,-0.9600000000000009
Niles,q75,1,31630,94976,7462,7706,245,1026.1999851320163,9.53,8.72,66,-0.8099999999999987
Norridge,q75,1,31550,94736,6308,6593,285,1270.6499070028815,8.56,7.89,92,-0.6700000000000008
North Lake,q75,1,31698,95180,11407,11603,195,1339.199896694002,13.39,12.19,1,-1.200000000000001
North Riverside,q75,1,31482,94530,8198,8345,147,944.099948297348,9.79,8.9,16,-0.8899999999999988
Northbrook,q75,1,31631,94978,6760,7311,551,864.8999924513025,8.44,8.13,91,-0.3099999999999987
Northfield,q75,1,31494,94568,6639,7089,450,822.799967513023,8.18,7.82,26,-0.35999999999999943
Oak Forest,q75,1,31574,94806,11638,11132,-505,1513.0999352899337,14.03,11.98,10,-2.049999999999999
Oak Lawn,q75,1,31696,95174,9449,9304,-145,1233.7999690091067,11.89,10.4,106,-1.4900000000000002
Oak Park,q75,1,31583,94834,9848,10338,490,1246.1999825774571,12.46,11.61,311,-0.8500000000000014
Olympia Fields,q75,1,31707,95207,14872,14705,-167,1876.899757905371,17.83,15.74,17,-2.089999999999998
Orland Hills,q75,1,31200,93684,9588,9299,-290,1139.1999567972537,11.39,9.87,7,-1.5200000000000014
Orland Park,q75,1,31595,94870,7745,8062,317,963.4999798155266,9.73,9,518,-0.7300000000000004
Palatine,q75,1,31494,94567,8627,8873,246,1081.599986886862,10.83,9.89,394,-0.9399999999999995
Palos Heights,q75,1,31519,94642,8966,9117,151,1148.199950835712,11.1,10.05,137,-1.049999999999999
Palos Hills,q75,1,31561,94768,9456,9401,-55,1177.599946873771,11.64,10.31,32,-1.33
Palos Park,q75,1,31611,94918,7424,7810,386,929.399954854368,9.31,8.71,32,-0.5999999999999996
Park Ridge,q75,1,31580,94825,7844,8265,421,1028.2999813954611,10.12,9.45,369,-0.6699999999999999
Prospect Heights,q75,1,31567,94786,8980,9282,302,1091.9999427872458,11.01,10.13,61,-0.879999999999999
River Forest,q75,1,31626,94963,8076,8594,519,1864.2599345509864,10.36,9.77,11,-0.5899999999999999
River Grove,q75,1,31252,93840,10530,10514,-16,1252.199872933475,12.76,11.36,5,-1.4000000000000004
Riverside,q75,1,31581,94828,9393,9809,416,1225.699938995912,12.26,11.32,102,-0.9399999999999995
Rolling Meadows,q75,1,31658,95059,9282,9560,277,1140.699982480559,11.29,10.37,41,-0.9199999999999999
Rosemont,q75,1,31706,95204,7595,8480,885,1007.7999590822012,10.08,9.97,19,-0.10999999999999943
Schaumburg,q75,1,31545,94720,8013,8548,534,1009.3999877505308,10.1,9.57,405,-0.5299999999999994
Schiller Park,q75,1,31346,94123,9917,10457,540,1404.3699628823142,12.77,11.93,8,-0.8399999999999999
Skokie,q75,1,31556,94753,7372,7779,407,1195.9999792532328,9.38,8.81,299,-0.5700000000000003
South Barrington,q75,1,31580,94825,7237,7697,460,1288.8694765458633,9,8.5,2,-0.5
South Chicago Heights,q75,1,31373,94204,11263,11163,-101,1337.599867478332,13.38,11.85,1,-1.5300000000000011
South Holland,q75,1,31642,95012,20744,20398,-346,2440.099972689301,24.4,21.47,2,-2.9299999999999997
Stickney,q75,1,31705,95201,10903,10504,-399,1279.6999167125932,12.8,11.03,1,-1.7700000000000014
Streamwood,q75,1,31804,95498,10290,10493,203,1226.799095950743,12.28,11.19,68,-1.0899999999999999
Summit,q75,1,31997,96077,12036,11953,-83,1398.2998979803883,13.98,12.44,1,-1.540000000000001
Tinley Park,q75,1,31563,94774,9430,9317,-113,1149.0999755089606,11.61,10.21,224,-1.3999999999999986
Westchester,q75,1,31580,94825,7367,7503,136,1770.2999177516367,9.62,8.65,70,-0.9699999999999989
Western Springs,q75,1,31722,95254,6270,6723,454,1195.9499419470546,8.02,7.62,26,-0.39999999999999947
Wheeling,q75,1,31294,93965,8978,9158,180,1242.6999780914937,11.44,10.35,150,-1.0899999999999999
Willow Springs,q75,1,31653,95044,6575,6798,223,1437.2998683834503,8.65,7.91,24,-0.7400000000000002
Wilmette,q75,1,31534,94688,6655,7168,513,865.1999845343618,8.46,8.13,94,-0.33000000000000007
Worth,q75,1,31320,94044,10585,10319,-266,2433.239861291298,13.52,11.69,4,-1.83
