year,clean_name,incentive,cur_munilevel_rate,av,eav,pins_in_muni,incent_pins,final_tax_to_dist,current_taxable_eav,new_av,new_taxable_eav,munilevy,cur_muni_taxable_eav,new_muni_taxable_eav,new_comp_rate,group_taxes_hyp,group_taxes_cur,pct_eav,rate_change,pct_taxburden_current,pct_taxburden_no_incent,burden_shift,av_change_perPIN
2021,Alsip,Incentive,12.923631779382797,18869551,56659602,100,1,7387650.1,56608480.33,47173877.5,141521200.825,82505440.33,640392525.5220001,725305246.017,11.375271416148864,1609842070.5236855,731587155.3753539,0.08847636370180201,1.5483603632339324,8.867138366260434,19.511950534228312,-10.64,283043.265
2021,Alsip,Non-Incentive,12.923631779382797,218473953,656008098,7515,7,75117790.23,583784045.192,218473953,583784045.192,82505440.33,640392525.5220001,725305246.017,11.375271416148864,6640701962.476315,7544610038.739974,1.0243843765435445,1.5483603632339324,91.44378853762278,80.4880494657717,10.96,NA
2021,Arlington Heights,Incentive,10.179163829995751,10261561,30812391,34,2,3173780.99,29701844.999,25653902.5,74254612.4975,319606289.91,3133985147.1478,3178537914.6463,10.055135363882078,746640180.0549724,302339946.297961,0.009831696563093786,0.12402846611367302,0.9459762083627917,2.3361247998755705,-1.39,452715.92647058825
2021,Arlington Heights,Non-Incentive,10.179163829995751,1153844618,3464649101,30577,8,316432508.92,3104283302.1488,1153844618,3104283302.1488,319606289.91,3133985147.1478,3178537914.6463,10.055135363882078,31213988810.945034,31599008307.292835,1.1055091004988116,0.12402846611367302,98.86854328239598,97.66387520012444,1.2,NA
2021,Barrington,Non-Incentive,8.228960881934565,126052198,378496935,2812,8,28298165.78,343574936.2876,126052198,343574936.2876,28298165.78,343574936.2876,343574936.2876,8.236388278425569,2829816578,2827264710.7238207,1.1016430333648304,-0.007427396491003435,99.90982216670795,100,-0.09,NA
2021,Barrington Hills,Non-Incentive,9.015275065963062,70117588,210269989,1516,4,18247263.55,202314697.493,70117588,202314697.493,18247263.55,202314697.493,202314697.493,9.019247625660686,1824726355.0000002,1823922647.7865024,1.039321372127575,-0.003972559697624334,99.95595464430623,100.00000000000001,-0.04,NA
2021,Bartlett,Incentive,12.460399732396722,2464012,7398689,4,1,426576.34,3472334.88,6160030,8680837.2,48906288.830000006,385825978.481,391034480.801,12.506899322489348,108570356.89532031,43266680.6095438,0.019176233360772385,-0.046499590092626164,0.8846854186777556,2.2199671962989203,-1.34,924004.5
2021,Bartlett,Non-Incentive,12.460399732396722,144300600,433226157,5975,7,48479712.49,382353643.601,144300600,382353643.601,48906288.830000006,385825978.481,391034480.801,12.506899322489348,4782058526.104681,4764279238.406812,1.1228537764761588,-0.046499590092626164,97.4164949413278,97.78003280370109,-0.36,NA
2021,Bedford Park,Incentive,12.986591757387249,52963179,159032532,154,3,19685384.380000003,155302984.4347,132407947.5,388257461.08675003,61689669.730000004,489198435.2677,722152911.91975,8.542466382362983,3316676309.0351663,2016856457.5573153,0.3250879817572882,4.4441253750242655,32.69358494517126,53.763884999731964,-21.07,515875.12012987013
2021,Bedford Park,Non-Incentive,12.986591757387249,131407561,394577465,1132,5,42004285.35,333895450.833,131407561,333895450.833,61689669.730000004,489198435.2677,722152911.91975,8.542466382362983,2852290663.9648347,4336163909.616938,0.8065795729376743,4.4441253750242655,70.28995176332154,46.23611500026804,24.05,NA
2021,Bellwood,Incentive,17.31437171286425,3241879,9734393,45,2,1343040.74,7760134.313,8104697.5,19400335.7825,43823561.59,253182688.7922,264822890.2617,16.548252889579608,321041662.67157024,134361850.03703445,0.03844809866913735,0.7661188232846428,3.06597285026907,7.325777527512232,-4.26,108062.63333333333
2021,Bellwood,Non-Incentive,17.31437171286425,121473416,364748222,6990,7,42480520.85,245422554.4792,121473416,245422554.4792,43823561.59,253182688.7922,264822890.2617,16.548252889579608,4061314496.32843,4249337334.973546,1.4406522963320274,0.7661188232846428,96.9646733583423,92.67422247248777,4.29,NA
2021,Bensenville,Incentive,11.619753246753248,1170488,3514625,7,1,414590.12,3500465.389,2926220,8751163.4725,3051321.88,26075152.747799996,31325850.831299998,9.74058740313989,85241472.68305144,40674544.06898012,0.13478828039833957,1.8791658436133591,13.33013876234523,27.93591631278554,-14.61,250818.85714285713
2021,Bensenville,Non-Incentive,11.619753246753248,7493854,22501797,70,4,2636731.76,22574687.358799998,7493854,22574687.358799998,3051321.88,26075152.747799996,31325850.831299998,9.74058740313989,219890715.31694856,262312296.73185578,0.8629593551239508,1.8791658436133591,85.96677343389803,72.06408368721446,13.9,NA
2021,Berkeley,Incentive,14.363460259394746,1434500,4307373,4,1,558041.62,3802798.187,3586250,9506995.4675,15594888.899999999,107095297.8815,112799495.162,13.825317992428054,131437235.4907597,54621340.63347289,0.04022000111308407,0.5381422669666911,3.5025155346552608,8.428225191829338,-4.93,537937.5
2021,Berkeley,Non-Incentive,14.363460259394746,43922851,131887136,3003,6,15036847.28,103292499.6945,43922851,103292499.6945,15594888.899999999,107095297.8815,112799495.162,13.825317992428054,1428051654.5092402,1483637714.4554946,1.231493245818616,0.5381422669666911,95.13615159230116,91.57177480817066,3.56,NA
2021,Berwyn,Incentive,13.933389337843764,153423,460683,9,1,67632.86,460682.9235,383557.5,1151707.3087499999,111162471.85000001,797894332.402,798585356.78725,13.919923638120832,16031677.79126565,6418874.534421594,5.773734456956838e-4,0.0134656997229321,0.057743179218640174,0.1442184356326514,-0.09,25570.5
2021,Berwyn,Non-Incentive,13.933389337843764,332266450,997696395,15954,8,111094838.99000001,797433649.4785,332266450,797433649.4785,111162471.85000001,797894332.402,798585356.78725,13.919923638120832,11100215507.208735,11110953509.281572,1.250411682956202,0.0134656997229321,99.95237893121366,99.85578156436735,0.1,NA
2021,Blue Island,Incentive,15.328818787322003,2225697,6683100,37,2,808823.73,4988877.634,5564242.5,12472194.084999999,37498994.62,243894075.59910002,251377392.05010003,14.917409363737203,186052824.82992676,76473601.20370974,0.02740164960376209,0.41140942358480004,2.039350707363304,4.961541681725406,-2.92,90230.95945945945
2021,Blue Island,Non-Incentive,15.328818787322003,103112675,309616403,8671,8,36690170.89,238905197.96510002,103112675,238905197.96510002,37498994.62,243894075.59910002,251377392.05010003,14.917409363737203,3563846637.170073,3662134486.9563074,1.2694707825085954,0.41140942358480004,97.65953791740104,95.03845831827459,2.62,NA
2021,Bridgeview,Incentive,13.021548515568428,13234719,39739891,33,2,4384559.16,33338410.608799998,33086797.5,83346026.522,65534363.03,502077608.32479995,552085224.2379999,11.87033453402995,989345216.8982728,434117731.1744304,0.07915089289202436,1.1512139815384774,6.624276350648317,15.09658705991199,-8.47,601578.1363636364
2021,Bridgeview,Non-Incentive,13.021548515568428,183447823,550838793,5491,6,61149803.870000005,468739197.71599996,183447823,468739197.71599996,65534363.03,502077608.32479995,552085224.2379999,11.87033453402995,5564091086.1017275,6103710204.207515,1.09711881961415,1.1512139815384774,93.13755291118628,84.90341294008802,8.23,NA
2021,Broadview,Incentive,12.19921534008683,2085871,6263244,15,1,776668.54,6092346.201,5214677.5,15230865.502500001,35666753.81,294949152.125,304087671.4265,11.729102216700978,178644378.3276472,74321843.23235893,0.021234995777664162,0.4701131233858522,2.0837849059176525,5.008708650058311,-2.92,208587.1
2021,Broadview,Non-Incentive,12.19921534008683,109674383,329319272,3440,8,34890085.27,288856805.924,109674383,288856805.924,35666753.81,294949152.125,304087671.4265,11.729102216700978,3388031002.672353,3523826377.9165454,1.1165289665265214,0.4701131233858522,98.7986290170472,94.99129134994168,3.81,NA
2021,Brookfield,Non-Incentive,12.451880514908131,169727701,509641323,9089,6,53101216.84,427420014.6565,169727701,427420014.6565,53101216.84,427420014.6565,427420014.6565,12.423661742343835,5310121684,5322182952.18302,1.192366537654017,0.028218772564295946,100.2271373219066,100,0.23,NA
2021,Buffalo Grove,Non-Incentive,11.771467088197149,140786211,422738600,6168,5,41682124.78,354301552.20460004,140786211,354301552.20460004,41682124.78,354301552.20460004,354301552.20460004,11.764589943407769,4168212478,4170649061.073613,1.193160451512443,0.006877144789379841,100.05845630678554,100,0.06,NA
2021,Burbank,Incentive,12.28893426117856,394119,1183421,1,1,46932.08,381903.1654,985297.5,954757.9135,61709566.74999999,502156861.2979,502729716.046,12.274899370450889,11719557.311354155,4693182.893736603,0.0023566759536875993,0.014034890727671723,0.07605276038883554,0.18991475598642338,-0.11,591178.5
2021,Burbank,Non-Incentive,12.28893426117856,208121791,624927272,10130,7,61662634.669999994,501774958.1325,208121791,501774958.1325,61709566.74999999,502156861.2979,502729716.046,12.274899370450889,6159237117.688645,6166279474.395917,1.244486175863019,0.014034890727671723,99.92420623170098,99.81008524401358,0.11,NA
2021,Burnham,Incentive,24.054519756838907,407729,1224289,14,1,288373.34,1207044.763,1019322.5,3017611.9075,11077166.81,46037834.6477,47848401.7922,23.150547134482856,69859366.69815548,29034882.098972436,0.026593105635153155,0.9039726223560507,2.6211469590546352,6.306609613849037,-3.69,43685.25
2021,Burnham,Non-Incentive,24.054519756838907,18736835,56261067,2289,7,10788793.47,44830789.8847,18736835,44830789.8847,11077166.81,46037834.6477,47848401.7922,23.150547134482856,1037857314.3018446,1078383120.99621,1.2220615376577175,0.9039726223560507,97.35188965672081,93.69339038615097,3.66,NA
2021,Burr Ridge,Incentive,7.217679492785308,1004519,3016270,4,1,218106.44,3016269.396,2511297.5,7540673.49,31665218.470000003,438514893.861,443039297.955,7.147270821383496,53895235.608657055,21770465.76422513,0.006878375266670176,0.07040867140181195,0.6875198345734049,1.70203264694725,-1.01,376694.625
2021,Burr Ridge,Non-Incentive,7.217679492785308,151150119,453850659,2283,5,31447112.03,435498624.465,151150119,435498624.465,31665218.470000003,438514893.861,443039297.955,7.147270821383496,3112626611.391343,3143289490.9372406,1.0349720507870848,0.07040867140181195,99.26631309729412,98.29796735305274,0.97,NA
2021,Calumet City,Incentive,25.770212494273935,7281112,21862995,141,2,5702874.96,22222405.355,18202780,55556013.3875,92759713.83999999,359745056.80251,393078664.83501,23.59825707633732,1311025086.0546627,572676108.132241,0.060773580030043815,2.1719554179366156,6.1737588919263215,14.133561131031868,-7.96,77458.63829787234
2021,Calumet City,Non-Incentive,25.770212494273935,148493184,445880497,17323,8,87056838.88,337522651.44751,148493184,337522651.44751,92759713.83999999,359745056.80251,393078664.83501,23.59825707633732,7964946297.945337,8698030449.433088,1.2394346734409083,2.1719554179366156,93.76948342505892,85.86643886896815,7.9,NA
2021,Calumet Park,Incentive,20.62638097982709,1426526,4283427,48,2,871480.55,4225155.3864,3566315,10562888.466,15016289.420000002,72802721.91239999,79140454.992,18.974226799072536,200422641.4071914,87149664.69885494,0.05883608315021575,1.652154180754554,5.8036750798623675,13.347015084848529,-7.54,44578.9375
2021,Calumet Park,Non-Incentive,20.62638097982709,31839316,95603869,3422,6,14144808.870000001,68577566.526,31839316,68577566.526,15016289.420000002,72802721.91239999,79140454.992,18.974226799072536,1301206300.5928087,1414507013.8347132,1.3131908600208042,1.652154180754554,94.19817201650027,86.65298491515146,7.55,NA
2021,Chicago,Incentive,6.7305353348858254,403267039,1210889931,640,5,45924091.6,674978892.218,1008167597.5,1687447230.545,6536952734.820001,96397769453.4938,97410237791.8208,6.710745074650548,11324028191.112568,4542969284.37534,0.012561389520368336,0.0197902602352773,0.6949674364595867,1.7323099386650809,-1.04,945157.12265625
2021,Chicago,Non-Incentive,6.7305353348858254,40115624578,120455187803,934201,9,6491028643.22,95722790561.2758,40115624578,95722790561.2758,6536952734.820001,96397769453.4938,97410237791.8208,6.710745074650548,642371245290.8876,644265624226.5421,1.249564056159126,0.0197902602352773,98.5574854771047,98.26769006133493,0.29,NA
2021,Chicago Heights,Incentive,20.88720060551014,9164617,27518594,113,2,5808978.59,26012266.200999998,22911542.5,65030665.5025,74443698.7,354769945.6929,393788344.9944,18.904495180287434,1229371902.5628955,543323422.3442181,0.07756743301987863,1.9827054252227079,7.298447441921879,16.514116359493777,-9.22,121654.20796460177
2021,Chicago Heights,Non-Incentive,20.88720060551014,137797916,413658628,16402,8,68634720.11,328757679.4919,137797916,328757679.4919,74443698.7,354769945.6929,393788344.9944,18.904495180287434,6214997967.437105,6866827602.149323,1.165991181107759,1.9827054252227079,92.24189181977498,83.48588364050623,8.76,NA
2021,Chicago Ridge,Incentive,12.4867558381985,1374011,4125744,21,3,509454.03,4060721.4952000002,3435027.5,10151803.738,40095738.88,320617061.87851,326708144.12131,12.272647499448944,124589508.76006214,50705237.837486744,0.012868136136695525,0.21410833874955593,1.2646041513099244,3.107300482301578,-1.84,98143.64285714286
2021,Chicago Ridge,Non-Incentive,12.4867558381985,124859643,374915959,4775,8,39586284.85,316556340.38331,124859643,316556340.38331,40095738.88,320617061.87851,326708144.12131,12.272647499448944,3884984379.2399383,3952761731.400048,1.169357478367964,0.21410833874955593,98.58308742557452,96.89269951769843,1.69,NA
2021,Cicero,Incentive,14.376,10985842,32987187,25,1,1872679.46,13026429.19,27464605,32566072.974999998,107449932.6,747425797.148,766965440.933,14.009748922883544,456242505.7840531,187267946.03544,0.044134397188150716,0.36625107711645555,1.742839120547201,4.246093922482862,-2.5,659150.52
2021,Cicero,Non-Incentive,14.376,349410362,1049174457,18134,7,105577253.14,734399367.958,349410362,734399367.958,107449932.6,747425797.148,766965440.933,14.009748922883544,10288750754.215944,10557725313.764206,1.4037172131379483,0.36625107711645555,98.25716087758818,95.75390607751712,2.5,NA
2021,Country Club Hills,Incentive,24.768208597285067,3377865,10142715,10,1,1305289.62,5463017.176,8444662.5,13657542.94,48239067.65,196098647.22079998,204293172.98479998,23.612667494076824,322491020.2282964,135309148.98571917,0.05172251386609348,1.1555411032082432,2.804970236312583,6.685266443541979,-3.88,506679.75
2021,Country Club Hills,Non-Incentive,24.768208597285067,99891910,299843002,6620,8,46933778.03,190635630.04479998,99891910,190635630.04479998,48239067.65,196098647.22079998,204293172.98479998,23.612667494076824,4501415744.771704,4721703051.02447,1.5290416647412546,1.1555411032082432,97.88130826414242,93.31473355645802,4.57,NA
2021,Countryside,Incentive,7.879009246088193,2919805,8767300,15,2,696428.39,8767299.242,7299512.5,21918248.105,26921653.27,338847065.08599997,351998013.949,7.648240104530989,167636024.17772135,69077631.79094002,0.025873914527708375,0.23076914155720463,2.5658762891770954,6.226810162677701,-3.66,291980.5
2021,Countryside,Non-Incentive,7.879009246088193,121526510,364907627,2797,7,26225224.88,330079765.844,121526510,330079765.844,26921653.27,338847065.08599997,351998013.949,7.648240104530989,2524529302.8222785,2600701527.031502,1.0769095105114332,0.23076914155720463,96.60259349412169,93.77318983732229,2.83,NA
2021,Crestwood,Incentive,10.848149992147007,2561774,7692241,35,2,796464.05,7770949.619,6404435,19427374.0475,37948292.809999995,350687271.54851,362343695.97701,10.473010357659911,203463089.62160084,84300427.04832964,0.021934759610845882,0.37513963448709653,2.2214550591354953,5.361587427405562,-3.14,109790.31428571428
2021,Crestwood,Non-Incentive,10.848149992147007,137281641,412211532,6332,7,37151828.76,342916321.92951,137281641,342916321.92951,37948292.809999995,350687271.54851,362343695.97701,10.473010357659911,3591366191.378399,3720007695.0466948,1.1754391032780311,0.37513963448709653,98.02832801127781,94.63841257259445,3.39,NA
2021,Deer Park,Non-Incentive,10.550727272727272,213918,642330,22,3,60652.899999999994,562329.87206,213918,562329.87206,60652.899999999994,562329.87206,562329.87206,10.785999999930361,6065290,5932989.117412679,1.1422654778180876,-0.235272727203089,97.81872123859996,100.00000000000001,-2.18,NA
2021,Deerfield,Non-Incentive,8.824126582278481,60140188,180582942,79,5,15897800.65,179449720.28399998,60140188,179449720.28399998,15897800.65,179449720.28399998,179449720.28399998,8.85919500171964,1589780065,1583487046.9404821,1.0063149817910364,-0.03506841944115813,99.60415794624284,100,-0.4,NA
2021,Des Plaines,Incentive,10.076131966456687,27311002,82006747,57,5,8340356.100000001,82059233.44667901,68277505,205148083.61669752,221086974.35,2189470419.455979,2312559269.6259975,9.560272778900739,1961271639.444366,826839665.2750142,0.03745506048918274,0.5158591875559484,3.739884123458376,8.87104111497542,-5.13,718710.5789473684
2021,Des Plaines,Non-Incentive,10.076131966456687,804185722,2414728426,24866,8,212746618.25,2107411186.0093,804185722,2107411186.0093,221086974.35,2189470419.455979,2312559269.6259975,9.560272778900739,20147425795.555634,21234553217.816708,1.1028824160136363,0.5158591875559484,96.04615233550827,91.12895888502459,4.92,NA
2021,Dixmoor,Incentive,17.747,503933,1513160,14,1,257431.19,1450561.729,1259832.5,3626404.3225000002,5814239.16,32761814.167,34937656.7605,16.64175476866409,60349731.42706844,25743119.004563,0.046186697485274215,1.1052452313359105,4.4275989164097265,10.379643796260428,-5.95,53992.82142857143
2021,Dixmoor,Non-Incentive,17.747,14838108,44554340,2437,6,5556807.97,31311252.438,14838108,31311252.438,5814239.16,32761814.167,34937656.7605,16.64175476866409,521074184.5729316,555680797.017186,1.3599472780380477,1.1052452313359105,95.57240108733092,89.62035620373958,5.95,NA
2021,Dolton,Incentive,25.20729016493586,1351599,4058445,36,2,970698.4299999999,3808404.256,3378997.5,9521010.64,54957926.150000006,217620773.3054,223333379.68940002,24.608021526577225,234293234.7838908,95999551.14636867,0.018649161742957995,0.5992686383586339,1.7467826366728478,4.2631382076612585,-2.52,56316.625
2021,Dolton,Non-Incentive,25.20729016493586,100569589,301980273,9786,8,53987227.720000006,213812369.0494,100569589,213812369.0494,54957926.150000006,217620773.3054,223333379.68940002,24.608021526577225,5261499380.216109,5389630427.4805765,1.3876445176316572,0.5992686383586339,98.06830069916268,95.73686179233873,2.33,NA
2021,East Dundee,Non-Incentive,8.951,1612361,4841436,2,2,115283.10999999999,1287935.5376,1612361,1287935.5376,115283.10999999999,1287935.5376,1287935.5376,8.951000002284585,11528310.999999998,11528310.9970576,3.7590670174547407,-2.284584965650538e-9,99.99999997447676,100,-0,NA
2021,East Hazelcrest,Incentive,21.274,346147,1039376,7,1,221116.84,1039375.952,865367.5,2598439.88,4368216.03,20533120.3815,22092184.309499998,19.772676023355448,51378109.9134066,22111684.002848003,0.05061948601521182,1.501323976644553,5.061948367706531,11.761806092132902,-6.7,74174.35714285714
2021,East Hazelcrest,Non-Incentive,21.274,8344078,25054773,770,5,4147099.19,19493744.4295,8344078,19493744.4295,4368216.03,20533120.3815,22092184.309499998,19.772676023355448,385443493.08659345,414709918.993183,1.2202126386291454,1.501323976644553,94.93805163138487,88.2381939078671,6.7,NA
2021,Elgin,Incentive,11.48003128090999,1709865,5134213,6,2,603748.74,5137274.7729,4274662.5,12843186.93225,51284180.59,446097267.5779,453803179.73725003,11.300974272523456,145140525.0985667,58976075.09152177,0.011509178318612846,0.17905700838653438,1.149985715147053,2.83012272846703,-1.68,427466.25
2021,Elgin,Non-Incentive,11.48003128090999,172234321,517153302,8082,6,50680431.85,440959992.805,172234321,440959992.805,51284180.59,446097267.5779,453803179.73725003,11.300974272523456,4983277533.901434,5062234511.031244,1.1592837248430172,0.17905700838653438,98.70947439917444,97.16987727153298,1.54,NA
2021,Elk Grove Village,Incentive,9.664524564959116,72689605,218265074,247,2,15664539.23,169600189.0935,181724012.5,424000472.73375,195805552.93,2071990165.9004998,2326390449.54075,8.416710658722561,3568689298.161558,1639105193.7158418,0.10534078664661067,1.247813906236555,8.371086361896069,18.2256797356373,-9.85,441434.8481781377
2021,Elk Grove Village,Non-Incentive,9.664524564959116,784076717,2354347297,14062,8,180141013.70000002,1902389976.807,784076717,1902389976.807,195805552.93,2071990165.9004998,2326390449.54075,8.416710658722561,16011865994.838442,18385694662.983253,1.1362733934486537,1.247813906236555,93.89771836325853,81.7743202643627,12.12,NA
2021,Elmwood Park,Non-Incentive,12.509463666197844,191953956,576380157,8532,7,60171959.599999994,481029335.67355,191953956,481029335.67355,60171959.599999994,481029335.67355,481029335.67355,12.509000000123823,6017195960,6017418996.983561,1.1982224663968513,4.636660740207077e-4,100.00370665979709,100.00000000000001,0,NA
2021,Evanston,Incentive,8.883770613189355,1599260,4802098,15,3,421284.68999999994,4696506.069,3998150,11741265.1725,286739428.03,3220695482.476,3227740241.5795,8.883596775733215,104304665.42944969,41722682.60044766,0.0014910127412319815,1.738374561401912e-4,0.14550730915206558,0.36376115466944736,-0.22,159926
2021,Evanston,Non-Incentive,8.883770613189355,1162993761,3492121457,25915,8,286318143.34,3215998976.407,1162993761,3215998976.407,286739428.03,3220695482.476,3227740241.5795,8.883596775733215,28569638137.570545,28570197198.651554,1.084275578365246,1.738374561401912e-4,99.63818856352887,99.63623884533054,0,NA
2021,Evergreen Park,Incentive,12.735583897010692,4550621,13664151,5,2,2439986.9499999997,13664149.473000001,11376552.5,34160373.682500005,57980172.830000006,449728761.923841,470224986.133341,12.33030454352731,421207810.8259206,174020921.99468595,0.030383093448477165,0.4052793534833814,3.0013867413766024,7.264687051915443,-4.26,1365186.3
2021,Evergreen Park,Non-Incentive,12.735583897010692,176833355,530977525,9161,8,55540185.88,436064612.450841,176833355,436064612.450841,57980172.830000006,449728761.923841,470224986.133341,12.33030454352731,5376809472.174081,5553537456.3851385,1.1806617009074416,0.4052793534833814,95.7833891366332,92.73531294808457,3.05,NA
2021,Flossmoor,Incentive,17.926620146185474,813010,2441224,4,1,426924.57,2408737.136,2032525,6021842.84,41964925.75,234227536.68570003,237840642.38970003,17.644135723969665,106250212.37737495,43180515.6690827,0.010422446628364515,0.28248442221580916,1.0289668073363076,2.5318813384859844,-1.5,304878.75
2021,Flossmoor,Non-Incentive,17.926620146185474,90981453,273189996,4374,6,41538001.18,231818799.54970002,90981453,231818799.54970002,41964925.75,234227536.68570003,237840642.38970003,17.644135723969665,4090242362.622625,4155727562.2721844,1.1663444865006716,0.28248442221580916,99.0285932359164,97.46811866151401,1.56,NA
2021,Ford Heights,Incentive,27.719192884697815,775968,2329998,11,1,500292.3,2214279.512,1939920,5535698.78,3653245.3699999996,13907801.2318,17229220.4998,21.203776282521936,117377718.49854963,61378040.89376255,0.16753172993819404,6.515416602175879,16.800963164913984,32.12971115010258,-15.33,105813.81818181818
2021,Ford Heights,Non-Incentive,27.719192884697815,5530908,16434308,2322,6,3152953.07,11693521.7198,5530908,11693521.7198,3653245.3699999996,13907801.2318,17229220.4998,21.203776282521936,247946818.50145033,324134984.05253947,1.1816611214160277,6.515416602175879,88.7252158626672,67.87028884989742,20.85,NA
2021,Forest Park,Incentive,11.334132220795892,948125,2846935,4,1,322785.45,2846934.645,2370312.5,7117336.6125,45152753.08,398496086.45,402766488.4175,11.210652916385516,79789990.45182054,32267533.690394614,0.007144198140970225,0.12347930441037569,0.7146304818495602,1.7671124130670737,-1.05,355546.875
2021,Forest Park,Non-Incentive,11.334132220795892,155037928,465532371,6228,7,44829967.629999995,395649151.805,155037928,395649151.805,45152753.08,398496086.45,402766488.4175,11.210652916385516,4435485317.54818,4484339799.603616,1.1682231942280596,0.12347930441037569,99.31486994067508,98.23288758693293,1.08,NA
