clean_name,incent_type,cur_munilevel_rate,av,eav,pins_in_muni,final_tax_to_dist,current_taxable_eav,new_av,new_taxable_eav,munilevy,cur_muni_taxable_eav,new_muni_taxable_eav,new_comp_rate,group_taxes_hyp,group_taxes_cur,pct_eav,pct_taxburden_current,pct_taxburden_no_incent,burden_shift,av_change_perPIN
Alsip,Industrial,12.923631779382797,18869551,56659602,100,7387650.1,56608480.33,47173877.5,141521200.825,82505440.33,640392525.5220001,725305246.017,11.375271416148864,1609842070.5236855,731587155.3753539,0.08847636370180201,8.867138366260434,19.511950534228312,-10.64,283043.265
Alsip,Not Incentive Prop,12.923631779382797,218473953,656008098,7515,75117790.23,583784045.192,218473953,583784045.192,82505440.33,640392525.5220001,725305246.017,11.375271416148864,6640701962.476315,7544610038.739974,1.0243843765435445,91.44378853762278,80.4880494657717,10.96,NA
Arlington Heights,Commercial,10.179163829995751,574594,1725333,1,187975.04,1725333.089,1436485,4313332.7225,319606289.91,3133985147.1478,3178537914.6463,10.055135363882078,43371144.39419951,17562448.17424364,5.50523668425871e-4,0.054950258266785554,0.13570178611444933,-0.08,861891
Arlington Heights,Industrial,10.179163829995751,9686967,29087058,33,2985805.95,27976511.91,24217417.5,69941279.775,319606289.91,3133985147.1478,3178537914.6463,10.055135363882078,703269035.6607729,284777498.12371737,0.009281172894667915,0.8910259500960062,2.2004230137611214,-1.31,440316.6818181818
Arlington Heights,Not Incentive Prop,10.179163829995751,1153844618,3464649101,30577,316432508.92,3104283302.1488,1153844618,3104283302.1488,319606289.91,3133985147.1478,3178537914.6463,10.055135363882078,31213988810.945034,31599008307.292835,1.1055091004988116,98.86854328239598,97.66387520012444,1.2,NA
Barrington,Not Incentive Prop,8.228960881934565,126052198,378496935,2812,28298165.78,343574936.2876,126052198,343574936.2876,28298165.78,343574936.2876,343574936.2876,8.236388278425569,2829816578,2827264710.7238207,1.1016430333648304,99.90982216670795,100,-0.09,NA
Barrington Hills,Not Incentive Prop,9.015275065963062,70117588,210269989,1516,18247263.55,202314697.493,70117588,202314697.493,18247263.55,202314697.493,202314697.493,9.019247625660686,1824726355.0000002,1823922647.7865024,1.039321372127575,99.95595464430623,100.00000000000001,-0.04,NA
Bartlett,Industrial,12.460399732396722,2464012,7398689,4,426576.34,3472334.88,6160030,8680837.2,48906288.830000006,385825978.481,391034480.801,12.506899322489348,108570356.89532031,43266680.6095438,0.019176233360772385,0.8846854186777556,2.2199671962989203,-1.34,924004.5
Bartlett,Not Incentive Prop,12.460399732396722,144300600,433226157,5975,48479712.49,382353643.601,144300600,382353643.601,48906288.830000006,385825978.481,391034480.801,12.506899322489348,4782058526.104681,4764279238.406812,1.1228537764761588,97.4164949413278,97.78003280370109,-0.36,NA
Bedford Park,Commercial,12.986591757387249,318412,956096,1,85711.31,783968.81,796030,1959922.0250000001,61689669.730000004,489198435.2677,722152911.9197501,8.542466382362981,16742568.01061528,10181082.885994691,0.0019544134467167776,0.1650370788262395,0.2713998645785144,-0.11,477618
Bedford Park,Industrial,12.986591757387249,52644767,158076436,153,19599673.07,154519015.6247,131611917.5,386297539.06175005,61689669.730000004,489198435.2677,722152911.9197501,8.542466382362981,3299933741.0245504,2006675374.6713207,0.32313356831057144,32.52854786634502,53.492485135153444,-20.96,516125.1666666667
Bedford Park,Not Incentive Prop,12.986591757387249,131407561,394577465,1132,42004285.35,333895450.833,131407561,333895450.833,61689669.730000004,489198435.2677,722152911.9197501,8.542466382362981,2852290663.964834,4336163909.616938,0.8065795729376743,70.28995176332154,46.236115000268036,24.05,NA
Bellwood,Commercial,17.31437171286425,444029,1333286,13,211308.06,1221988.087,1110072.5,3054970.2175000003,43823561.59,253182688.7922,264822890.2617,16.548252889579608,50554419.72932402,21157955.9670099,0.005266102537896247,0.4827986407165474,1.153589938725106,-0.67,51234.11538461538
Bellwood,Industrial,17.31437171286425,2797850,8401107,32,1131732.68,6538146.226,6994625,16345365.565,43823561.59,253182688.7922,264822890.2617,16.548252889579608,270487242.94224626,113203894.07002455,0.0331819961312411,2.5831742095525225,6.172187588787127,-3.59,131149.21875
Bellwood,Not Incentive Prop,17.31437171286425,121473416,364748222,6990,42480520.85,245422554.4792,121473416,245422554.4792,43823561.59,253182688.7922,264822890.2617,16.548252889579608,4061314496.32843,4249337334.973546,1.4406522963320274,96.9646733583423,92.67422247248777,4.29,NA
Bensenville,Industrial,11.619753246753248,1170488,3514625,7,414590.12,3500465.389,2926220,8751163.4725,3051321.88,26075152.747799996,31325850.831299998,9.74058740313989,85241472.68305144,40674544.06898012,0.13478828039833957,13.33013876234523,27.93591631278554,-14.61,250818.85714285713
Bensenville,Not Incentive Prop,11.619753246753248,7493854,22501797,70,2636731.76,22574687.358799998,7493854,22574687.358799998,3051321.88,26075152.747799996,31325850.831299998,9.74058740313989,219890715.31694856,262312296.73185578,0.8629593551239508,85.96677343389803,72.06408368721446,13.9,NA
Berkeley,Industrial,14.363460259394746,1434500,4307373,4,558041.62,3802798.187,3586250,9506995.4675,15594888.899999999,107095297.8815,112799495.162,13.825317992428054,131437235.4907597,54621340.63347289,0.04022000111308407,3.5025155346552608,8.428225191829338,-4.93,537937.5
Berkeley,Not Incentive Prop,14.363460259394746,43922851,131887136,3003,15036847.28,103292499.6945,43922851,103292499.6945,15594888.899999999,107095297.8815,112799495.162,13.825317992428054,1428051654.5092402,1483637714.4554946,1.231493245818616,95.13615159230116,91.57177480817066,3.56,NA
Berwyn,Commercial,13.933389337843764,153423,460683,9,67632.86,460682.9235,383557.5,1151707.3087499999,111162471.85000001,797894332.402,798585356.78725,13.919923638120832,16031677.79126565,6418874.534421594,5.773734456956838e-4,0.057743179218640174,0.1442184356326514,-0.09,25570.5
Berwyn,Not Incentive Prop,13.933389337843764,332266450,997696395,15954,111094838.99000001,797433649.4785,332266450,797433649.4785,111162471.85000001,797894332.402,798585356.78725,13.919923638120832,11100215507.208735,11110953509.281572,1.250411682956202,99.95237893121366,99.85578156436735,0.1,NA
Blue Island,Commercial,15.328818787322003,966973,2903530,22,419817.03,2330263.142,2417432.5,5825657.855,37498994.62,243894075.59910002,251377392.05010003,14.917409363737203,86903723.0361062,35720181.4304936,0.011904881218897118,0.9525637098398987,2.3174947466393223,-1.36,65929.97727272728
Blue Island,Industrial,15.328818787322003,1258724,3779570,15,389006.7,2658614.492,3146810,6646536.23,37498994.62,243894075.59910002,251377392.05010003,14.917409363737203,99149101.79382057,40753419.77321614,0.015496768384864969,1.0867869975234057,2.644046935086085,-1.56,125872.4
Blue Island,Not Incentive Prop,15.328818787322003,103112675,309616403,8671,36690170.89,238905197.96510002,103112675,238905197.96510002,37498994.62,243894075.59910002,251377392.05010003,14.917409363737203,3563846637.170073,3662134486.9563074,1.2694707825085954,97.65953791740104,95.03845831827459,2.62,NA
Bridgeview,Commercial,13.021548515568428,123380,370473,2,48347.95,371750.0288,308450,929375.0719999999,65534363.03,502077608.32479995,552085224.2379999,11.87033453402995,11031993.01222817,4840761.03568316,7.378799489507141e-4,0.07386599658361187,0.16833905911587174,-0.09,92535
Bridgeview,Industrial,13.021548515568428,13111339,39369418,31,4336211.21,32966660.58,32778347.5,82416651.44999999,65534363.03,502077608.32479995,552085224.2379999,11.87033453402995,978313223.8860445,429276970.1387472,0.07841301294307365,6.550410354064705,14.928248000796117,-8.38,634419.6290322581
Bridgeview,Not Incentive Prop,13.021548515568428,183447823,550838793,5491,61149803.870000005,468739197.71599996,183447823,468739197.71599996,65534363.03,502077608.32479995,552085224.2379999,11.87033453402995,5564091086.1017275,6103710204.207515,1.09711881961415,93.13755291118628,84.90341294008802,8.23,NA
Broadview,Industrial,12.19921534008683,2085871,6263244,15,776668.54,6092346.201,5214677.5,15230865.502500001,35666753.81,294949152.125,304087671.4265,11.729102216700978,178644378.3276472,74321843.23235893,0.021234995777664162,2.0837849059176525,5.008708650058311,-2.92,208587.1
Broadview,Not Incentive Prop,12.19921534008683,109674383,329319272,3440,34890085.27,288856805.924,109674383,288856805.924,35666753.81,294949152.125,304087671.4265,11.729102216700978,3388031002.672353,3523826377.9165454,1.1165289665265214,98.7986290170472,94.99129134994168,3.81,NA
Brookfield,Not Incentive Prop,12.451880514908131,169727701,509641323,9089,53101216.84,427420014.6565,169727701,427420014.6565,53101216.84,427420014.6565,427420014.6565,12.423661742343835,5310121684,5322182952.18302,1.192366537654017,100.2271373219066,100,0.23,NA
Buffalo Grove,Not Incentive Prop,11.771467088197149,140786211,422738600,6168,41682124.78,354301552.20460004,140786211,354301552.20460004,41682124.78,354301552.20460004,354301552.20460004,11.764589943407769,4168212478,4170649061.073613,1.193160451512443,100.05845630678554,100,0.06,NA
Burbank,Commercial,12.28893426117856,394119,1183421,1,46932.08,381903.1654,985297.5,954757.9135,61709566.74999999,502156861.2979,502729716.046,12.274899370450889,11719557.311354155,4693182.893736603,0.0023566759536875993,0.07605276038883554,0.18991475598642338,-0.11,591178.5
Burbank,Not Incentive Prop,12.28893426117856,208121791,624927272,10130,61662634.669999994,501774958.1325,208121791,501774958.1325,61709566.74999999,502156861.2979,502729716.046,12.274899370450889,6159237117.688645,6166279474.395917,1.244486175863019,99.92420623170098,99.81008524401358,0.11,NA
Burnham,Commercial,24.054519756838907,407729,1224289,14,288373.34,1207044.763,1019322.5,3017611.9075,11077166.81,46037834.6477,47848401.7922,23.150547134482856,69859366.69815548,29034882.098972436,0.026593105635153155,2.6211469590546352,6.306609613849037,-3.69,43685.25
Burnham,Not Incentive Prop,24.054519756838907,18736835,56261067,2289,10788793.47,44830789.8847,18736835,44830789.8847,11077166.81,46037834.6477,47848401.7922,23.150547134482856,1037857314.3018446,1078383120.99621,1.2220615376577175,97.35188965672081,93.69339038615097,3.66,NA
Burr Ridge,Industrial,7.217679492785308,1004519,3016270,4,218106.44,3016269.396,2511297.5,7540673.49,31665218.470000003,438514893.861,443039297.955,7.147270821383496,53895235.608657055,21770465.76422513,0.006878375266670176,0.6875198345734049,1.70203264694725,-1.01,376694.625
Burr Ridge,Not Incentive Prop,7.217679492785308,151150119,453850659,2283,31447112.03,435498624.465,151150119,435498624.465,31665218.470000003,438514893.861,443039297.955,7.147270821383496,3112626611.391343,3143289490.9372406,1.0349720507870848,99.26631309729412,98.29796735305274,0.97,NA
Calumet City,Commercial,25.770212494273935,6684945,20072886,116,5301259.4,20651277.16,16712362.5,51628192.9,92759713.83999999,359745056.80251,393078664.83501,23.59825707633732,1218335368.440933,532187800.69134593,0.055797531113872825,5.737272989105051,13.134315728295839,-7.4,86443.25431034483
Calumet City,Industrial,25.770212494273935,596167,1790109,25,401615.56,1571128.195,1490417.5,3927820.4875000003,92759713.83999999,359745056.80251,393078664.83501,23.59825707633732,92689717.61372958,40488307.44089506,0.004976048916170987,0.4364859028212701,0.9992454027360289,-0.56,35770.02
Calumet City,Not Incentive Prop,25.770212494273935,148493184,445880497,17323,87056838.88,337522651.44751,148493184,337522651.44751,92759713.83999999,359745056.80251,393078664.83501,23.59825707633732,7964946297.945337,8698030449.433088,1.2394346734409083,93.76948342505892,85.86643886896815,7.9,NA
Calumet Park,Commercial,20.62638097982709,1338331,4018604,46,816858.16,3960332.396,3345827.5,9900830.99,15016289.420000002,72802721.91239999,79140454.992,18.974226799072536,187860612.70354587,81687324.80664745,0.05519854058252647,5.4399141173883585,12.510454976536131,-7.07,43641.22826086957
Calumet Park,Industrial,20.62638097982709,88195,264823,2,54622.39,264822.9904,220487.5,662057.476,15016289.420000002,72802721.91239999,79140454.992,18.974226799072536,12562028.703645524,5462339.892207492,0.003637542567689279,0.36376096247400985,0.8365601083123984,-0.47,66146.25
Calumet Park,Not Incentive Prop,20.62638097982709,31839316,95603869,3422,14144808.870000001,68577566.526,31839316,68577566.526,15016289.420000002,72802721.91239999,79140454.992,18.974226799072536,1301206300.5928087,1414507013.8347132,1.3131908600208042,94.19817201650027,86.65298491515146,7.55,NA
Chicago,Commercial,6.7305353348858254,263699704,791811096,185,31617923.35,462902007.85800004,659249260,1157255019.645,6536952734.820001,96397769453.4938,97410237791.8208,6.710745074650548,7766043423.197307,3115578320.477865,0.008213998108970787,0.4766101954328502,1.1880219634800755,-0.71,2138105.708108108
Chicago,Industrial,6.7305353348858254,139567335,419078835,455,14306168.25,212076884.36,348918337.5,530192210.90000004,6536952734.820001,96397769453.4938,97410237791.8208,6.710745074650548,3557984767.91526,1427390963.8974752,0.00434739141139755,0.2183572410267365,0.5442879751850052,-0.33,460112.0934065934
Chicago,Not Incentive Prop,6.7305353348858254,40115624578,120455187803,934201,6491028643.22,95722790561.2758,40115624578,95722790561.2758,6536952734.820001,96397769453.4938,97410237791.8208,6.710745074650548,642371245290.8876,644265624226.5421,1.249564056159126,98.5574854771047,98.26769006133493,0.29,NA
Chicago Heights,Commercial,20.88720060551014,6313767,18958346,97,3997310.02,18210474.97,15784417.5,45526187.425,74443698.7,354769945.6929,393788344.9944,18.904495180287434,860649590.7527748,380365843.82001126,0.05343842180028107,5.109443115566358,11.561080464595115,-6.45,97635.57216494845
Chicago Heights,Industrial,20.88720060551014,2850850,8560248,16,1811668.57,7801791.231,7127125,19504478.0775,74443698.7,354769945.6929,393788344.9944,18.904495180287434,368722311.81012064,162957578.5242069,0.024129011219597558,2.1890043263555214,4.953035894898659,-2.76,267267.1875
Chicago Heights,Not Incentive Prop,20.88720060551014,137797916,413658628,16402,68634720.11,328757679.4919,137797916,328757679.4919,74443698.7,354769945.6929,393788344.9944,18.904495180287434,6214997967.437105,6866827602.149323,1.165991181107759,92.24189181977498,83.48588364050623,8.76,NA
Chicago Ridge,Commercial,12.4867558381985,321254,964629,10,112405.84,899606.5626,803135,2249016.4065,40095738.88,320617061.87851,326708144.12131,12.272647499448944,27601385.577451874,11233167.497627234,0.0030086639630099365,0.280158635590836,0.688387004416063,-0.41,48188.1
Chicago Ridge,Industrial,12.4867558381985,1052757,3161115,11,397048.19000000006,3161114.9326,2631892.5,7902787.331499999,40095738.88,320617061.87851,326708144.12131,12.272647499448944,96988123.18261026,39472070.33985951,0.00985947217368559,0.9844455157190884,2.4189134778855146,-1.43,143557.77272727274
Chicago Ridge,Not Incentive Prop,12.4867558381985,124859643,374915959,4775,39586284.85,316556340.38331,124859643,316556340.38331,40095738.88,320617061.87851,326708144.12131,12.272647499448944,3884984379.2399383,3952761731.400048,1.169357478367964,98.58308742557452,96.89269951769843,1.69,NA
Cicero,Industrial,14.376,10985842,32987187,25,1872679.46,13026429.19,27464605,32566072.974999998,107449932.6,747425797.148,766965440.933,14.009748922883544,456242505.7840531,187267946.03544,0.044134397188150716,1.742839120547201,4.246093922482862,-2.5,659150.52
Cicero,Not Incentive Prop,14.376,349410362,1049174457,18134,105577253.14,734399367.958,349410362,734399367.958,107449932.6,747425797.148,766965440.933,14.009748922883544,10288750754.215944,10557725313.764206,1.4037172131379483,98.25716087758818,95.75390607751712,2.5,NA
Country Club Hills,Commercial,24.768208597285067,3377865,10142715,10,1305289.62,5463017.176,8444662.5,13657542.94,48239067.65,196098647.22079998,204293172.98479998,23.612667494076824,322491020.2282964,135309148.98571917,0.05172251386609348,2.804970236312583,6.685266443541979,-3.88,506679.75
Country Club Hills,Not Incentive Prop,24.768208597285067,99891910,299843002,6620,46933778.03,190635630.04479998,99891910,190635630.04479998,48239067.65,196098647.22079998,204293172.98479998,23.612667494076824,4501415744.771704,4721703051.02447,1.5290416647412546,97.88130826414242,93.31473355645802,4.57,NA
Countryside,Commercial,7.879009246088193,404953,1215952,3,87487.73,1215951.772,1012382.5,3039879.43,26921653.27,338847065.08599997,351998013.949,7.648240104530989,23249727.769464802,9580495.254385324,0.0035884979546492142,0.3558657842555791,0.8636069834304348,-0.51,202476.5
Countryside,Industrial,7.879009246088193,2514852,7551348,12,608940.66,7551347.47,6287130,18878368.675,26921653.27,338847065.08599997,351998013.949,7.648240104530989,144386296.40825656,59497136.53655469,0.02228541657305916,2.210010504921516,5.363203179247266,-3.15,314356.5
Countryside,Not Incentive Prop,7.879009246088193,121526510,364907627,2797,26225224.88,330079765.844,121526510,330079765.844,26921653.27,338847065.08599997,351998013.949,7.648240104530989,2524529302.8222785,2600701527.031502,1.0769095105114332,96.60259349412169,93.77318983732229,2.83,NA
Crestwood,Commercial,10.848149992147007,1487348,4466062,26,475911,4544771.58,3718370,11361928.95,37948292.809999995,350687271.54851,362343695.97701,10.473010357659911,118993599.576346,49302363.779886946,0.012735169942950772,1.2991984653100117,3.135677279927313,-1.84,85808.53846153847
Crestwood,Industrial,10.848149992147007,1074426,3226179,9,320553.05,3226178.039,2686065,8065445.0975,37948292.809999995,350687271.54851,362343695.97701,10.473010357659911,84469490.04525486,34998063.2684427,0.009199589667895112,0.922256593825484,2.2259101474782486,-1.3,179071
Crestwood,Not Incentive Prop,10.848149992147007,137281641,412211532,6332,37151828.76,342916321.92951,137281641,342916321.92951,37948292.809999995,350687271.54851,362343695.97701,10.473010357659911,3591366191.378399,3720007695.0466948,1.1754391032780311,98.02832801127781,94.63841257259445,3.39,NA
Deer Park,Not Incentive Prop,10.550727272727272,213918,642330,22,60652.899999999994,562329.87206,213918,562329.87206,60652.899999999994,562329.87206,562329.87206,10.785999999930361,6065290,5932989.117412679,1.1422654778180876,97.81872123859996,100.00000000000001,-2.18,NA
Deerfield,Not Incentive Prop,8.824126582278481,60140188,180582942,79,15897800.65,179449720.28399998,60140188,179449720.28399998,15897800.65,179449720.28399998,179449720.28399998,8.85919500171964,1589780065,1583487046.9404821,1.0063149817910364,99.60415794624284,100,-0.4,NA
Des Plaines,Commercial,10.076131966456687,1246322,3742331,4,358620.32,3503177.884,3115805,8757944.71,221086974.35,2189470419.455979,2312559269.6259975,9.560272778900739,83728340.41013074,35298482.6611565,0.001709240265017996,0.15965880742153502,0.37871222696992296,-0.22,467370.75
Des Plaines,Industrial,10.076131966456687,26064680,78264416,53,7981735.78,78556055.56267901,65161700,196390138.9066975,221086974.35,2189470419.455979,2312559269.6259975,9.560272778900739,1877543299.0342352,791541182.6138576,0.03574582022416475,3.5802253160368407,8.492328888005497,-4.91,737679.6226415094
Des Plaines,Not Incentive Prop,10.076131966456687,804185722,2414728426,24866,212746618.25,2107411186.0093,804185722,2107411186.0093,221086974.35,2189470419.455979,2312559269.6259975,9.560272778900739,20147425795.555634,21234553217.816708,1.1028824160136363,96.04615233550827,91.12895888502459,4.92,NA
Dixmoor,Commercial,17.747,503933,1513160,14,257431.19,1450561.729,1259832.5,3626404.3225000002,5814239.16,32761814.167,34937656.7605,16.64175476866409,60349731.42706844,25743119.004563,0.046186697485274215,4.4275989164097265,10.379643796260428,-5.95,53992.82142857143
Dixmoor,Not Incentive Prop,17.747,14838108,44554340,2437,5556807.97,31311252.438,14838108,31311252.438,5814239.16,32761814.167,34937656.7605,16.64175476866409,521074184.5729316,555680797.017186,1.3599472780380477,95.57240108733092,89.62035620373958,5.95,NA
Dolton,Commercial,25.20729016493586,901509,2706959,26,630458.75,2567432.603,2253772.5,6418581.5075,54957926.150000006,217620773.3054,223333379.6894,24.60802152657723,157948591.9066505,64718018.602737576,0.012438881449066286,1.1775920806418123,2.873991123237653,-1.7,52010.13461538462
Dolton,Industrial,25.20729016493586,450090,1351486,10,340239.68,1240971.653,1125225,3102429.1325,54957926.150000006,217620773.3054,223333379.6894,24.60802152657723,76344642.87724032,31281532.543631095,0.006210280293891706,0.5691905560310356,1.3891470844236051,-0.82,67513.5
Dolton,Not Incentive Prop,25.20729016493586,100569589,301980273,9786,53987227.720000006,213812369.0494,100569589,213812369.0494,54957926.150000006,217620773.3054,223333379.6894,24.60802152657723,5261499380.21611,5389630427.4805765,1.3876445176316572,98.06830069916268,95.73686179233874,2.33,NA
East Dundee,Not Incentive Prop,8.951,1612361,4841436,2,115283.10999999999,1287935.5376,1612361,1287935.5376,115283.10999999999,1287935.5376,1287935.5376,8.951000002284585,11528310.999999998,11528310.9970576,3.7590670174547407,99.99999997447676,100,-0,NA
East Hazelcrest,Industrial,21.274,346147,1039376,7,221116.84,1039375.952,865367.5,2598439.88,4368216.03,20533120.3815,22092184.309499998,19.772676023355448,51378109.9134066,22111684.002848003,0.05061948601521182,5.061948367706531,11.761806092132902,-6.7,74174.35714285714
East Hazelcrest,Not Incentive Prop,21.274,8344078,25054773,770,4147099.19,19493744.4295,8344078,19493744.4295,4368216.03,20533120.3815,22092184.309499998,19.772676023355448,385443493.08659345,414709918.993183,1.2202126386291454,94.93805163138487,88.2381939078671,6.7,NA
Elgin,Commercial,11.48003128090999,86335,259238,1,29750.15,259237.9749,215837.5,648094.93725,51284180.59,446097267.5779,453803179.73725003,11.300974272523456,7324104.212014954,2976060.061051759,5.811243843916404e-4,0.05803076166594863,0.14281410227782979,-0.08,129502.5
Elgin,Industrial,11.48003128090999,1623530,4874975,5,573998.59,4878036.798,4058825,12195091.995000001,51284180.59,446097267.5779,453803179.73725003,11.300974272523456,137816420.88655177,56000015.03047001,0.010928053934221206,1.0919549534811044,2.6873086261892003,-1.6,487059
Elgin,Not Incentive Prop,11.48003128090999,172234321,517153302,8082,50680431.85,440959992.805,172234321,440959992.805,51284180.59,446097267.5779,453803179.73725003,11.300974272523456,4983277533.901434,5062234511.031244,1.1592837248430172,98.70947439917444,97.16987727153298,1.54,NA
Elk Grove Village,Industrial,9.664524564959116,72689605,218265074,247,15664539.23,169600189.0935,181724012.5,424000472.73375,195805552.93,2071990165.9004998,2326390449.54075,8.416710658722561,3568689298.161558,1639105193.7158418,0.10534078664661067,8.371086361896069,18.2256797356373,-9.85,441434.8481781377
Elk Grove Village,Not Incentive Prop,9.664524564959116,784076717,2354347297,14062,180141013.70000002,1902389976.807,784076717,1902389976.807,195805552.93,2071990165.9004998,2326390449.54075,8.416710658722561,16011865994.838442,18385694662.983253,1.1362733934486537,93.89771836325853,81.7743202643627,12.12,NA
Elmwood Park,Not Incentive Prop,12.509463666197844,191953956,576380157,8532,60171959.599999994,481029335.67355,191953956,481029335.67355,60171959.599999994,481029335.67355,481029335.67355,12.509000000123823,6017195960,6017418996.983561,1.1982224663968513,100.00370665979709,100.00000000000001,0,NA
Evanston,Commercial,8.883770613189355,1276888,3834112,10,333671.22,3725256.447,3192220,9313141.1175,286739428.03,3220695482.476,3227740241.5795,8.883596775733215,82734190.40337142,33094323.75045279,0.0011904608867437598,0.11541602066315873,0.2885344055115971,-0.17,191533.2
Evanston,Industrial,8.883770613189355,322372,967986,5,87613.47,971249.622,805930,2428124.0549999997,286739428.03,3220695482.476,3227740241.5795,8.883596775733215,21570475.026078258,8628358.84999487,3.005518544882218e-4,0.030091288488906843,0.07522674915785023,-0.05,96711.6
Evanston,Not Incentive Prop,8.883770613189355,1162993761,3492121457,25915,286318143.34,3215998976.407,1162993761,3215998976.407,286739428.03,3220695482.476,3227740241.5795,8.883596775733215,28569638137.570545,28570197198.651554,1.084275578365246,99.63818856352887,99.63623884533054,0,NA
Evergreen Park,Commercial,12.735583897010692,4550621,13664151,5,2439986.9499999997,13664149.473000001,11376552.5,34160373.682500005,57980172.830000006,449728761.923841,470224986.133341,12.33030454352731,421207810.8259206,174020921.99468595,0.030383093448477165,3.0013867413766024,7.264687051915443,-4.26,1365186.3
Evergreen Park,Not Incentive Prop,12.735583897010692,176833355,530977525,9161,55540185.88,436064612.450841,176833355,436064612.450841,57980172.830000006,449728761.923841,470224986.133341,12.33030454352731,5376809472.174081,5553537456.3851385,1.1806617009074416,95.7833891366332,92.73531294808457,3.05,NA
Flossmoor,Commercial,17.926620146185474,813010,2441224,4,426924.57,2408737.136,2032525,6021842.84,41964925.75,234227536.68570003,237840642.38970003,17.644135723969665,106250212.37737495,43180515.6690827,0.010422446628364515,1.0289668073363076,2.5318813384859844,-1.5,304878.75
Flossmoor,Not Incentive Prop,17.926620146185474,90981453,273189996,4374,41538001.18,231818799.54970002,90981453,231818799.54970002,41964925.75,234227536.68570003,237840642.38970003,17.644135723969665,4090242362.622625,4155727562.2721844,1.1663444865006716,99.0285932359164,97.46811866151401,1.56,NA
Ford Heights,Commercial,27.719192884697815,775968,2329998,11,500292.3,2214279.512,1939920,5535698.78,3653245.3699999996,13907801.2318,17229220.4998,21.203776282521936,117377718.49854963,61378040.89376255,0.16753172993819404,16.800963164913984,32.12971115010258,-15.33,105813.81818181818
Ford Heights,Not Incentive Prop,27.719192884697815,5530908,16434308,2322,3152953.07,11693521.7198,5530908,11693521.7198,3653245.3699999996,13907801.2318,17229220.4998,21.203776282521936,247946818.50145033,324134984.05253947,1.1816611214160277,88.7252158626672,67.87028884989742,20.85,NA
Forest Park,Industrial,11.334132220795892,948125,2846935,4,322785.45,2846934.645,2370312.5,7117336.6125,45152753.08,398496086.45,402766488.4175,11.210652916385516,79789990.45182054,32267533.690394614,0.007144198140970225,0.7146304818495602,1.7671124130670737,-1.05,355546.875
Forest Park,Not Incentive Prop,11.334132220795892,155037928,465532371,6228,44829967.629999995,395649151.805,155037928,395649151.805,45152753.08,398496086.45,402766488.4175,11.210652916385516,4435485317.54818,4484339799.603616,1.1682231942280596,99.31486994067508,98.23288758693293,1.08,NA
Forestview,Industrial,13.010892045454543,2745381,8243556,9,1115833.61,8609236.755,6863452.5,21523091.887500003,9139937.28,72049196.2952,84963051.42770001,10.757543575018257,231535598.84890324,112013850.0130644,0.1144156551896082,12.255428738900974,25.33229624622799,-13.08,457563.5
Forestview,Not Incentive Prop,13.010892045454543,22917212,68813510,519,8024103.67,63439959.5402,22917212,63439959.5402,9139937.28,72049196.2952,84963051.42770001,10.757543575018257,682458129.1510967,825410464.9455463,0.955090598346958,90.30811040155697,74.66770375377202,15.64,NA
