keypin_concat,pins,has_range,pins2,pins3,check_me,Alea_added
2.02402E+12,02-02-402-015-0000,0,02-02-402-015-0000,02-02-402-015-0000,0,
2.02402E+12,02-02-402-016-0000,0,02-02-402-016-0000,02-02-402-016-0000,0,
2.02402E+12,02-02-402-017-0000,0,02-02-402-017-0000,02-02-402-017-0000,0,
2.09315E+12,02-09-315-012-0000,0,02-09-315-012-0000,02-09-315-012-0000,0,
3.21304E+12,03-21-304-032-0000,0,03-21-304-032-0000,03-21-304-032-0000,0,
3.342E+12,03-34-200-204-0000,0,03-34-200-204-0000,03-34-200-204-0000,0,
4.22302E+12,04-22-302-042-0000,0,04-22-302-042-0000,04-22-[phone],0,
6.28108E+12,"06-28-[phone], 06-28-[phone]",0,06-28-[phone],06-28-[phone],0,
6.28108E+12,"06-28-[phone], 06-28-[phone]",0,06-28-[phone],06-28-[phone],0,
7.162E+12,07-16-200-030-0000,0,07-16-200-030-0000,07-16-200-030-0000,0,
9.19301E+12,09-19-301-010-0000,0,09-19-301-010-0000,09-19-301-010-0000,0,
9.283E+12,09-28-300-033-0000,0,09-28-300-033-0000,09-28-[phone],0,
1.0251E+13,"10-25-[phone], 10-25-[phone]",0,10-25-[phone],10-25-[phone],0,
1.0251E+13,"10-25-[phone], 10-25-[phone]",0,10-25-[phone],10-25-[phone],0,
1.0252E+13,"10-25-[phone], 10-25-[phone], 10-25-[phone]",0,10-25-[phone],10-25-[phone],0,
1.0252E+13,"10-25-[phone], 10-25-[phone], 10-25-[phone]",0,10-25-[phone],10-25-[phone],0,
1.0252E+13,"10-25-[phone], 10-25-[phone], 10-25-[phone]",0,10-25-[phone],10-25-[phone],0,
1.02721E+13,10-27-205-047-0000,0,10-27-205-047-0000,10-27-205-047-0000,0,
1.02731E+13,10-27-307-027-0000,0,10-27-307-027-0000,10-27-307-027-0000,0,
1.02731E+13,10-27-307-162-0000,0,10-27-307-162-0000,10-27-307-162-0000,0,
1.0352E+13,10-35-203-009-0000,0,10-35-203-009-0000,10-35-[phone],0,
1.13021E+13,"11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone]",0,11-30-[phone],11-30-[phone],0,
1.13021E+13,"11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone]",0,11-30-[phone],11-30-[phone],0,
1.13021E+13,"11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone]",0,11-30-[phone],11-30-[phone],0,
1.13021E+13,"11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone]",0,11-30-[phone],11-30-[phone],0,
1.13021E+13,"11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone], 11-30-[phone]",0,11-30-[phone],11-30-[phone],0,
1.2324E+13,12-32-403-025-0000,0,12-32-403-025-0000,12-32-403-025-0000,0,
1.2343E+13,12-34-300-016-0000,0,12-34-300-016-0000,12-34-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.30123E+13,"13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone], 13-01-[phone]",0,13-01-[phone],13-01-[phone],0,
1.31311E+13,13-13-105-009-0000,0,13-13-105-009-0000,13-13-[phone],0,
1.3234E+13,"13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone]",0,13-23-[phone],13-23-[phone],0,
1.3234E+13,"13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone]",0,13-23-[phone],13-23-[phone],0,
1.3234E+13,"13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone]",0,13-23-[phone],13-23-[phone],0,
1.3234E+13,"13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone]",0,13-23-[phone],13-23-[phone],0,
1.3234E+13,"13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone], 13-23-[phone]",0,13-23-[phone],13-23-[phone],0,
1.3254E+13,13-25-404-001-0000,0,13-25-404-001-0000,13-25-404-001-0000,0,
1.43011E+13,14-30-113-030-0000,0,14-30-113-030-0000,14-30-[phone],0,
1.43011E+13,"14-30-[phone], 14-30-[phone], 14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43011E+13,"14-30-[phone], 14-30-[phone], 14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43011E+13,"14-30-[phone], 14-30-[phone], 14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43011E+13,"14-30-[phone], 14-30-[phone], 14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43032E+13,"14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43032E+13,"14-30-[phone], 14-30-[phone]",0,14-30-[phone],14-30-[phone],0,
1.43121E+13,14-31-210-035-0000,0,14-31-210-035-0000,14-31-210-035-0000,0,
1.4323E+13,14-32-302-016-1001,0,14-32-302-016-1001,14-32-[phone],0,
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],thru,1,
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],14-32-[phone],1,1
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],14-32-[phone],1,1
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],14-32-[phone],1,1
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],14-32-[phone],0,
1.43231E+13,14-32-[phone] thru 14-32-[phone],1,14-32-[phone] thru 14-32-[phone],14-32-[phone],0,
1.43231E+13,14-32-309-024-0000,0,14-32-309-024-0000,14-32-[phone],0,
1.5021E+13,"15-02-[phone], 15-02-[phone], 15-02-[phone], 15-02-[phone]",0,15-02-[phone],15-02-[phone],0,
1.5021E+13,"15-02-[phone], 15-02-[phone], 15-02-[phone], 15-02-[phone]",0,15-02-[phone],15-02-[phone],0,
1.5021E+13,"15-02-[phone], 15-02-[phone], 15-02-[phone], 15-02-[phone]",0,15-02-[phone],15-02-[phone],0,
1.5021E+13,"15-02-[phone], 15-02-[phone], 15-02-[phone], 15-02-[phone]",0,15-02-[phone],15-02-[phone],0,
1.50431E+13,"15-04-[phone], 15-04-[phone]",0,15-04-[phone],15-04-[phone],0,
1.50431E+13,"15-04-[phone], 15-04-[phone]",0,15-04-[phone],15-04-[phone],0,
1.50441E+13,"15-04-[phone], 15-04-[phone]",0,15-04-[phone],15-04-[phone],0,
1.50441E+13,"15-04-[phone], 15-04-[phone]",0,15-04-[phone],15-04-[phone],0,
1.5064E+13,"15-06-[phone], 15-06-[phone]",0,15-06-[phone],15-06-[phone],0,
1.5064E+13,"15-06-[phone], 15-06-[phone]",0,15-06-[phone],15-06-[phone],0,
1.5094E+13,"15-09-[phone], 15-09-[phone]",0,15-09-[phone],15-09-[phone],0,
1.5094E+13,"15-09-[phone], 15-09-[phone]",0,15-09-[phone],15-09-[phone],0,
1.5094E+13,"15-09-[phone], 15-09-[phone]",0,15-09-[phone],15-09-[phone],0,
1.5094E+13,"15-09-[phone], 15-09-[phone]",0,15-09-[phone],15-09-[phone],0,
1.5094E+13,15-09-400-105-1001,0,15-09-400-105-1001,15-09-400-105-1001,0,
1.5094E+13,15-09-400-105-1002,0,15-09-400-105-1002,15-09-400-105-1002,0,
1.5094E+13,15-09-400-105-1003,0,15-09-400-105-1003,15-09-[phone],0,
1.51136E+13,"15-11-[phone], 15-11-[phone], 15-11-[phone]",0,15-11-[phone],15-11-[phone],0,
1.51136E+13,"15-11-[phone], 15-11-[phone], 15-11-[phone]",0,15-11-[phone],15-11-[phone],0,
1.51136E+13,"15-11-[phone], 15-11-[phone], 15-11-[phone]",0,15-11-[phone],15-11-[phone],0,
1.5172E+13,"15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5172E+13,"15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5173E+13,"15-17-[phone], 15-17-[phone], 15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5173E+13,"15-17-[phone], 15-17-[phone], 15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5173E+13,"15-17-[phone], 15-17-[phone], 15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5173E+13,"15-17-[phone], 15-17-[phone], 15-17-[phone], 15-17-[phone]",0,15-17-[phone],15-17-[phone],0,
1.5223E+13,"15-22-[phone], 15-22-[phone]",0,15-22-[phone],15-22-[phone],0,
1.5223E+13,"15-22-[phone], 15-22-[phone]",0,15-22-[phone],15-22-[phone],0,
1.60332E+13,16-03-316-011-0000,0,16-03-316-011-0000,16-03-316-011-0000,0,
1.6102E+13,16-10-200-039-0000,0,16-10-200-039-0000,16-10-200-039-0000,0,
1.6102E+13,16-10-202-002-0000,0,16-10-202-002-0000,16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.6104E+13,"16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone], 16-10-[phone]",0,16-10-[phone],16-10-[phone],0,
1.61141E+13,16-11-410-037-0000,0,16-11-410-037-0000,16-11-410-037-0000,0,
1.61211E+13,16-12-113-032-0000,0,16-12-113-032-0000,16-12-[phone],0,
1.6123E+13,16-12-[phone] thru 16-12-[phone],1,16-12-[phone] thru 16-12-[phone],thru,1,
1.6123E+13,16-12-[phone] thru 16-12-[phone],1,16-12-[phone] thru 16-12-[phone],16-12-[phone],1,1
1.6123E+13,16-12-[phone] thru 16-12-[phone],1,16-12-[phone] thru 16-12-[phone],16-12-[phone],0,
1.6123E+13,16-12-[phone] thru 16-12-[phone],1,16-12-[phone] thru 16-12-[phone],16-12-[phone],0,
1.6123E+13,16-12-301-025-0000,0,16-12-301-025-0000,16-12-301-025-0000,0,
1.61231E+13,16-12-307-023-0000,0,16-12-307-023-0000,16-12-307-023-0000,0,
1.61231E+13,16-12-307-024-0000,0,16-12-307-024-0000,16-12-[phone],0,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] thru 16-13-[phone],thru,1,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] thru 16-13-[phone],16-13-[phone],,1
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] thru 16-13-[phone],16-13-[phone],1,1
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone],16-13-[phone],0,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] 16-13-[phone],16-13-[phone],0,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] 16-13-[phone],16-13-[phone],0,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] thru 16-13-[phone],16-13-[phone],0,
1.61342E+13,"16-13-[phone], 16-13-[phone] 16-13-[phone], 16-13-[phone] thru 16-13-[phone]",1,16-13-[phone] thru 16-13-[phone],16-13-[phone],0,
1.61532E+13,16-15-321-008-0000,0,16-15-321-008-0000,16-15-[phone],0,
1.62422E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62422E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62422E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62422E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62422E+13,16-24-223-002-0000,0,16-24-223-002-0000,16-24-223-002-0000,0,
1.6244E+13,16-24-403-055-0000,0,16-24-403-055-0000,16-24-403-055-0000,0,
1.6244E+13,16-24-404-003-0000,0,16-24-404-003-0000,16-24-[phone],0,
1.62441E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62441E+13,"16-24-[phone], 16-24-[phone]",0,16-24-[phone],16-24-[phone],0,
1.62441E+13,16-24-409-040-0000,0,16-24-409-040-0000,16-24-409-040-0000,0,
1.62441E+13,16-24-410-001-0000,0,16-24-410-001-0000,16-24-410-001-0000,0,
1.62441E+13,16-24-411-001-0000,0,16-24-411-001-0000,16-24-411-001-0000,0,
1.62443E+13,16-24-426-001-0000,0,16-24-426-001-0000,16-24-[phone],0,
1.62443E+13,16-24-[phone] thru 16-24-[phone],1,16-24-[phone] thru 16-24-[phone],thru,1,
1.62443E+13,16-24-[phone] thru 16-24-[phone],1,16-24-[phone] thru 16-24-[phone],16-24-[phone],1,1
1.62443E+13,16-24-[phone] thru 16-24-[phone],1,16-24-[phone] thru 16-24-[phone],16-24-[phone],1,1
1.62443E+13,16-24-[phone] thru 16-24-[phone],1,16-24-[phone] thru 16-24-[phone],16-24-[phone],0,
1.62443E+13,16-24-[phone] thru 16-24-[phone],1,16-24-[phone] thru 16-24-[phone],16-24-[phone],0,
1.6245E+13,16-24-504-017-0000,0,16-24-504-017-0000,16-24-[phone],0,
1.62521E+13,16-25-[phone] thru 16-25-[phone],1,16-25-[phone] thru 16-25-[phone],16-25-[phone],1,1
1.62521E+13,16-25-[phone] thru 16-25-[phone],1,16-25-[phone] thru 16-25-[phone],thru,1,
1.62521E+13,16-25-[phone] thru 16-25-[phone],1,16-25-[phone] thru 16-25-[phone],16-25-[phone],0,
1.62521E+13,16-25-[phone] thru 16-25-[phone],1,16-25-[phone] thru 16-25-[phone],16-25-[phone],0,
1.62721E+13,16-27-209-003-0000,0,16-27-209-003-0000,16-27-209-003-0000,0,
1.6341E+13,16-34-103-012-0000,0,16-34-103-012-0000,16-34-103-012-0000,0,
1.6342E+13,16-34-200-015-0000,0,16-34-200-015-0000,16-34-200-015-0000,0,
1.63421E+13,16-34-210-002-0000,0,16-34-210-002-0000,16-34-[phone],0,
1.6352E+13,"16-35-[phone], 16-35-[phone]",0,16-35-[phone],16-35-[phone],0,
1.6352E+13,"16-35-[phone], 16-35-[phone]",0,16-35-[phone],16-35-[phone],0,
1.63541E+13,"16-35-[phone], 16-35-[phone]",0,16-35-[phone],16-35-[phone],0,
1.63541E+13,"16-35-[phone], 16-35-[phone]",0,16-35-[phone],16-35-[phone],0,
1.6362E+13,"16-36-[phone], 16-36-[phone]",0,16-36-[phone],16-36-[phone],0,
1.6362E+13,"16-36-[phone], 16-36-[phone]",0,16-36-[phone],16-36-[phone],0,
1.6362E+13,16-36-200-003-0000,0,16-36-200-003-0000,16-36-200-003-0000,0,
1.7032E+13,17-03-202-053-0000,0,17-03-202-053-0000,17-03-202-053-0000,0,
1.70422E+13,17-04-217-044-0000,0,17-04-217-044-0000,17-04-217-044-0000,0,
1.70512E+13,17-05-116-102-0000,0,17-05-116-102-0000,17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70521E+13,"17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70542E+13,"17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70542E+13,"17-05-[phone], 17-05-[phone]",0,17-05-[phone],17-05-[phone],0,
1.70542E+13,17-05-415-005-0000,0,17-05-415-005-0000,17-05-415-005-0000,0,
1.70623E+13,17-06-232-052-0000,0,17-06-232-052-0000,17-06-232-052-0000,0,
1.70623E+13,17-06-232-053-0000,0,17-06-232-053-0000,17-06-232-053-0000,0,
1.70623E+13,17-06-232-054-0000,0,17-06-232-054-0000,17-06-232-054-0000,0,
1.7073E+13,17-07-301-050-0000,0,17-07-301-050-0000,17-07-301-050-0000,0,
1.7073E+13,17-07-301-051-0000,0,17-07-301-051-0000,17-07-[phone],0,
1.70731E+13,17-07-[phone] thru 17-07-[phone],1,17-07-[phone] thru 17-07-[phone],17-07-[phone],1,1
1.70731E+13,17-07-[phone] thru 17-07-[phone],1,17-07-[phone] thru 17-07-[phone],thru,1,
1.70731E+13,17-07-[phone] thru 17-07-[phone],1,17-07-[phone] thru 17-07-[phone],17-07-[phone],0,
1.70731E+13,17-07-[phone] thru 17-07-[phone],1,17-07-[phone] thru 17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
