keypin_concat,pins,has_range,pins2,pins3,check_me,Alea_added
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70741E+13,"17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone], 17-07-[phone]",0,17-07-[phone],17-07-[phone],0,
1.70831E+13,17-08-310-001-0000,0,17-08-310-001-0000,17-08-310-001-0000,0,
1.70831E+13,17-08-310-002-0000,0,17-08-310-002-0000,17-08-310-002-0000,0,
1.70831E+13,17-08-311-001-0000,0,17-08-311-001-0000,17-08-311-001-0000,0,
1.70831E+13,17-08-311-002-0000,0,17-08-311-002-0000,17-08-311-002-0000,0,
1.70841E+13,17-08-410-015-0000,0,17-08-410-015-0000,17-08-[phone],0,
1.70842E+13,"17-08-[phone], 17-08-[phone]",0,17-08-[phone],17-08-[phone],0,
1.70842E+13,"17-08-[phone], 17-08-[phone]",0,17-08-[phone],17-08-[phone],0,
1.70842E+13,17-08-423-002-0000,0,17-08-423-002-0000,17-08-423-002-0000,0,
1.70843E+13,17-08-432-002-0000,0,17-08-432-002-0000,17-08-432-002-0000,0,
1.70843E+13,17-08-432-008-0000,0,17-08-432-008-0000,17-08-432-008-0000,0,
1.70843E+13,17-08-432-009-0000,0,17-08-432-009-0000,17-08-432-009-0000,0,
1.70843E+13,17-08-432-010-0000,0,17-08-432-010-0000,17-08-432-010-0000,0,
1.70843E+13,17-08-432-015-0000,0,17-08-432-015-0000,17-08-432-015-0000,0,
1.70844E+13,17-08-440-003-0000,0,17-08-440-003-0000,17-08-[phone],0,
1.7091E+13,17-09-[phone] thru 17-09-[phone],1,17-09-[phone] thru 17-09-[phone],17-09-[phone],1,1
1.7091E+13,17-09-[phone] thru 17-09-[phone],1,17-09-[phone] thru 17-09-[phone],thru,1,
1.7091E+13,17-09-[phone] thru 17-09-[phone],1,17-09-[phone] thru 17-09-[phone],17-09-[phone],0,
1.7091E+13,17-09-[phone] thru 17-09-[phone],1,17-09-[phone] thru 17-09-[phone],17-09-[phone],0,
1.7091E+13,"17-09-[phone], -017",0,-17,-17,1,
1.7091E+13,"17-09-[phone], -017",0,-17,17-09-[phone],1,1
1.7091E+13,"17-09-[phone], -017",0,17-09-[phone],17-09-[phone],0,
1.70923E+13,"17-09-[phone], 17-09-[phone]",0,17-09-[phone],17-09-[phone],0,
1.70923E+13,"17-09-[phone], 17-09-[phone]",0,17-09-[phone],17-09-[phone],0,
1.70925E+13,17-09-254-009-0000,0,17-09-254-009-0000,17-09-254-009-0000,0,
1.70932E+13,17-09-316-002-0000,0,17-09-316-002-0000,17-09-[phone],0,
1.71013E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71013E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71013E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71014E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71014E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71014E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71014E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,"17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.7103E+13,17-10-303-007-0000,0,17-10-303-007-0000,17-10-[phone],0,
1.71031E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71031E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71031E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71031E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71031E+13,"17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone], 17-10-[phone]",0,17-10-[phone],17-10-[phone],0,
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],thru,1,
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],1,1
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],0,
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],0,
1.71031E+13,17-10-[phone] thru 17-10-[phone] 17-10-[phone],1,17-10-[phone] thru 17-10-[phone] 17-10-[phone],17-10-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7151E+13,"17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone], 17-15-[phone]",0,17-15-[phone],17-15-[phone],0,
1.7162E+13,"17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.7162E+13,"17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.7162E+13,"17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.7162E+13,"17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.7162E+13,17-16-204-042-0000,0,17-16-204-042-0000,17-16-204-042-0000,0,
1.71621E+13,17-16-206-017-0000,0,17-16-206-017-0000,17-16-206-017-0000,0,
1.71621E+13,17-16-208-015-0000,0,17-16-208-015-0000,17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71622E+13,17-16-220-018-0000,0,17-16-220-018-0000,17-16-[phone],0,
1.71633E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71633E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71633E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.71633E+13,"17-16-[phone], 17-16-[phone], 17-16-[phone], 17-16-[phone]",0,17-16-[phone],17-16-[phone],0,
1.7172E+13,"17-17-[phone], 17-17-[phone]",0,17-17-[phone],17-17-[phone],0,
1.7172E+13,"17-17-[phone], 17-17-[phone]",0,17-17-[phone],17-17-[phone],0,
1.72044E+13,17-20-440-008-0000,0,17-20-440-008-0000,17-20-[phone],0,
1.72131E+13,"17-21-[phone], 17-21-[phone],, 17-21-[phone]",0,17-21-[phone],17-21-[phone],0,
1.72131E+13,"17-21-[phone], 17-21-[phone],, 17-21-[phone]",0,17-21-[phone],17-21-[phone],0,
1.72131E+13,"17-21-[phone], 17-21-[phone],, 17-21-[phone]",0,17-21-[phone],17-21-[phone],0,
1.72131E+13,17-21-307-087-0000,0,17-21-307-087-0000,17-21-307-087-0000,0,
1.72133E+13,17-21-327-012-0000,0,17-21-327-012-0000,17-21-[phone],0,
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,5,17-29-[phone],1,1
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,6,17-29-[phone],1,1
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,40,17-29-[phone],1,1
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,44,17-29-[phone],1,1
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,17-29-[phone],17-29-[phone],0,
1.7292E+13,"17-29-[phone], 005, 006, 040, 044, 17-29-[phone]",0,17-29-[phone],17-29-[phone],0,
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -013,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -013,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -013,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -032,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -032,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -032,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,-75,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,-75,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,-45,17-29-[phone],1,1
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -013,17-29-[phone],0,
1.7292E+13,"17-29-[phone] thru -013, 17-29-[phone] thru -032, -034 -041, -045.",1,17-29-[phone] thru -032,17-29-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.73021E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] thru 17-30-[phone],17-30-[phone],1,1
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] thru 17-30-[phone],17-30-[phone],1,1
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] thru 17-30-[phone],thru,1,1
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] thru 17-30-[phone],17-30-[phone],0,
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] thru 17-30-[phone],17-30-[phone],0,
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] 17-30-[phone],17-30-[phone],0,
1.7303E+13,"17-30-[phone] thru 17-30-[phone], 17-30-[phone] 17-30-[phone]",1,17-30-[phone] 17-30-[phone],17-30-[phone],0,
1.7303E+13,17-30-300-064-0000,0,17-30-300-064-0000,17-30-[phone],0,
1.7304E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.7304E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.7304E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.7304E+13,"17-30-[phone], 17-30-[phone]",0,17-30-[phone],17-30-[phone],0,
1.7311E+13,"17-31-[phone], 17-31-[phone]",0,17-31-[phone],17-31-[phone],0,
1.7311E+13,"17-31-[phone], 17-31-[phone]",0,17-31-[phone],17-31-[phone],0,
1.73131E+13,"17-31-[phone], 17-31-[phone], 17-31-[phone]",0,17-31-[phone],17-31-[phone],0,
1.73131E+13,"17-31-[phone], 17-31-[phone], 17-31-[phone]",0,17-31-[phone],17-31-[phone],0,
1.73131E+13,"17-31-[phone], 17-31-[phone], 17-31-[phone]",0,17-31-[phone],17-31-[phone],0,
1.73141E+13,17-31-405-003-0000,0,17-31-405-003-0000,17-31-405-003-0000,0,
