keypin_concat,pins,has_range,pins2,pins3,check_me,Alea_added
1.73223E+13,17-32-225-041-0000,0,17-32-225-041-0000,17-32-225-041-0000,0,
1.73242E+13,17-32-421-007-0000,0,17-32-421-007-0000,17-32-[phone],0,
1.80132E+13,"18-01-[phone], 18-01-[phone]",0,18-01-[phone],18-01-[phone],0,
1.80132E+13,"18-01-[phone], 18-01-[phone]",0,18-01-[phone],18-01-[phone],0,
1.8042E+13,"18-04-[phone], 18-04-[phone], 18-04-[phone]",0,18-04-[phone],18-04-[phone],0,
1.8042E+13,"18-04-[phone], 18-04-[phone], 18-04-[phone]",0,18-04-[phone],18-04-[phone],0,
1.8042E+13,"18-04-[phone], 18-04-[phone], 18-04-[phone]",0,18-04-[phone],18-04-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.80942E+13,"18-09-[phone], 18-09-[phone], 18-09-[phone]",0,18-09-[phone],18-09-[phone],0,
1.8102E+13,"18-10-[phone], 18-11-[phone]",0,18-10-[phone],18-10-[phone],0,
1.8102E+13,"18-10-[phone], 18-11-[phone]",0,18-11-[phone],18-11-[phone],0,
1.8102E+13,"18-10-[phone], 18-11-[phone]",0,18-10-[phone],18-10-[phone],0,
1.8102E+13,"18-10-[phone], 18-11-[phone]",0,18-11-[phone],18-11-[phone],0,
1.8103E+13,"18-10-[phone], 18-10-[phone]",0,18-10-[phone],18-10-[phone],0,
1.8103E+13,"18-10-[phone], 18-10-[phone]",0,18-10-[phone],18-10-[phone],0,
1.81321E+13,18-13-207-019-0000,0,18-13-207-019-0000,18-13-[phone],0,
1.8193E+13,"18-19-[phone], 18-19-[phone]",0,18-19-[phone],18-19-[phone],0,
1.8193E+13,"18-19-[phone], 18-19-[phone]",0,18-19-[phone],18-19-[phone],0,
1.8222E+13,"18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone]",0,18-22-[phone],18-22-[phone],0,
1.8222E+13,"18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone]",0,18-22-[phone],18-22-[phone],0,
1.8222E+13,"18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone]",0,18-22-[phone],18-22-[phone],0,
1.8222E+13,"18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone]",0,18-22-[phone],18-22-[phone],0,
1.8222E+13,"18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone], 18-22-[phone]",0,18-22-[phone],18-22-[phone],0,
1.8233E+13,"18-23-[phone], 18-23-[phone]",0,18-23-[phone],18-23-[phone],0,
1.8233E+13,"18-23-[phone], 18-23-[phone]",0,18-23-[phone],18-23-[phone],0,
1.8282E+13,"18-28-[phone], 18-28-[phone]",0,18-28-[phone],18-28-[phone],0,
1.8282E+13,"18-28-[phone], 18-28-[phone]",0,18-28-[phone],18-28-[phone],0,
1.8283E+13,"18-28-[phone], 18-28-[phone]",0,18-28-[phone],18-28-[phone],0,
1.8283E+13,"18-28-[phone], 18-28-[phone]",0,18-28-[phone],18-28-[phone],0,
1.9023E+13,"19-02-[phone], 19-02-[phone]",0,19-02-[phone],19-02-[phone],0,
1.9023E+13,"19-02-[phone], 19-02-[phone]",0,19-02-[phone],19-02-[phone],0,
1.9023E+13,19-02-301-008-0000,0,19-02-301-008-0000,19-02-301-008-0000,0,
1.9023E+13,19-02-303-036-0000,0,19-02-303-036-0000,19-02-303-036-0000,0,
1.90231E+13,19-02-314-005-0000,0,19-02-314-005-0000,19-02-314-005-0000,0,
1.9032E+13,19-03-200-031-0000,0,19-03-200-031-0000,19-03-200-031-0000,0,
1.9032E+13,19-03-200-032-0000,0,19-03-200-032-0000,19-03-200-032-0000,0,
1.9032E+13,19-03-201-018-0000,0,19-03-201-018-0000,19-03-201-018-0000,0,
1.9032E+13,19-03-201-019-0000,0,19-03-201-019-0000,19-03-201-019-0000,0,
1.9032E+13,19-03-201-044-0000,0,19-03-201-044-0000,19-03-[phone],0,
1.9034E+13,"19-03-[phone], 19-03-[phone]",0,19-03-[phone],19-03-[phone],0,
1.9034E+13,"19-03-[phone], 19-03-[phone]",0,19-03-[phone],19-03-[phone],0,
1.9072E+13,"19-07-[phone], 19-07-[phone]",0,19-07-[phone],19-07-[phone],0,
1.9072E+13,"19-07-[phone], 19-07-[phone]",0,19-07-[phone],19-07-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9082E+13,"19-08-[phone], 19-08-[phone]",0,19-08-[phone],19-08-[phone],0,
1.9112E+13,"19-11-[phone], 19-11-[phone]",0,19-11-[phone],19-11-[phone],0,
1.9112E+13,"19-11-[phone], 19-11-[phone]",0,19-11-[phone],19-11-[phone],0,
1.9112E+13,19-11-202-019-0000,0,19-11-202-019-0000,19-11-202-019-0000,0,
1.9112E+13,19-11-202-023-0000,0,19-11-202-023-0000,19-11-202-023-0000,0,
1.9114E+13,19-11-400-011-0000,0,19-11-400-011-0000,19-11-400-011-0000,0,
1.9121E+13,19-12-101-059-0000,0,19-12-101-059-0000,19-12-101-059-0000,0,
1.9183E+13,19-18-303-007-0000,0,19-18-303-007-0000,19-18-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91912E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91922E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91922E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.91922E+13,"19-19-[phone], 19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.9193E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.9193E+13,"19-19-[phone], 19-19-[phone]",0,19-19-[phone],19-19-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9253E+13,"19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.92531E+13,"19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.92531E+13,"19-25-[phone], 19-25-[phone]",0,19-25-[phone],19-25-[phone],0,
1.9281E+13,"19-28-[phone], 19-28-[phone]",0,19-28-[phone],19-28-[phone],0,
1.9281E+13,"19-28-[phone], 19-28-[phone]",0,19-28-[phone],19-28-[phone],0,
1.9282E+13,"19-28-[phone], 19-28-[phone]",0,19-28-[phone],19-28-[phone],0,
1.9282E+13,"19-28-[phone], 19-28-[phone]",0,19-28-[phone],19-28-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
1.9291E+13,"19-29-[phone], 19-29-[phone], 19-29-[phone]",0,19-29-[phone],19-29-[phone],0,
2.0051E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0051E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00511E+13,20-05-110-010-0000,0,20-05-110-010-0000,20-05-[phone],0,
2.00511E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00511E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00511E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0052E+13,20-05-200-033-0000,0,20-05-200-033-0000,20-05-200-033-0000,0,
2.0052E+13,20-05-200-039-0000,0,20-05-200-039-0000,20-05-[phone],0,
2.0052E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0052E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0053E+13,20-05-300-020-0000,0,20-05-300-020-0000,20-05-300-020-0000,0,
2.0053E+13,20-05-302-009-0000,0,20-05-302-009-0000,20-05-[phone],0,
2.0053E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0053E+13,"20-05-[phone], 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.00531E+13,"20-05-[phone], 20-05-[phone], 20-05-[phone],, 20-05-[phone],, 20-05-[phone],, 20-05-[phone]",0,20-05-[phone],20-05-[phone],0,
2.0054E+13,20-05-400-017-0000,0,20-05-400-017-0000,20-05-400-017-0000,0,
2.0061E+13,20-06-100-115-0000,0,20-06-100-115-0000,20-06-100-115-0000,0,
2.03022E+13,20-30-224-016-0000,0,20-30-224-016-0000,20-30-224-016-0000,0,
2.03022E+13,20-30-224-018-0000,0,20-30-224-018-0000,20-30-224-018-0000,0,
2.03031E+13,20-30-308-004-0000,0,20-30-308-004-0000,20-30-[phone],0,
2.03031E+13,"20-30-[phone], 20-30-[phone]",0,20-30-[phone],20-30-[phone],0,
2.03031E+13,"20-30-[phone], 20-30-[phone]",0,20-30-[phone],20-30-[phone],0,
2.31221E+13,23-12-211-019-0000,0,23-12-211-019-0000,23-12-211-019-0000,0,
2.4014E+13,24-01-403-016-0000,0,24-01-403-016-0000,24-01-403-016-0000,0,
2.4074E+13,24-07-400-026-0000,0,24-07-400-026-0000,24-07-[phone],0,
2.42141E+13,"24-21-[phone], 24-21-[phone]",0,24-21-[phone],24-21-[phone],0,
2.42141E+13,"24-21-[phone], 24-21-[phone]",0,24-21-[phone],24-21-[phone],0,
2.42141E+13,"24-21-[phone], 24-21-[phone]",0,24-21-[phone],24-21-[phone],0,
2.42141E+13,"24-21-[phone], 24-21-[phone]",0,24-21-[phone],24-21-[phone],0,
2.4274E+13,"24-27-[phone], 24-27-[phone]",0,24-27-[phone],24-27-[phone],0,
2.4274E+13,"24-27-[phone], 24-27-[phone]",0,24-27-[phone],24-27-[phone],0,
2.42741E+13,"24-27-[phone], 24-27-[phone]",0,24-27-[phone],24-27-[phone],0,
2.42741E+13,"24-27-[phone], 24-27-[phone]",0,24-27-[phone],24-27-[phone],0,
2.4281E+13,"24-28-[phone], 24-28-[phone]",0,24-28-[phone],24-28-[phone],0,
2.4281E+13,"24-28-[phone], 24-28-[phone]",0,24-28-[phone],24-28-[phone],0,
2.5054E+13,25-05-404-006-0000,0,25-05-404-006-0000,25-05-404-006-0000,0,
2.5054E+13,25-05-404-007-0000,0,25-05-404-007-0000,25-05-404-007-0000,0,
2.50542E+13,25-05-416-011-0000,0,25-05-416-011-0000,25-05-[phone],0,
2.50542E+13,"25-05-[phone], 25-05-[phone], 25-05-[phone],, 25-05-[phone]",0,25-05-[phone],25-05-[phone],0,
2.50542E+13,"25-05-[phone], 25-05-[phone], 25-05-[phone],, 25-05-[phone]",0,25-05-[phone],25-05-[phone],0,
2.50542E+13,"25-05-[phone], 25-05-[phone], 25-05-[phone],, 25-05-[phone]",0,25-05-[phone],25-05-[phone],0,
2.50542E+13,"25-05-[phone], 25-05-[phone], 25-05-[phone],, 25-05-[phone]",0,25-05-[phone],25-05-[phone],0,
2.5113E+13,25-11-300-027-0000,0,25-11-300-027-0000,25-11-[phone],0,
2.5141E+13,"25-14-[phone], 25-14-[phone], 25-14-[phone], 25-14-[phone]",0,25-14-[phone],25-14-[phone],0,
2.5141E+13,"25-14-[phone], 25-14-[phone], 25-14-[phone], 25-14-[phone]",0,25-14-[phone],25-14-[phone],0,
2.5141E+13,"25-14-[phone], 25-14-[phone], 25-14-[phone], 25-14-[phone]",0,25-14-[phone],25-14-[phone],0,
2.5141E+13,"25-14-[phone], 25-14-[phone], 25-14-[phone], 25-14-[phone]",0,25-14-[phone],25-14-[phone],0,
2.5143E+13,25-14-300-012-0000,0,25-14-300-012-0000,25-14-300-012-0000,0,
2.51523E+13,25-15-229-004-0000,0,25-15-229-004-0000,25-15-229-004-0000,0,
2.51541E+13,25-15-406-047-0000,0,25-15-406-047-0000,25-15-[phone],0,
2.51643E+13,"25-16-[phone], 25-16-[phone],, 25-16-[phone],, 25-16-[phone]",0,25-16-[phone],25-16-[phone],0,
2.51643E+13,"25-16-[phone], 25-16-[phone],, 25-16-[phone],, 25-16-[phone]",0,25-16-[phone],25-16-[phone],0,
2.51643E+13,"25-16-[phone], 25-16-[phone],, 25-16-[phone],, 25-16-[phone]",0,25-16-[phone],25-16-[phone],0,
2.51643E+13,"25-16-[phone], 25-16-[phone],, 25-16-[phone],, 25-16-[phone]",0,25-16-[phone],25-16-[phone],0,
2.5183E+13,25-18-304-056-0000,0,25-18-304-056-0000,25-18-304-056-0000,0,
2.5231E+13,25-23-102-009-0000,0,25-23-102-009-0000,25-23-102-009-0000,0,
2.5291E+13,25-29-101-026-0000,0,25-29-101-026-0000,25-29-[phone],0,
2.52931E+13,"25-29-[phone], 25-29-[phone], 25-29-[phone]",0,25-29-[phone],25-29-[phone],0,
2.52931E+13,"25-29-[phone], 25-29-[phone], 25-29-[phone]",0,25-29-[phone],25-29-[phone],0,
2.52931E+13,"25-29-[phone], 25-29-[phone], 25-29-[phone]",0,25-29-[phone],25-29-[phone],0,
2.53031E+13,"25-30-[phone], 25-30-[phone], 25-30-[phone]",0,25-30-[phone],25-30-[phone],0,
2.53031E+13,"25-30-[phone], 25-30-[phone], 25-30-[phone]",0,25-30-[phone],25-30-[phone],0,
2.53031E+13,"25-30-[phone], 25-30-[phone], 25-30-[phone]",0,25-30-[phone],25-30-[phone],0,
2.5312E+13,"25-31-[phone], 25-31-[phone]",0,25-31-[phone],25-31-[phone],0,
2.5312E+13,"25-31-[phone], 25-31-[phone]",0,25-31-[phone],25-31-[phone],0,
2.60512E+13,26-05-117-002-0000,0,26-05-117-002-0000,26-05-117-002-0000,0,
2.60512E+13,26-05-117-018-0000,0,26-05-117-018-0000,26-05-117-018-0000,0,
2.60512E+13,26-05-117-024-0000,0,26-05-117-024-0000,26-05-117-024-0000,0,
2.60731E+13,26-07-314-008-0000,0,26-07-314-008-0000,26-07-314-008-0000,0,
2.60731E+13,26-07-314-010-0000,0,26-07-314-010-0000,26-07-314-010-0000,0,
2.60731E+13,26-07-314-012-0000,0,26-07-314-012-0000,26-07-314-012-0000,0,
2.60731E+13,26-07-314-015-0000,0,26-07-314-015-0000,26-07-314-015-0000,0,
2.6074E+13,26-07-400-016-0000,0,26-07-400-016-0000,26-07-400-016-0000,0,
2.60841E+13,26-08-407-049-0000,0,26-08-407-049-0000,26-08-407-049-0000,0,
2.6181E+13,26-18-100-019-0000,0,26-18-100-019-0000,26-18-100-019-0000,0,
2.6182E+13,26-18-200-001-0000,0,26-18-200-001-0000,26-18-[phone],0,
2.6191E+13,"26-19-[phone], 26-19-[phone], 26-19-[phone], 26-19-301-008",0,26-19-301-008,26-19-[phone],1,1
2.6191E+13,"26-19-[phone], 26-19-[phone], 26-19-[phone], 26-19-301-008",0,26-19-[phone],26-19-[phone],0,
2.6191E+13,"26-19-[phone], 26-19-[phone], 26-19-[phone], 26-19-301-008",0,26-19-[phone],26-19-[phone],0,
2.6191E+13,"26-19-[phone], 26-19-[phone], 26-19-[phone], 26-19-301-008",0,26-19-[phone],26-19-[phone],0,
2.6192E+13,"26-19-[phone], 26-19-[phone]",0,26-19-[phone],26-19-[phone],0,
2.6192E+13,"26-19-[phone], 26-19-[phone]",0,26-19-[phone],26-19-[phone],0,
2.6193E+13,26-19-301-003-0000,0,26-19-301-003-0000,26-19-301-003-0000,0,
2.6301E+13,26-30-100-051-0000,0,26-30-100-051-0000,26-30-100-051-0000,0,
2.6302E+13,26-30-200-014-0000,0,26-30-200-014-0000,26-30-200-014-0000,0,
2.6302E+13,26-30-204-001-0000,0,26-30-204-001-0000,26-30-204-001-0000,0,
2.6302E+13,26-30-204-002-0000,0,26-30-204-002-0000,26-30-204-002-0000,0,
2.6313E+13,26-31-303-034-0000,0,26-31-303-034-0000,26-31-303-034-0000,0,
2.71331E+13,27-13-308-062-0000,0,27-13-308-062-0000,27-13-308-062-0000,0,
2.7143E+13,27-14-300-068-0000,0,27-14-300-068-0000,27-14-[phone],0,
2.7222E+13,"27-22-[phone], 27-22-[phone]",0,27-22-[phone],27-22-[phone],0,
2.7222E+13,"27-22-[phone], 27-22-[phone]",0,27-22-[phone],27-22-[phone],0,
2.7242E+13,27-24-202-022-0000,0,27-24-202-022-0000,27-24-[phone],0,
2.7362E+13,"27-36-[phone], 27-36-[phone]",0,27-36-[phone],27-36-[phone],0,
2.7362E+13,"27-36-[phone], 27-36-[phone]",0,27-36-[phone],27-36-[phone],0,
2.73621E+13,"27-36-[phone], 27-36-[phone]",0,27-36-[phone],27-36-[phone],0,
2.73621E+13,"27-36-[phone], 27-36-[phone]",0,27-36-[phone],27-36-[phone],0,
