keypin_concat,pins,has_range,pins2,pins3,check_me,Alea_added
2.8014E+13,"28-01-[phone], 28-01-[phone]",0,28-01-[phone],28-01-[phone],0,
2.8014E+13,"28-01-[phone], 28-01-[phone]",0,28-01-[phone],28-01-[phone],0,
2.80222E+13,"28-02-[phone], 28-02-[phone]",0,28-02-[phone],28-02-[phone],0,
2.80222E+13,"28-02-[phone], 28-02-[phone]",0,28-02-[phone],28-02-[phone],0,
2.81113E+13,"28-11-[phone], 28-11-[phone], 28-11-[phone]",0,28-11-[phone],28-11-[phone],0,
2.81113E+13,"28-11-[phone], 28-11-[phone], 28-11-[phone]",0,28-11-[phone],28-11-[phone],0,
2.81113E+13,"28-11-[phone], 28-11-[phone], 28-11-[phone]",0,28-11-[phone],28-11-[phone],0,
2.81621E+13,"28-16-[phone], 28-16-[phone]",0,28-16-[phone],28-16-[phone],0,
2.81621E+13,"28-16-[phone], 28-16-[phone]",0,28-16-[phone],28-16-[phone],0,
2.82242E+13,"28-22-[phone], 28-22-[phone], 28-22-[phone], 28-22-[phone]",0,28-22-[phone],28-22-[phone],0,
2.82242E+13,"28-22-[phone], 28-22-[phone], 28-22-[phone], 28-22-[phone]",0,28-22-[phone],28-22-[phone],0,
2.82242E+13,"28-22-[phone], 28-22-[phone], 28-22-[phone], 28-22-[phone]",0,28-22-[phone],28-22-[phone],0,
2.82242E+13,"28-22-[phone], 28-22-[phone], 28-22-[phone], 28-22-[phone]",0,28-22-[phone],28-22-[phone],0,
2.82321E+13,"28-23-[phone], 28-23-[phone]",0,28-23-[phone],28-23-[phone],0,
2.82321E+13,"28-23-[phone], 28-23-[phone]",0,28-23-[phone],28-23-[phone],0,
2.82431E+13,"28-24-[phone], 28-24-[phone]",0,28-24-[phone],28-24-[phone],0,
2.82431E+13,"28-24-[phone], 28-24-[phone]",0,28-24-[phone],28-24-[phone],0,
2.9032E+13,"29-03-[phone], 29-03-[phone]",0,29-03-[phone],29-03-[phone],0,
2.9032E+13,"29-03-[phone], 29-03-[phone]",0,29-03-[phone],29-03-[phone],0,
2.90714E+13,"29-07-[phone], 29-07-[phone], 29-07-[phone]",0,29-07-[phone],29-07-[phone],0,
2.90714E+13,"29-07-[phone], 29-07-[phone], 29-07-[phone]",0,29-07-[phone],29-07-[phone],0,
2.90714E+13,"29-07-[phone], 29-07-[phone], 29-07-[phone]",0,29-07-[phone],29-07-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.9084E+13,"29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone], 29-08-[phone]",0,29-08-[phone],29-08-[phone],0,
2.90923E+13,"29-09-[phone], 29-09-[phone], 29-09-[phone]",0,29-09-[phone],29-09-[phone],0,
2.90923E+13,"29-09-[phone], 29-09-[phone], 29-09-[phone]",0,29-09-[phone],29-09-[phone],0,
2.90923E+13,"29-09-[phone], 29-09-[phone], 29-09-[phone]",0,29-09-[phone],29-09-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.9124E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91242E+13,"29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone], 29-12-[phone]",0,29-12-[phone],29-12-[phone],0,
2.91531E+13,"29-15-[phone], 29-15-[phone], 29-15-[phone]",0,29-15-[phone],29-15-[phone],0,
2.91531E+13,"29-15-[phone], 29-15-[phone], 29-15-[phone]",0,29-15-[phone],29-15-[phone],0,
2.91531E+13,"29-15-[phone], 29-15-[phone], 29-15-[phone]",0,29-15-[phone],29-15-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91612E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.9164E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.9164E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.9164E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.9164E+13,"29-16-[phone], 29-16-[phone], 29-16-[phone], 29-16-[phone]",0,29-16-[phone],29-16-[phone],0,
2.91843E+13,"29-18-[phone], 29-18-[phone], 29-18-[phone]",0,29-18-[phone],29-18-[phone],0,
2.91843E+13,"29-18-[phone], 29-18-[phone], 29-18-[phone]",0,29-18-[phone],29-18-[phone],0,
2.91843E+13,"29-18-[phone], 29-18-[phone], 29-18-[phone]",0,29-18-[phone],29-18-[phone],0,
2.91911E+13,29-19-110-001-0000,0,29-19-110-001-0000,29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.91931E+13,"29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone], 29-19-[phone]",0,29-19-[phone],29-19-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92131E+13,"29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.9214E+13,"29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.9214E+13,"29-21-[phone], 29-21-[phone]",0,29-21-[phone],29-21-[phone],0,
2.92311E+13,"29-23-[phone], 29-23-[phone]",0,29-23-[phone],29-23-[phone],0,
2.92311E+13,"29-23-[phone], 29-23-[phone]",0,29-23-[phone],29-23-[phone],0,
2.9253E+13,"29-25-[phone], 29-25-[phone]",0,29-25-[phone],29-25-[phone],0,
2.9253E+13,"29-25-[phone], 29-25-[phone]",0,29-25-[phone],29-25-[phone],0,
2.92711E+13,"29-27-[phone], 29-27-[phone]",0,29-27-[phone],29-27-[phone],0,
2.92711E+13,"29-27-[phone], 29-27-[phone]",0,29-27-[phone],29-27-[phone],0,
2.93141E+13,"29-31-[phone], 29-31-[phone]",0,29-31-[phone],29-31-[phone],0,
2.93141E+13,"29-31-[phone], 29-31-[phone]",0,29-31-[phone],29-31-[phone],0,
2.9321E+13,"29-32-[phone], 29-32-[phone]",0,29-32-[phone],29-32-[phone],0,
2.9321E+13,"29-32-[phone], 29-32-[phone]",0,29-32-[phone],29-32-[phone],0,
3.01921E+13,"30-19-[phone], 30-19-[phone], 30-19-[phone]",0,30-19-[phone],30-19-[phone],0,
3.01921E+13,"30-19-[phone], 30-19-[phone], 30-19-[phone]",0,30-19-[phone],30-19-[phone],0,
3.01921E+13,"30-19-[phone], 30-19-[phone], 30-19-[phone]",0,30-19-[phone],30-19-[phone],0,
3.03041E+13,"30-30-[phone], 30-30-[phone]",0,30-30-[phone],30-30-[phone],0,
3.03041E+13,"30-30-[phone], 30-30-[phone]",0,30-30-[phone],30-30-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.0324E+13,"30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone], 30-32-[phone]",0,30-32-[phone],30-32-[phone],0,
3.1212E+13,"31-21-[phone], 31-21-[phone]",0,31-21-[phone],31-21-[phone],0,
3.1212E+13,"31-21-[phone], 31-21-[phone]",0,31-21-[phone],31-21-[phone],0,
3.12211E+13,"31-22-[phone], 31-22-[phone]",0,31-22-[phone],31-22-[phone],0,
3.12211E+13,"31-22-[phone], 31-22-[phone]",0,31-22-[phone],31-22-[phone],0,
3.12521E+13,"31-25-[phone], 31-25-[phone]",0,31-25-[phone],31-25-[phone],0,
3.12521E+13,"31-25-[phone], 31-25-[phone]",0,31-25-[phone],31-25-[phone],0,
3.2092E+13,"32-09-[phone], 32-09-[phone], 32-09-[phone], 32-09-[phone]",0,32-09-[phone],32-09-[phone],0,
3.2092E+13,"32-09-[phone], 32-09-[phone], 32-09-[phone], 32-09-[phone]",0,32-09-[phone],32-09-[phone],0,
3.2092E+13,"32-09-[phone], 32-09-[phone], 32-09-[phone], 32-09-[phone]",0,32-09-[phone],32-09-[phone],0,
3.2092E+13,"32-09-[phone], 32-09-[phone], 32-09-[phone], 32-09-[phone]",0,32-09-[phone],32-09-[phone],0,
3.21711E+13,"32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.21711E+13,"32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.21741E+13,"32-17-[phone], 32-17-[phone], 32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.21741E+13,"32-17-[phone], 32-17-[phone], 32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.21741E+13,"32-17-[phone], 32-17-[phone], 32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.21741E+13,"32-17-[phone], 32-17-[phone], 32-17-[phone], 32-17-[phone]",0,32-17-[phone],32-17-[phone],0,
3.2202E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.2202E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.2202E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.2202E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.2202E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.22043E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.22043E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.22043E+13,"32-20-[phone], 32-20-[phone], 32-20-[phone]",0,32-20-[phone],32-20-[phone],0,
3.22141E+13,"32-21-[phone], 32-21-[phone]",0,32-21-[phone],32-21-[phone],0,
3.22141E+13,"32-21-[phone], 32-21-[phone]",0,32-21-[phone],32-21-[phone],0,
3.2253E+13,"32-25-[phone], 32-25-[phone]",0,32-25-[phone],32-25-[phone],0,
3.2253E+13,"32-25-[phone], 32-25-[phone]",0,32-25-[phone],32-25-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.2331E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.23341E+13,"32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone], 32-33-[phone]",0,32-33-[phone],32-33-[phone],0,
3.3301E+13,"33-30-[phone], 33-30-[phone]",0,33-30-[phone],33-30-[phone],0,
3.3301E+13,"33-30-[phone], 33-30-[phone]",0,33-30-[phone],33-30-[phone],0,
,,,,,,
